TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 85823898, -0.08544806, 0.0138354, 0.009455627, -0.0107378, -0.01467269, 0.007175292, 0.007760096, -0.01082374
 86044017, -0.01352827, 0.01020313, 0.007912489, -0.01104992, -0.08544806, 0.0138354, 0.009455627, -0.0107378
 86223998, -0.02634677, 0.01038532, 0.0080938, -0.01111296, -0.01352827, 0.01020313, 0.007912489, -0.01104992
 86423888, -0.02170573, 0.009331048, 0.008215424, -0.01135909, -0.02634677, 0.01038532, 0.0080938, -0.01111296
 86624104, -0.005935383, 0.0116397, 0.008234596, -0.01154683, -0.02170573, 0.009331048, 0.008215424, -0.01135909
 86823879, -0.006623145, 0.007235306, 0.008140083, -0.01138529, -0.005935383, 0.0116397, 0.008234596, -0.01154683
 87023887, -0.02618027, 0.00622201, 0.008087368, -0.01107567, -0.006623145, 0.007235306, 0.008140083, -0.01138529
 87223896, -0.1607034, -0.004214315, 0.01311001, -0.0122571, -0.02618027, 0.00622201, 0.008087368, -0.01107567
 87423888, -0.02408382, 0.003508202, 0.00795743, -0.01091782, -0.1607034, -0.004214315, 0.01311001, -0.0122571
 87623909, -0.02181318, 0.004039572, 0.008250343, -0.01136705, -0.02408382, 0.003508202, 0.00795743, -0.01091782
 87823903, -0.02141335, 0.01557527, 0.00835386, -0.01153022, -0.02181318, 0.004039572, 0.008250343, -0.01136705
 88043908, -0.1248235, 0.05109185, 0.01174889, -0.01198097, -0.02141335, 0.01557527, 0.00835386, -0.01153022
 88223896, -0.01842783, 0.01757744, 0.008088476, -0.01119926, -0.1248235, 0.05109185, 0.01174889, -0.01198097
 88423889, -0.0110598, 0.007059617, 0.007546977, -0.01047049, -0.01842783, 0.01757744, 0.008088476, -0.01119926
 88623944, 1.09239E-05, 0.006599933, 0.007960348, -0.01109927, -0.0110598, 0.007059617, 0.007546977, -0.01047049
 88823891, 0.00507, 0.004733107, 0.008055839, -0.01121796, 1.09239E-05, 0.006599933, 0.007960348, -0.01109927
 89023906, -0.007872684, 0.00977095, 0.008028043, -0.01116523, 0.00507, 0.004733107, 0.008055839, -0.01121796
 89223896, -0.01094621, 0.009386829, 0.008111066, -0.01123038, -0.007872684, 0.00977095, 0.008028043, -0.01116523
 89423885, -0.006487855, 0.007116091, 0.008057076, -0.0111938, -0.01094621, 0.009386829, 0.008111066, -0.01123038
 89623911, -0.005888805, 0.006760657, 0.007813968, -0.01084865, -0.006487855, 0.007116091, 0.008057076, -0.0111938
 89824018, -0.008286205, 0.01218577, 0.008221465, -0.01143046, -0.005888805, 0.006760657, 0.007813968, -0.01084865
 90023904, -0.006335591, 0.007066845, 0.008037105, -0.01115027, -0.008286205, 0.01218577, 0.008221465, -0.01143046
 90223899, -0.007088247, 0.006317887, 0.007982261, -0.01105188, -0.006335591, 0.007066845, 0.008037105, -0.01115027
 90423913, -0.008137384, 0.007164381, 0.008047742, -0.01113583, -0.007088247, 0.006317887, 0.007982261, -0.01105188
 90623986, -0.008088324, 0.006997501, 0.007999955, -0.01105861, -0.008137384, 0.007164381, 0.008047742, -0.01113583
 90824107, -0.008063601, 0.007304064, 0.008060761, -0.01114442, -0.008088324, 0.006997501, 0.007999955, -0.01105861
 91023917, -0.008089342, 0.007899022, 0.008149007, -0.0112657, -0.008063601, 0.007304064, 0.008060761, -0.01114442
 91223903, -0.00791226, 0.007759069, 0.007975444, -0.01101846, -0.008089342, 0.007899022, 0.008149007, -0.0112657
 91423901, -0.007879285, 0.007542144, 0.008002398, -0.01105678, -0.00791226, 0.007759069, 0.007975444, -0.01101846
 91624142, -0.007576412, 0.007227581, 0.007925288, -0.01093433, -0.007879285, 0.007542144, 0.008002398, -0.01105678
 91823904, -0.007553406, 0.00718856, 0.00791134, -0.01091365, -0.007576412, 0.007227581, 0.007925288, -0.01093433
 92023913, -0.007654004, 0.006801948, 0.007911042, -0.01090192, -0.007553406, 0.00718856, 0.00791134, -0.01091365
 92223917, -0.007761088, 0.007131889, 0.007965693, -0.01097994, -0.007654004, 0.006801948, 0.007911042, -0.01090192
 92423888, -0.008020142, 0.007466796, 0.008218397, -0.01131712, -0.007761088, 0.007131889, 0.007965693, -0.01097994
 92623920, -0.008249758, 0.007878992, 0.008190005, -0.01127552, -0.008020142, 0.007466796, 0.008218397, -0.01131712
 92823919, -0.007847037, 0.007903274, 0.00809061, -0.01113379, -0.008249758, 0.007878992, 0.008190005, -0.01127552
 93023911, -0.007896826, 0.007988385, 0.008119464, -0.01117421, -0.007847037, 0.007903274, 0.00809061, -0.01113379
 93223905, -0.008080085, 0.007767838, 0.008139663, -0.01119139, -0.007896826, 0.007988385, 0.008119464, -0.01117421
 93424015, -0.007531158, 0.007121105, 0.007997171, -0.01098799, -0.008080085, 0.007767838, 0.008139663, -0.01119139
 93623920, -0.00748103, 0.007060078, 0.007949323, -0.01091873, -0.007531158, 0.007121105, 0.007997171, -0.01098799
 93823904, -0.007735564, 0.007387063, 0.008071127, -0.01108634, -0.00748103, 0.007060078, 0.007949323, -0.01091873
 94024103, -0.008438669, 0.007729854, 0.008579354, -0.01177469, -0.007735564, 0.007387063, 0.008071127, -0.01108634
 94223904, -0.008109586, 0.007338495, 0.008180646, -0.01122083, -0.008438669, 0.007729854, 0.008579354, -0.01177469
 94423944, -0.007618471, 0.007384402, 0.007990446, -0.01094703, -0.008109586, 0.007338495, 0.008180646, -0.01122083
 94624018, -0.007505885, 0.007418369, 0.008599193, -0.01178873, -0.007618471, 0.007384402, 0.007990446, -0.01094703
 94843994, -0.007314001, 0.007274448, 0.008017011, -0.01100441, -0.007505885, 0.007418369, 0.008599193, -0.01178873
 95024126, -0.008250577, 0.008801265, 0.008327357, -0.01140908, -0.007314001, 0.007274448, 0.008017011, -0.01100441
 95224030, -0.007274214, 0.00103802, 0.008367025, -0.01144489, -0.008250577, 0.008801265, 0.008327357, -0.01140908
 95423989, -0.0558311, -0.06485077, 0.008455651, -0.01264523, -0.007274214, 0.00103802, 0.008367025, -0.01144489
 95624016, -0.3334104, -0.5867625, 0.01155911, -0.04927314, -0.0558311, -0.06485077, 0.008455651, -0.01264523
 95843993, -0.0427224, -0.3301794, 0.006775406, -0.02653894, -0.3334104, -0.5867625, 0.01155911, -0.04927314
 96044012, -0.09444062, -1.768595, 0.001702056, -0.108053, -0.0427224, -0.3301794, 0.006775406, -0.02653894
 96244003, 0.3920605, -1.623704, 0.02633596, -0.09526997, -0.09444062, -1.768595, 0.001702056, -0.108053
 96443992, 1.13137, -1.67321, 0.0645747, -0.09469766, 0.3920605, -1.623704, 0.02633596, -0.09526997
 96624015, 1.510895, -1.526456, 0.08349853, -0.0872901, 1.13137, -1.67321, 0.0645747, -0.09469766
 96823921, 1.804909, -1.42447, 0.09819435, -0.08479192, 1.510895, -1.526456, 0.08349853, -0.0872901
 97043999, 1.996229, -1.171856, 0.1081573, -0.07859644, 1.804909, -1.42447, 0.09819435, -0.08479192
 97244018, 2.106401, -0.8512127, 0.1139574, -0.07421799, 1.996229, -1.171856, 0.1081573, -0.07859644
 97444001, 2.189544, -0.6235471, 0.1184868, -0.07430287, 2.106401, -0.8512127, 0.1139574, -0.07421799
 97643998, 2.236491, -0.4352884, 0.1216092, -0.07878067, 2.189544, -0.6235471, 0.1184868, -0.07430287
 97843993, 1.958317, -0.6674336, 0.1112749, -0.0858219, 2.236491, -0.4352884, 0.1216092, -0.07878067
 98043984, 1.673335, -0.731006, 0.100483, -0.08855073, 1.958317, -0.6674336, 0.1112749, -0.0858219
 98224115, 1.346835, -1.048581, 0.09012193, -0.09727162, 1.673335, -0.731006, 0.100483, -0.08855073
 98424018, 0.9038667, -1.324266, 0.07714298, -0.108019, 1.346835, -1.048581, 0.09012193, -0.09727162
 98624038, 0.8420599, -1.460852, 0.07862592, -0.1163719, 0.9038667, -1.324266, 0.07714298, -0.108019
 98824014, 0.2218876, -1.803732, 0.06876815, -0.1342165, 0.8420599, -1.460852, 0.07862592, -0.1163719
 99024002, 0.03344178, -1.883552, 0.07013369, -0.142104, 0.2218876, -1.803732, 0.06876815, -0.1342165
 99243989, -0.06462527, -2.050691, 0.07321943, -0.1543173, 0.03344178, -1.883552, 0.07013369, -0.142104
 99423919, -0.4902014, -2.422667, 0.0760615, -0.1760473, -0.06462527, -2.050691, 0.07321943, -0.1543173
 99624028, -0.831879, -2.773572, 0.07838748, -0.1957524, -0.4902014, -2.422667, 0.0760615, -0.1760473
 99823998, -0.9424465, -2.926999, 0.08135317, -0.2070161, -0.831879, -2.773572, 0.07838748, -0.1957524
 100044009, -1.306191, -3.174429, 0.08620793, -0.2226009, -0.9424465, -2.926999, 0.08135317, -0.2070161
 100243920, -1.424824, -3.343163, 0.09007713, -0.2316575, -1.306191, -3.174429, 0.08620793, -0.2226009
 100444029, -1.683494, -3.667058, 0.08992925, -0.2479891, -1.424824, -3.343163, 0.09007713, -0.2316575
 100644015, -1.258723, -4.449852, 0.1426609, -0.2500381, -1.683494, -3.667058, 0.08992925, -0.2479891
 100823996, -1.367773, -4.573485, 0.1483919, -0.2548079, -1.258723, -4.449852, 0.1426609, -0.2500381
 101044129, -1.351361, -4.854533, 0.1573083, -0.2644835, -1.367773, -4.573485, 0.1483919, -0.2548079
 101244100, -1.468818, -5.592781, 0.1659512, -0.2970723, -1.351361, -4.854533, 0.1573083, -0.2644835
 101424086, -1.645676, -5.7812, 0.1816895, -0.3017956, -1.468818, -5.592781, 0.1659512, -0.2970723
 101624107, -1.619011, -5.84571, 0.1856119, -0.3040054, -1.645676, -5.7812, 0.1816895, -0.3017956
 101824092, -1.160471, -5.484081, 0.1766182, -0.2883886, -1.619011, -5.84571, 0.1856119, -0.3040054
 102024089, -1.37465, -5.407866, 0.1850217, -0.2835458, -1.160471, -5.484081, 0.1766182, -0.2883886
 102244326, -1.540544, -5.341589, 0.1844683, -0.2840113, -1.37465, -5.407866, 0.1850217, -0.2835458
 102444082, -1.821658, -4.683187, 0.1854701, -0.2581435, -1.540544, -5.341589, 0.1844683, -0.2840113
 102644095, -1.744783, -4.478507, 0.1851578, -0.249742, -1.821658, -4.683187, 0.1854701, -0.2581435
 102824076, -1.206974, -4.060548, 0.1746302, -0.2332739, -1.744783, -4.478507, 0.1851578, -0.249742
 103024090, -0.8619398, -3.852857, 0.1710309, -0.2266944, -1.206974, -4.060548, 0.1746302, -0.2332739
 103244108, -0.8194911, -3.744199, 0.1724201, -0.2241082, -0.8619398, -3.852857, 0.1710309, -0.2266944
 103424300, -0.6602481, -3.846601, 0.1726268, -0.2285675, -0.8194911, -3.744199, 0.1724201, -0.2241082
 103624123, -0.6790652, -3.533104, 0.170229, -0.2201325, -0.6602481, -3.846601, 0.1726268, -0.2285675
 103824091, -0.6318116, -2.467722, 0.1669738, -0.1886768, -0.6790652, -3.533104, 0.170229, -0.2201325
 104044358, -0.5539162, -1.66536, 0.1659964, -0.1706339, -0.6318116, -2.467722, 0.1669738, -0.1886768
 104244093, -0.511356, -1.176893, 0.1668621, -0.1635737, -0.5539162, -1.66536, 0.1659964, -0.1706339
 104424093, -0.3093458, -0.6138724, 0.1660442, -0.1623724, -0.511356, -1.176893, 0.1668621, -0.1635737
 104644114, -0.01198793, -1.015186, 0.1693504, -0.171199, -0.3093458, -0.6138724, 0.1660442, -0.1623724
 104844091, -0.202366, -1.127459, 0.1731299, -0.1745573, -0.01198793, -1.015186, 0.1693504, -0.171199
 105044102, -0.1088705, -1.192099, 0.1787061, -0.17856, -0.202366, -1.127459, 0.1731299, -0.1745573
 105244094, -0.1917464, -1.280266, 0.1858382, -0.1829742, -0.1088705, -1.192099, 0.1787061, -0.17856
 105444091, -0.1350673, -1.225456, 0.1890721, -0.1848209, -0.1917464, -1.280266, 0.1858382, -0.1829742
 105644111, -0.4854064, -1.056783, 0.1940703, -0.1852918, -0.1350673, -1.225456, 0.1890721, -0.1848209
 105844306, -0.2412748, -0.5584422, 0.1980733, -0.1859135, -0.4854064, -1.056783, 0.1940703, -0.1852918
 106024671, -0.2089445, -0.5603483, 0.2014776, -0.1889662, -0.2412748, -0.5584422, 0.1980733, -0.1859135
 106244517, -0.09296124, -0.2192463, 0.20597, -0.1892948, -0.2089445, -0.5603483, 0.2014776, -0.1889662
 106444534, -0.3712732, -0.00532346, 0.2100501, -0.1928023, -0.09296124, -0.2192463, 0.20597, -0.1892948
 106644541, 0.04537983, 0.3391049, 0.2120412, -0.195252, -0.3712732, -0.00532346, 0.2100501, -0.1928023
 106844883, -0.1689233, 0.5584723, 0.2152247, -0.1985575, 0.04537983, 0.3391049, 0.2120412, -0.195252
 107045340, -0.4324438, 0.4787628, 0.2192625, -0.1991091, -0.1689233, 0.5584723, 0.2152247, -0.1985575
 107245098, -0.4081227, 0.5403689, 0.2201275, -0.200502, -0.4324438, 0.4787628, 0.2192625, -0.1991091
 107445104, -0.3378586, 0.4768758, 0.2208361, -0.2012704, -0.4081227, 0.5403689, 0.2201275, -0.200502
 107645687, -0.3759856, 0.7780567, 0.2219916, -0.204435, -0.3378586, 0.4768758, 0.2208361, -0.2012704
 107845538, -0.2508298, 0.466906, 0.2215212, -0.2020905, -0.3759856, 0.7780567, 0.2219916, -0.204435
 108045694, -0.1139777, 0.849608, 0.221818, -0.2048292, -0.2508298, 0.466906, 0.2215212, -0.2020905
 108245519, -0.002645807, 0.8852605, 0.2212397, -0.2055685, -0.1139777, 0.849608, 0.221818, -0.2048292
 108445540, 0.4696501, 0.7077923, 0.2240636, -0.2029975, -0.002645807, 0.8852605, 0.2212397, -0.2055685
 108645542, 0.3242118, 0.6241546, 0.2237218, -0.2037129, 0.4696501, 0.7077923, 0.2240636, -0.2029975
 108845533, 0.3577522, 0.6338425, 0.2238853, -0.2033687, 0.3242118, 0.6241546, 0.2237218, -0.2037129
 109045908, 0.3266641, 0.3024715, 0.2219899, -0.203418, 0.3577522, 0.6338425, 0.2238853, -0.2033687
 109247162, 0.4063133, 0.4851134, 0.2217274, -0.20405, 0.3266641, 0.3024715, 0.2219899, -0.203418
 109447472, 0.1452746, 0.1688673, 0.2219824, -0.204139, 0.4063133, 0.4851134, 0.2217274, -0.20405
 109647337, 0.3856724, 0.02355247, 0.2236823, -0.2039223, 0.1452746, 0.1688673, 0.2219824, -0.204139
 109847299, 0.04887411, 0.2902424, 0.2231763, -0.2049412, 0.3856724, 0.02355247, 0.2236823, -0.2039223
 110049714, -0.08729067, 0.2412761, 0.2241733, -0.2066595, 0.04887411, 0.2902424, 0.2231763, -0.2049412
 110250310, -0.2471084, -0.1721076, 0.2301885, -0.2044031, -0.08729067, 0.2412761, 0.2241733, -0.2066595
 110450429, -0.6399699, -0.1250883, 0.2591539, -0.1755123, -0.2471084, -0.1721076, 0.2301885, -0.2044031
 110650458, -0.5779027, -0.9321918, 0.3020172, -0.110083, -0.6399699, -0.1250883, 0.2591539, -0.1755123
 110850440, 0.4158664, -0.5244775, 0.3259464, -0.03616919, -0.5779027, -0.9321918, 0.3020172, -0.110083
 111050450, 1.610471, -0.7272741, 0.3459735, 0.01288273, 0.4158664, -0.5244775, 0.3259464, -0.03616919
 111250915, 0.140582, 1.274824, 0.3454224, 0.08057329, 1.610471, -0.7272741, 0.3459735, 0.01288273
 111450916, 1.165729, -1.135106, 0.3648876, 0.07768336, 0.140582, 1.274824, 0.3454224, 0.08057329
 111650805, 1.019947, -0.8960731, 0.3776486, 0.08077645, 1.165729, -1.135106, 0.3648876, 0.07768336
 111830788, 0.4750504, -0.5816445, 0.388326, 0.08570136, 1.019947, -0.8960731, 0.3776486, 0.08077645
 112031093, 0.240963, -0.960514, 0.4056812, 0.0913132, 0.4750504, -0.5816445, 0.388326, 0.08570136
 112231061, 0.3339399, -1.087762, 0.4200934, 0.09668602, 0.240963, -0.960514, 0.4056812, 0.0913132
 112431067, 0.8504869, -2.042531, 0.4485069, 0.1021203, 0.3339399, -1.087762, 0.4200934, 0.09668602
 112631101, 1.356495, -2.082776, 0.4732796, 0.1021177, 0.8504869, -2.042531, 0.4485069, 0.1021203
 112851089, 1.550218, -2.171664, 0.4948958, 0.1037752, 1.356495, -2.082776, 0.4732796, 0.1021177
 113053882, 2.368423, -2.239158, 0.5200324, 0.09451769, 1.550218, -2.171664, 0.4948958, 0.1037752
 113253866, 2.809863, -1.834078, 0.5420992, 0.09037004, 2.368423, -2.239158, 0.5200324, 0.09451769
 113454098, 2.437915, -1.591411, 0.5578434, 0.08827693, 2.809863, -1.834078, 0.5420992, 0.09037004
 113653885, 2.424108, -1.551224, 0.5715018, 0.08352415, 2.437915, -1.591411, 0.5578434, 0.08827693
 113833851, 1.96253, -1.586594, 0.5871874, 0.06628843, 2.424108, -1.551224, 0.5715018, 0.08352415
 114053880, 0.8179446, -2.19895, 0.6039871, 0.02615113, 1.96253, -1.586594, 0.5871874, 0.06628843
 114253860, 0.4521521, -2.533647, 0.6186033, -0.0343903, 0.8179446, -2.19895, 0.6039871, 0.02615113
 114454053, -0.4890335, -1.961784, 0.6053619, -0.1715355, 0.4521521, -2.533647, 0.6186033, -0.0343903
 114653892, -1.68385, -2.164435, 0.5580652, -0.3252071, -0.4890335, -1.961784, 0.6053619, -0.1715355
 114853892, -1.779625, -1.852103, 0.4962276, -0.4185593, -1.68385, -2.164435, 0.5580652, -0.3252071
 115053880, -2.039947, -1.140161, 0.3899172, -0.5186551, -1.779625, -1.852103, 0.4962276, -0.4185593
 115254065, -1.606447, 0.08533731, 0.2518347, -0.5924363, -2.039947, -1.140161, 0.3899172, -0.5186551
 115453843, -1.020082, -0.6214138, 0.1568469, -0.6251944, -1.606447, 0.08533731, 0.2518347, -0.5924363
 115654398, -1.119803, -2.052646, -0.002437167, -0.6570039, -1.020082, -0.6214138, 0.1568469, -0.6251944
 115854397, -2.380531, -2.715218, -0.1853517, -0.6489624, -1.119803, -2.052646, -0.002437167, -0.6570039
 116074395, -3.232926, -2.240264, -0.3422978, -0.5911196, -2.380531, -2.715218, -0.1853517, -0.6489624
 116254386, -4.25421, -1.354903, -0.4429278, -0.5316854, -3.232926, -2.240264, -0.3422978, -0.5911196
 116454761, -4.904109, -0.3886313, -0.5309895, -0.456439, -4.25421, -1.354903, -0.4429278, -0.5316854
 116654728, -5.626902, 0.4126366, -0.5560386, -0.4482653, -4.904109, -0.3886313, -0.5309895, -0.456439
 116854701, -5.78768, 0.8770058, -0.5584296, -0.4499925, -5.626902, 0.4126366, -0.5560386, -0.4482653
 117054992, -6.44433, 0.889642, -0.5739941, -0.448418, -5.78768, 0.8770058, -0.5584296, -0.4499925
 117257745, -5.970305, 0.7534578, -0.5599047, -0.4519069, -6.44433, 0.889642, -0.5739941, -0.448418
 117457619, -5.396845, 0.5510434, -0.5461378, -0.454259, -5.970305, 0.7534578, -0.5599047, -0.4519069
 117657785, -6.20443, -0.1595118, -0.5704337, -0.4563052, -5.396845, 0.5510434, -0.5461378, -0.454259
 117857638, -6.894729, -0.3347651, -0.5912403, -0.4653466, -6.20443, -0.1595118, -0.5704337, -0.4563052
 118057615, -6.558649, -0.7594774, -0.5792667, -0.4701614, -6.894729, -0.3347651, -0.5912403, -0.4653466
 118257635, -7.332833, -0.3602818, -0.6026719, -0.4735187, -6.558649, -0.7594774, -0.5792667, -0.4701614
 118417598, -7.750075, -0.6435859, -0.615009, -0.4804253, -7.332833, -0.3602818, -0.6026719, -0.4735187
 118617654, -7.965384, -0.5882787, -0.6189272, -0.4863529, -7.750075, -0.6435859, -0.615009, -0.4804253
 118817598, -8.692292, -0.2200751, -0.641856, -0.4867588, -7.965384, -0.5882787, -0.6189272, -0.4863529
 119017645, -8.869935, -0.2050849, -0.6480798, -0.4877669, -8.692292, -0.2200751, -0.641856, -0.4867588
 119217606, -8.855895, -0.3029315, -0.6481339, -0.4890339, -8.869935, -0.2050849, -0.6480798, -0.4877669
 119417771, -9.57258, -0.2235442, -0.6718506, -0.4890268, -8.855895, -0.3029315, -0.6481339, -0.4890339
 119617678, -9.664861, -0.2232587, -0.6776943, -0.486761, -9.57258, -0.2235442, -0.6718506, -0.4890268
 119818038, -9.953781, -0.1337393, -0.6877309, -0.4898203, -9.664861, -0.2232587, -0.6776943, -0.486761
 120018220, -11.55738, 0.03643597, -0.7479095, -0.4903062, -9.953781, -0.1337393, -0.6877309, -0.4898203
 120258029, -11.46123, -0.09103034, -0.7411345, -0.4907483, -11.55738, 0.03643597, -0.7479095, -0.4903062
 120418033, -11.07407, -0.2790139, -0.7262869, -0.4909855, -11.46123, -0.09103034, -0.7411345, -0.4907483
 120621120, -10.5925, 0.06988956, -0.7065302, -0.4924471, -11.07407, -0.2790139, -0.7262869, -0.4909855
 120821092, -10.56396, 0.07289439, -0.7033617, -0.4942619, -10.5925, 0.06988956, -0.7065302, -0.4924471
 121021115, -10.4107, 0.1284688, -0.6980956, -0.4895501, -10.56396, 0.07289439, -0.7033617, -0.4942619
 121221109, -10.08043, -0.2798279, -0.6850445, -0.4867541, -10.4107, 0.1284688, -0.6980956, -0.4895501
 121421316, -10.08252, -0.1660215, -0.6821799, -0.485343, -10.08043, -0.2798279, -0.6850445, -0.4867541
 121621616, -10.09542, -0.1152692, -0.6820152, -0.478805, -10.08252, -0.1660215, -0.6821799, -0.485343
 121821574, -10.85144, -0.1778296, -0.7071428, -0.479089, -10.09542, -0.1152692, -0.6820152, -0.478805
 122021598, -10.70783, -0.2037119, -0.7017282, -0.4720234, -10.85144, -0.1778296, -0.7071428, -0.479089
 122221568, -10.79775, -0.2744101, -0.7014504, -0.4706265, -10.70783, -0.2037119, -0.7017282, -0.4720234
 122424448, -11.4023, -0.4246495, -0.7264084, -0.4651676, -10.79775, -0.2744101, -0.7014504, -0.4706265
 122624113, -10.9498, -0.4216903, -0.7110106, -0.4592958, -11.4023, -0.4246495, -0.7264084, -0.4651676
 122824428, -10.97199, -0.3594346, -0.7094326, -0.4601079, -10.9498, -0.4216903, -0.7110106, -0.4592958
 123024416, -11.68001, 0.6546037, -0.7339407, -0.4646748, -10.97199, -0.3594346, -0.7094326, -0.4601079
 123225002, -11.37493, -1.127834, -0.7245183, -0.4625675, -11.68001, 0.6546037, -0.7339407, -0.4646748
 123406422, -11.37073, -0.9829777, -0.7231417, -0.4650306, -11.37493, -1.127834, -0.7245183, -0.4625675
 123625112, -10.5069, -0.5011019, -0.6923709, -0.4519883, -11.37073, -0.9829777, -0.7231417, -0.4650306
 123807873, -10.1288, 0.3445492, -0.6783964, -0.4495491, -10.5069, -0.5011019, -0.6923709, -0.4519883
 124007748, -10.18606, 0.2523959, -0.6772785, -0.4526317, -10.1288, 0.3445492, -0.6783964, -0.4495491
 124207718, -10.89261, 0.7297684, -0.7018729, -0.4519868, -10.18606, 0.2523959, -0.6772785, -0.4526317
 124428242, -10.74006, 0.4967885, -0.6879562, -0.4490118, -10.89261, 0.7297684, -0.7018729, -0.4519868
 124628124, -10.64228, 0.5661801, -0.6830885, -0.4419988, -10.74006, 0.4967885, -0.6879562, -0.4490118
 124828110, -10.59134, 0.4937204, -0.6776803, -0.4412339, -10.64228, 0.5661801, -0.6830885, -0.4419988
 125028231, -10.74968, 0.05581217, -0.6847703, -0.4347129, -10.59134, 0.4937204, -0.6776803, -0.4412339
 125227763, -10.69284, 0.0375241, -0.6814269, -0.4347467, -10.74968, 0.05581217, -0.6847703, -0.4347129
 125427883, -10.56945, 0.1050965, -0.6725724, -0.4357009, -10.69284, 0.0375241, -0.6814269, -0.4347467
 125628074, -9.981074, 0.7064008, -0.6496037, -0.4334535, -10.56945, 0.1050965, -0.6725724, -0.4357009
 125828836, -9.50249, -0.1576701, -0.6322935, -0.4306207, -9.981074, 0.7064008, -0.6496037, -0.4334535
 126011688, -9.364193, -0.1124789, -0.6273286, -0.42683, -9.50249, -0.1576701, -0.6322935, -0.4306207
 126212069, -9.126168, 0.3190559, -0.6169956, -0.4298102, -9.364193, -0.1124789, -0.6273286, -0.42683
 126412593, -8.942437, 0.2036833, -0.6064165, -0.4328958, -9.126168, 0.3190559, -0.6169956, -0.4298102
 126612582, -8.665538, 0.1386714, -0.5887521, -0.438187, -8.942437, 0.2036833, -0.6064165, -0.4328958
 126812567, -6.810851, 0.1283174, -0.5163093, -0.4477813, -8.665538, 0.1386714, -0.5887521, -0.438187
 127013033, -6.50542, -0.2542143, -0.4822759, -0.4696504, -6.810851, 0.1283174, -0.5163093, -0.4477813
 127213031, -6.12039, -0.9384976, -0.4400614, -0.5030205, -6.50542, -0.2542143, -0.4822759, -0.4696504
 127413070, -3.661505, -2.103087, -0.3546249, -0.5181568, -6.12039, -0.9384976, -0.4400614, -0.5030205
 127613270, -3.224008, -2.336469, -0.2981165, -0.5475383, -3.661505, -2.103087, -0.3546249, -0.5181568
 127813030, -2.845709, -2.664833, -0.223415, -0.5791234, -3.224008, -2.336469, -0.2981165, -0.5475383
 128013008, -1.982042, -2.594629, -0.1385016, -0.5958447, -2.845709, -2.664833, -0.223415, -0.5791234
 128213138, -1.650554, -3.015763, -0.03128392, -0.6143161, -1.982042, -2.594629, -0.1385016, -0.5958447
 128413033, -1.144832, -3.362848, 0.0940594, -0.6179119, -1.650554, -3.015763, -0.03128392, -0.6143161
 128613056, -0.7004195, -3.96481, 0.2033439, -0.606913, -1.144832, -3.362848, 0.0940594, -0.6179119
 128813353, -0.3065469, -4.097158, 0.2715636, -0.5889951, -0.7004195, -3.96481, 0.2033439, -0.606913
 129013356, 0.006946689, -4.205209, 0.3367192, -0.56638, -0.3065469, -4.097158, 0.2715636, -0.5889951
 129213508, -0.9814122, -4.166493, 0.3830837, -0.5474733, 0.006946689, -4.205209, 0.3367192, -0.56638
 129413490, -0.842243, -4.193555, 0.4081224, -0.5360038, -0.9814122, -4.166493, 0.3830837, -0.5474733
 129616340, -0.759424, -4.255946, 0.4353698, -0.526449, -0.842243, -4.193555, 0.4081224, -0.5360038
 129816082, -0.3893441, -4.778984, 0.4539244, -0.5308359, -0.759424, -4.255946, 0.4353698, -0.526449
 130016076, -0.5270023, -4.945418, 0.466116, -0.5327332, -0.3893441, -4.778984, 0.4539244, -0.5308359
 130216072, -0.65483, -5.169969, 0.4754352, -0.5369436, -0.5270023, -4.945418, 0.466116, -0.5327332
 130416108, -0.9947935, -5.819157, 0.4832712, -0.5563904, -0.65483, -5.169969, 0.4754352, -0.5369436
 130616230, -0.1659165, -7.30025, 0.4823205, -0.600261, -0.9947935, -5.819157, 0.4832712, -0.5563904
 130816108, -0.1945997, -7.33495, 0.4849811, -0.6063889, -0.1659165, -7.30025, 0.4823205, -0.600261
 131016090, -0.2003099, -7.451767, 0.4818286, -0.607397, -0.1945997, -7.33495, 0.4849811, -0.6063889
 131216736, -0.2086073, -7.900253, 0.4801923, -0.6224145, -0.2003099, -7.451767, 0.4818286, -0.607397
 131416990, -0.2226908, -8.096053, 0.4816112, -0.6278973, -0.2086073, -7.900253, 0.4801923, -0.6224145
 131616702, -0.1084589, -8.216812, 0.4804536, -0.6314321, -0.2226908, -8.096053, 0.4816112, -0.6278973
 131816712, 0.2504487, -9.017591, 0.4767168, -0.6595727, -0.1084589, -8.216812, 0.4804536, -0.6314321
 131996976, 0.2175663, -9.1364, 0.4774485, -0.6615963, 0.2504487, -9.017591, 0.4767168, -0.6595727
 132217118, 0.1940891, -9.214021, 0.4817535, -0.6558516, 0.2175663, -9.1364, 0.4774485, -0.6615963
 132417218, -0.4817536, -10.31146, 0.4903738, -0.6912494, 0.1940891, -9.214021, 0.4817535, -0.6558516
 132617161, -0.4845379, -10.38674, 0.4929423, -0.6959496, -0.4817536, -10.31146, 0.4903738, -0.6912494
 132817136, -0.4116103, -10.34842, 0.4916118, -0.6937975, -0.4845379, -10.38674, 0.4929423, -0.6959496
