TimeUS,CAN,CAE,CAD,CAe
 77701407, 0, 0, 0, 0
 77756385, 0.001349741, 1.392868, -0.03764927, 0.2017713
 77856345, -6.199458E-05, 0.003620243, 2.050414E-05, 0.0002593961
 77956305, -2.069504E-05, 0.003483488, 1.537543E-05, 0.0002593961
 78056265, 3.878561E-05, 0.003604831, -3.20509E-05, 0.0002593961
 78156225, -3.38947E-05, 0.003674031, -5.731792E-05, 0.0002593961
 78256185, 3.12107E-05, 0.003624733, -2.803157E-05, 0.0002593961
 78356145, 4.381314E-05, 0.003712784, -0.000121857, 0.0002593961
 78456105, -0.0001058035, 0.003733306, 6.348931E-05, 0.0002593961
 78556065, -2.023101E-05, 0.003553487, 6.94891E-05, 0.0002593961
 78656025, -0.0001011633, 0.003668981, 5.580934E-05, 0.0002593961
 78755985, -0.0001100996, 0.003632061, 3.14384E-05, 0.0002593961
 78855945, -7.366358E-05, 0.003646932, -0.0001188732, 0.0002593961
 78955905, 8.266111E-06, 0.003658581, 0.0001152305, 0.0002593961
 79055865, 3.428631E-05, 0.003684625, 8.992889E-05, 0.0002593961
 79155825, 0.0001035477, 0.003627275, -0.0001248468, 0.0002593961
 79255785, -2.454577E-05, 0.003683939, -7.7063E-05, 0.0002593961
 79356578, -4.317112E-05, 0.003794522, 0.0001275999, 0.0002615578
 79456538, -0.0001100514, 0.003746616, 4.89361E-05, 0.0002593961
 79561496, -0.0002386615, 0.003863374, 2.449367E-05, 0.000272366
 79661456, -8.86827E-05, 0.003859733, -3.443715E-07, 0.0002593961
 79761416, -0.0001303755, 0.003841024, 9.807001E-06, 0.0002593961
 79861376, 0.0001657618, 0.003802197, 9.807358E-05, 0.0002593961
 79961336, -2.011959E-05, 0.003675256, 0.0001412578, 0.0002593961
 80061296, -2.442959E-05, 0.003613802, -2.704963E-06, 0.0002593961
 80161256, -8.372185E-06, 0.003561316, -8.042694E-05, 0.0002593961
 80261216, -4.101988E-05, 0.003637681, 0.0001295406, 0.0002593961
 80361176, 1.205727E-05, 0.003727179, 6.653865E-05, 0.0002593961
 80461136, 3.159154E-05, 0.003664369, 5.799834E-05, 0.0002593961
 80561096, -0.0002032954, 0.003717616, 3.085929E-05, 0.0002593961
 80661056, -1.820103E-05, 0.003792773, -4.227855E-05, 0.0002593961
 80761016, -1.081718E-05, 0.003659445, 4.231785E-05, 0.0002593961
 80860976, 4.306529E-05, 0.003618962, 0.0001259133, 0.0002593961
 80960936, -6.980501E-05, 0.003548885, 5.942231E-05, 0.0002593961
 81060896, 5.790397E-05, 0.003606183, -0.0001239996, 0.0002593961
 81160856, -0.0001483711, 0.003667776, -9.10395E-06, 0.0002593961
 81260816, -0.0001020169, 0.003673475, -8.582376E-05, 0.0002593961
 81360776, -0.0001206548, 0.003692449, 0.0001757347, 0.0002593961
 81461569, -5.726988E-05, 0.003748437, 1.825555E-05, 0.0002615578
 81561529, -1.56045E-05, 0.003620316, 3.873826E-05, 0.0002593961
 81666487, -5.987866E-05, 0.003815064, -2.645507E-05, 0.000272366
 81766447, -2.751003E-05, 0.003624824, -2.248699E-05, 0.0002593961
 81866407, -0.0002165105, 0.0036541, 0.0001360694, 0.0002593961
 81966367, -0.0002122314, 0.003688738, -1.319476E-05, 0.0002593961
 82066327, -9.397302E-05, 0.003715932, 6.235011E-05, 0.0002593961
 82166287, -0.0001884446, 0.003642154, -3.21939E-05, 0.0002593961
 82266247, -3.345255E-05, 0.00373755, 1.073646E-05, 0.0002593961
 82366207, -0.0001229483, 0.003582937, 6.196405E-06, 0.0002593961
 82466167, -7.915551E-05, 0.003538475, 3.886098E-05, 0.0002593961
 82566127, 0.000106715, 0.003565047, 3.890626E-05, 0.0002593961
 82666087, -9.746528E-05, 0.003609631, 4.816631E-05, 0.0002593961
 82766047, -0.0001325247, 0.003720785, -3.874658E-05, 0.0002593961
 82866007, -1.588838E-05, 0.003801751, -6.35191E-05, 0.0002593961
 82965967, -0.0001380528, 0.003697242, 1.804344E-05, 0.0002593961
 83065927, 1.063853E-05, 0.003560843, 6.399574E-05, 0.0002593961
 83165887, -0.0001026474, 0.00368718, 1.464019E-05, 0.0002593961
 83265847, 3.846847E-05, 0.003615339, -0.0001576556, 0.0002593961
 83365807, -0.0001761769, 0.003657972, -5.699858E-05, 0.0002593961
 83465767, 4.209823E-05, 0.003603126, 0.0001617119, 0.0002593961
 83566560, -0.0002428389, 0.00371325, -6.535061E-05, 0.0002615578
 83666520, -0.0001539787, 0.003612779, -6.148262E-05, 0.0002593961
 83771478, -2.445708E-06, 0.003882109, -0.0001008, 0.000272366
 83871438, 0.0001573389, 0.003556031, -2.802919E-05, 0.0002593961
 83971398, -0.0001015289, 0.003712905, 0.0003168555, 0.0002593961
 84071358, -6.094096E-05, 0.003674686, -5.984058E-05, 0.0002593961
 84171318, -8.239543E-05, 0.003729275, 0.0001809314, 0.0002593961
 84271278, -5.934978E-05, 0.003548335, 0.0002248568, 0.0002593961
 84371238, 1.870753E-05, 0.003752566, 0.0001574387, 0.0002593961
 84471198, 2.341773E-06, 0.003798259, 5.825572E-05, 0.0002593961
 84571158, 5.542852E-05, 0.003592144, 7.8114E-05, 0.0002593961
 84671118, -0.0001262537, 0.003572443, 0.0001128317, 0.0002593961
 84771078, 0.0001141652, 0.003548164, -1.870481E-05, 0.0002593961
 84871038, 2.189227E-05, 0.003619785, -1.638353E-05, 0.0002593961
 84970998, -4.050027E-05, 0.003618764, 1.537182E-06, 0.0002593961
 85070958, -8.384592E-05, 0.003649999, 2.609043E-05, 0.0002593961
