TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 77696409, -0.02512503, -0.01650191, 0.006621067, 0.02634741, -0.02734199, 0.0001324596, 0, 0, 0, 0, 0, 0
 77806365, -0.001216589, -0.002974478, -7.244342E-06, 0.02643007, -0.02806059, 0.4000039, -0.02512503, -0.01650191, 0.006621067, 0.02634741, -0.02734199, 0.0001324596
 78006285, -0.001141424, -0.001985032, -5.458228E-06, 0.02680251, -0.02841162, 0.400004, -0.001216589, -0.002974478, -7.244342E-06, 0.02643007, -0.02806059, 0.4000039
 78206205, -0.001010812, 0.003857228, 4.575101E-06, 0.02680663, -0.02828546, 0.400004, -0.001141424, -0.001985032, -5.458228E-06, 0.02680251, -0.02841162, 0.400004
 78406125, -0.0004240588, -0.0001831675, -1.102067E-06, 0.02681975, -0.02837356, 0.4000038, -0.001010812, 0.003857228, 4.575101E-06, 0.02680663, -0.02828546, 0.400004
 78606045, 0.001456953, 0.001218448, 4.776641E-06, 0.02686181, -0.02834225, 0.400004, -0.0004240588, -0.0001831675, -1.102067E-06, 0.02681975, -0.02837356, 0.4000038
 78805965, 0.001942253, 0.002342735, 7.591351E-06, 0.02687261, -0.0283196, 0.4000039, 0.001456953, 0.001218448, 4.776641E-06, 0.02686181, -0.02834225, 0.400004
 79005885, -0.002385504, 0.004530898, 3.172651E-06, 0.02677542, -0.02827453, 0.4000039, 0.001942253, 0.002342735, 7.591351E-06, 0.02687261, -0.0283196, 0.4000039
 79205805, -0.0009026984, 0.001590898, 9.976054E-07, 0.02680724, -0.02833883, 0.4000037, -0.002385504, 0.004530898, 3.172651E-06, 0.02677542, -0.02827453, 0.4000039
 79406558, -0.002110169, -0.0004887024, -4.812544E-06, 0.02678067, -0.02838548, 0.4000035, -0.0009026984, 0.001590898, 9.976054E-07, 0.02680724, -0.02833883, 0.4000037
 79606478, -0.00348872, -0.002291621, -1.046855E-05, 0.02675104, -0.02842231, 0.4000037, -0.002110169, -0.0004887024, -4.812544E-06, 0.02678067, -0.02838548, 0.4000035
 79806398, -0.0003068848, 0.003833137, 5.864321E-06, 0.0268219, -0.02828293, 0.4000043, -0.00348872, -0.002291621, -1.046855E-05, 0.02675104, -0.02842231, 0.4000037
 80006318, -0.0005691628, 0.001994677, 2.256267E-06, 0.02681973, -0.02831612, 0.4000044, -0.0003068848, 0.003833137, 5.864321E-06, 0.0268219, -0.02828293, 0.4000043
 80206238, -0.0006650095, 0.002820317, 3.429357E-06, 0.0268205, -0.02829397, 0.4000045, -0.0005691628, 0.001994677, 2.256267E-06, 0.02681973, -0.02831612, 0.4000044
 80406158, 0.000398488, -0.001070839, -1.024903E-06, 0.02684707, -0.02837584, 0.4000044, -0.0006650095, 0.002820317, 3.429357E-06, 0.0268205, -0.02829397, 0.4000045
 80606078, 0.001586788, -0.002477956, -1.128569E-06, 0.02687704, -0.02840419, 0.4000044, 0.000398488, -0.001070839, -1.024903E-06, 0.02684707, -0.02837584, 0.4000044
 80805998, -0.0009941369, -0.001203518, -3.811919E-06, 0.02682282, -0.02837246, 0.4000044, 0.001586788, -0.002477956, -1.128569E-06, 0.02687704, -0.02840419, 0.4000044
 81005918, -0.0001698979, 0.001199253, 1.643422E-06, 0.02684363, -0.02831659, 0.4000046, -0.0009941369, -0.001203518, -3.811919E-06, 0.02682282, -0.02837246, 0.4000044
 81205838, 0.0002002891, -0.0008669293, -1.043948E-06, 0.0268557, -0.02836012, 0.4000044, -0.0001698979, 0.001199253, 1.643422E-06, 0.02684363, -0.02831659, 0.4000046
 81406591, 0.00183822, 0.0006485925, 4.428966E-06, 0.02689407, -0.02832657, 0.4000043, 0.0002002891, -0.0008669293, -1.043948E-06, 0.0268557, -0.02836012, 0.4000044
 81606511, 0.000625545, 0.001222008, 3.133845E-06, 0.02686931, -0.02831258, 0.4000043, 0.00183822, 0.0006485925, 4.428966E-06, 0.02689407, -0.02832657, 0.4000043
 81806431, -0.001138121, 0.002904785, 2.662328E-06, 0.02683042, -0.02827834, 0.4000041, 0.000625545, 0.001222008, 3.133845E-06, 0.02686931, -0.02831258, 0.4000043
 82006351, 0.001542936, 0.001541402, 5.350041E-06, 0.02688824, -0.02830616, 0.4000044, -0.001138121, 0.002904785, 2.662328E-06, 0.02683042, -0.02827834, 0.4000041
 82206271, 0.002373996, 0.000396953, 5.0214E-06, 0.02690515, -0.02832906, 0.4000047, 0.001542936, 0.001541402, 5.350041E-06, 0.02688824, -0.02830616, 0.4000044
 82406191, -0.0003776002, 0.002055485, 2.645244E-06, 0.02684425, -0.02829123, 0.4000047, 0.002373996, 0.000396953, 5.0214E-06, 0.02690515, -0.02832906, 0.4000047
 82606111, 0.001425763, 0.00461479, 1.013053E-05, 0.02688448, -0.02823593, 0.4000049, -0.0003776002, 0.002055485, 2.645244E-06, 0.02684425, -0.02829123, 0.4000047
 82806031, 0.001016998, 0.002813876, 6.451038E-06, 0.02687699, -0.02827416, 0.4000047, 0.001425763, 0.00461479, 1.013053E-05, 0.02688448, -0.02823593, 0.4000049
 83005951, 0.000914463, 0.002386968, 5.577208E-06, 0.02687377, -0.02828368, 0.4000047, 0.001016998, 0.002813876, 6.451038E-06, 0.02687699, -0.02827416, 0.4000047
 83205871, -0.0008853977, 0.00139479, 6.379202E-07, 0.02683403, -0.02830493, 0.4000046, 0.000914463, 0.002386968, 5.577208E-06, 0.02687377, -0.02828368, 0.4000047
 83405791, -0.001103844, -0.001286328, -4.141218E-06, 0.02682872, -0.02836348, 0.4000046, -0.0008853977, 0.00139479, 6.379202E-07, 0.02683403, -0.02830493, 0.4000046
 83606544, 0.001058511, 0.001896106, 5.060562E-06, 0.0268747, -0.02829359, 0.4000049, -0.001103844, -0.001286328, -4.141218E-06, 0.02682872, -0.02836348, 0.4000046
 83806464, -0.0002237907, 0.001860581, 2.626051E-06, 0.02682937, -0.02830823, 0.4081682, 0.001058511, 0.001896106, 5.060562E-06, 0.0268747, -0.02829359, 0.4000049
 84006384, 0.001053516, -0.000651529, 8.994627E-07, 0.02687153, -0.02835073, 0.4000049, -0.0002237907, 0.001860581, 2.626051E-06, 0.02682937, -0.02830823, 0.4081682
 84206304, -0.000315934, 0.0007353131, 6.162059E-07, 0.02684044, -0.02832066, 0.400005, 0.001053516, -0.000651529, 8.994627E-07, 0.02687153, -0.02835073, 0.4000049
 84406224, 0.001138086, -0.002051045, -1.233541E-06, 0.02687104, -0.02838199, 0.400005, -0.000315934, 0.0007353131, 6.162059E-07, 0.02684044, -0.02832066, 0.400005
