TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 76940878, -0.000306387, 0.0003870032, -7.540546E-06, 5.187924E-05, 0, 0, 0, 0, -0.1083255, 0.9941142, 0.8375937
 77020846, -1.343452, 1.457629, 0.001560648, 0.1998691, -1.276885, 1.51239, 0.0001835844, 0.1998172, -0.1083223, 0.9941146, 2.515393
 77220766, -1.283602, 1.521157, -5.78752E-05, 0.2003879, -0.003363499, 0.00409417, 2.83128E-05, 0.0005187924, -0.1083131, 0.9941155, 8.406407
 77420686, -0.01018994, 0.01257114, -3.608213E-05, 0.001089464, -0.002911527, 0.004094793, -0.0001794097, 0.0005187924, -0.108304, 0.9941165, 0.04570375
 77620606, -0.009342724, 0.01290837, -0.0003603162, 0.001089464, -0.00316557, 0.003600351, 1.868454E-05, 0.0005187924, -0.108296, 0.9941174, 0.04570375
 77820526, -0.01006765, 0.01200537, 0.0001760255, 0.001089464, -0.00333859, 0.003798743, 4.737865E-05, 0.0005187924, -0.1082884, 0.9941182, 0.04570375
 78020446, -0.01004232, 0.01217641, 4.118221E-06, 0.001089464, -0.002924659, 0.004068108, -2.030514E-05, 0.0005187924, -0.1082805, 0.994119, 0.04570375
 78220366, -0.009558417, 0.01257274, -9.648276E-05, 0.001089464, -0.002794495, 0.004189955, 5.138249E-05, 0.0005187924, -0.1082729, 0.9941198, 0.04570375
 78420286, -0.0094993, 0.01272895, 4.942823E-05, 0.001089464, -0.002995654, 0.003775332, -0.0003105828, 0.0005187924, -0.1082648, 0.9941207, 0.04570375
 78620206, -0.00949359, 0.0124373, -0.0003516412, 0.001089464, -0.002896455, 0.003881813, 0.0001807443, 0.0005187924, -0.1082572, 0.9941216, 0.04570375
 78820959, -0.009744677, 0.0124703, 0.00016765, 0.001091626, -0.003107867, 0.003627864, -0.0003019214, 0.000520954, -0.1082502, 0.9941223, 0.04579443
 79020879, -0.009837011, 0.01233068, -0.0004227704, 0.001091626, -0.002759774, 0.003888397, 8.360378E-05, 0.0005187924, -0.1082554, 0.9941217, 0.04579443
 79220799, -0.009597806, 0.01268163, 6.497646E-05, 0.001089464, -0.003338211, 0.004009029, 6.043877E-05, 0.0005187924, -0.1082589, 0.9941214, 0.04570375
 79420719, -0.01003268, 0.01255334, -4.785527E-06, 0.001089464, -0.00327572, 0.003740739, -6.291733E-05, 0.0005187924, -0.1082621, 0.994121, 0.04570375
 79620639, -0.01010976, 0.01237506, -7.183061E-05, 0.001089464, -0.002879176, 0.003805287, 0.0001510016, 0.0005187924, -0.1082631, 0.9941209, 0.04570375
 79820559, -0.009735336, 0.01245301, 0.0001642905, 0.001089464, -0.003313572, 0.004218475, 0.0001747386, 0.0005187924, -0.1082629, 0.994121, 0.04570375
 80020479, -0.01008702, 0.01269774, 0.0001639568, 0.001089464, -0.002990793, 0.00395789, 0.0005178287, 0.0005187924, -0.1082609, 0.9941212, 0.04570375
