TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 80220399, -0.009757885, 0.01253192, 0.0006684965, 0.001089464, -0.002708881, 0.003986406, -0.0002959974, 0.0005187924, -0.1082598, 0.9941213, 0.04570375
 80420319, -0.009230056, 0.01250667, -0.0003178469, 0.001089464, -0.002893922, 0.003784798, 3.851303E-05, 0.0005187924, -0.1082575, 0.9941216, 0.04570375
 80620239, -0.009560434, 0.01221406, 9.227867E-06, 0.001089464, -0.003011363, 0.003980918, 0.0001291712, 0.0005187924, -0.1082545, 0.994122, 0.04570375
 80820159, -0.009539052, 0.01247726, 0.0001079318, 0.001089464, -0.002829381, 0.003779369, 1.49667E-05, 0.0005187924, -0.1082499, 0.9941224, 0.04570375
 81020912, -0.009537112, 0.01248911, -0.0001656183, 0.001091626, -0.003189031, 0.004034719, 0.0001998769, 0.000520954, -0.1082447, 0.994123, 0.04579443
 81220832, -0.009846277, 0.01278347, 0.0001728796, 0.001091626, -0.002957363, 0.003498403, 3.689243E-05, 0.0005187924, -0.1082396, 0.9941235, 0.04579443
 81420752, -0.00952852, 0.0120006, -0.0001080939, 0.001089464, -0.002948759, 0.003937399, 1.858921E-05, 0.0005187924, -0.1082346, 0.994124, 0.04570375
 81620672, -0.009613415, 0.01241459, 4.938056E-06, 0.001089464, -0.002971615, 0.004103162, 0.0001232608, 0.0005187924, -0.1082277, 0.9941248, 0.04570375
 81820592, -0.009646703, 0.01264934, 7.494785E-05, 0.001089464, -0.002936197, 0.003544838, -8.379444E-05, 0.0005187924, -0.1082214, 0.9941255, 0.04570375
 82020512, -0.009685379, 0.01176739, -0.0001511732, 0.001089464, -0.00305808, 0.003983031, -1.33461E-05, 0.0005187924, -0.1082139, 0.9941263, 0.04570375
 82220432, -0.01000983, 0.01234904, -0.0001430225, 0.001089464, -0.003092615, 0.004037727, -0.0001012397, 0.0005187924, -0.1082059, 0.9941272, 0.04570375
 82420352, -0.009865236, 0.01239724, -6.139206E-05, 0.001089464, -0.003167186, 0.003912015, -0.0002226892, 0.0005187924, -0.1081993, 0.9941279, 0.04570375
 82620272, -0.009812631, 0.01261406, -0.0002908306, 0.001089464, -0.003180907, 0.00398307, -0.0001697815, 0.0005187924, -0.108192, 0.9941287, 0.04570375
 82820192, -0.0100549, 0.01250972, -0.0001974174, 0.001089464, -0.003178097, 0.003745825, -0.0002152535, 0.0005187924, -0.1081856, 0.9941294, 0.04570375
 83020945, -0.01004963, 0.01249886, -0.0001349561, 0.001091626, -0.003104746, 0.004137023, 0.0003259487, 0.000520954, -0.1081792, 0.99413, 0.04579443
 83220865, -0.009858192, 0.01288681, 0.0005494483, 0.001091626, -0.003075038, 0.004005818, 0.0003012405, 0.0005187924, -0.1081726, 0.9941307, 0.04579443
 83420785, -0.009969299, 0.0126372, 0.0003565791, 0.001089464, -0.003020883, 0.003787169, 9.170677E-05, 0.0005187924, -0.108166, 0.9941315, 0.04570375
 83620705, -0.00951208, 0.01208743, 0.0001443381, 0.001089464, -0.00313489, 0.003812598, -0.0001338423, 0.0005187924, -0.1081588, 0.9941322, 0.04570375
 83820625, -0.00979407, 0.01221087, -2.470933E-05, 0.001089464, -0.002906757, 0.003773554, 0.0002346054, 0.0005187924, -0.1081521, 0.994133, 0.04570375
 84020545, -0.009748442, 0.01227568, 0.0002469219, 0.001089464, -0.003055361, 0.004029026, -0.0001554821, 0.0005187924, -0.1081452, 0.9941337, 0.04570375
 84220465, -0.009925601, 0.01266044, -5.085818E-05, 0.001089464, -0.002768329, 0.003841327, -0.0003470939, 0.0005187924, -0.1081535, 0.9941328, 0.04570375
 84420385, -0.00952845, 0.01248644, -0.000275902, 0.001089464, -0.003222694, 0.004185341, 1.429939E-05, 0.0005187924, -0.1081602, 0.994132, 0.04570375
 84620305, -0.009988125, 0.01277117, -0.0002008779, 0.001089464, -0.002955769, 0.00399392, -6.549122E-05, 0.0005187924, -0.108165, 0.9941316, 0.04570375
 84820225, -0.009861097, 0.01264415, -0.0002448151, 0.001089464, -0.00291756, 0.003777104, -0.0002885617, 0.0005187924, -0.1081685, 0.9941311, 0.04570375
 85020145, -0.009825578, 0.01229989, -0.0004547684, 0.001089464, -0.002817194, 0.004151272, 4.194488E-05, 0.0005187924, -0.1081702, 0.994131, 0.04570375
 85220898, -0.009712424, 0.01271419, -0.0001056582, 0.001091626, -0.003200993, 0.003665967, 0.0002927316, 0.000520954, -0.1081714, 0.9941308, 0.04579443
 85420818, -0.01009011, 0.01210827, 0.0003310445, 0.001091626, -0.003082633, 0.003984717, -0.0002010495, 0.0005187924, -0.1081705, 0.994131, 0.04579443
 85620738, -0.009724084, 0.01261609, -0.0003290576, 0.001089464, -0.003144376, 0.003738794, 0.0001151578, 0.0005187924, -0.1081695, 0.9941312, 0.04570375
 85820658, -0.009927769, 0.01212154, 0.0003788958, 0.001089464, -0.003028695, 0.003868888, -7.988594E-05, 0.0005187924, -0.1081672, 0.9941314, 0.04570375
 86020578, -0.009704298, 0.01253629, 3.341292E-05, 0.001089464, -0.003299582, 0.003975014, 0.0001836995, 0.0005187924, -0.1081651, 0.9941316, 0.04570375
 86220498, -0.01001803, 0.01248747, 0.0001124313, 0.001089464, -0.003303669, 0.003822856, -3.250729E-05, 0.0005187924, -0.1081618, 0.994132, 0.04570375
 86420418, -0.01015775, 0.01207899, -0.0002665884, 0.001089464, -0.003142548, 0.003655094, -8.198318E-06, 0.0005187924, -0.1081581, 0.9941323, 0.04570375
 86620338, -0.01009603, 0.01211471, -3.98667E-05, 0.001089464, -0.00299379, 0.003819725, -4.62347E-05, 0.0005187924, -0.1081538, 0.9941329, 0.04570375
 86820258, -0.009858017, 0.01216929, -0.0002963787, 0.001089464, -0.002845159, 0.004098373, 1.525269E-06, 0.0005187924, -0.108149, 0.9941334, 0.04570375
 87020178, -0.009353195, 0.01254282, -0.000238123, 0.001089464, -0.002974306, 0.003999637, -1.143951E-05, 0.0005187924, -0.1081435, 0.9941339, 0.04570375
 87220931, -0.009822361, 0.01255156, -5.146233E-05, 0.001091626, -0.002843752, 0.004259557, 0.0003341812, 0.000520954, -0.1081388, 0.9941344, 0.04579443
 87420851, -0.009510094, 0.01294776, 0.000347308, 0.001091626, -0.003047401, 0.003871441, -5.672092E-05, 0.0005187924, -0.1081327, 0.9941351, 0.04579443
 87620771, -0.009693515, 0.01264176, -0.0001019833, 0.001089464, -0.003034701, 0.003794414, -0.0001347003, 0.0005187924, -0.1081274, 0.9941357, 0.04570375
 87820691, -0.009631368, 0.01236224, -0.00031513, 0.001089464, -0.002726897, 0.00393023, 5.633961E-05, 0.0005187924, -0.1081207, 0.9941364, 0.04570375
 88020611, -0.0094067, 0.01211636, 0.0002400773, 0.001089464, -0.003004171, 0.003522857, -0.0001625364, 0.0005187924, -0.1081145, 0.9941371, 0.04570375
 88220531, -0.009754936, 0.01195151, -0.0001655488, 0.001089464, -0.002876013, 0.003449866, -8.255516E-05, 0.0005187924, -0.1081074, 0.9941379, 0.04570375
 88420451, -0.009817802, 0.01194769, -0.0002118407, 0.001089464, -0.00336249, 0.003957688, -0.0001489043, 0.0005187924, -0.1081006, 0.9941386, 0.04570375
 88620371, -0.01034643, 0.01258848, -0.0002522413, 0.001089464, -0.003215555, 0.004001097, -0.0001301245, 0.0005187924, -0.1080944, 0.9941392, 0.04570375
 88820291, -0.01015292, 0.01261838, -0.0001466641, 0.001089464, -0.003254374, 0.004108921, -0.0002958068, 0.0005187924, -0.1080888, 0.9941398, 0.04570375
 89020211, -0.0102715, 0.0128036, -0.0002256253, 0.001089464, -0.00312357, 0.00385441, -0.0001853201, 0.0005187924, -0.1080827, 0.9941405, 0.04570375
 89220964, -0.009841959, 0.0124889, -0.0004424721, 0.001091626, -0.002887308, 0.003943197, -3.819487E-05, 0.000520954, -0.1080791, 0.9941408, 0.04579443
 89420884, -0.009779424, 0.01277733, -6.568784E-05, 0.001091626, -0.002978624, 0.003614044, -0.0002225939, 0.0005187924, -0.1080877, 0.9941399, 0.04579443
 89620804, -0.009627434, 0.01210821, -0.0001461779, 0.001089464, -0.002971608, 0.004112425, -7.502415E-05, 0.0005187924, -0.108095, 0.9941392, 0.04570375
 89820724, -0.009788844, 0.01263382, -0.0002324033, 0.001089464, -0.002912563, 0.003967921, 3.346058E-05, 0.0005187924, -0.1081015, 0.9941385, 0.04570375
 90020644, -0.009477678, 0.01249724, -3.658738E-05, 0.001089464, -0.002971873, 0.003889562, -0.0001392761, 0.0005187924, -0.1081051, 0.9941381, 0.04570375
 90220564, -0.009647701, 0.01235939, -0.000200201, 0.001089464, -0.003114533, 0.0038379, -0.0003277421, 0.0005187924, -0.1081072, 0.9941379, 0.04570375
 90420484, -0.009888124, 0.01238773, -0.000383033, 0.001089464, -0.002774581, 0.003880269, -8.122055E-05, 0.0005187924, -0.1081087, 0.9941378, 0.04570375
 90620404, -0.00928585, 0.0124492, -4.868466E-05, 0.001089464, -0.003172899, 0.004043186, -0.0002689239, 0.0005187924, -0.1081077, 0.9941378, 0.04570375
 90820324, -0.009759499, 0.01256157, -0.0003242244, 0.001089464, -0.003004715, 0.003645678, -0.0002004775, 0.0005187924, -0.1081069, 0.9941379, 0.04570375
 91020244, -0.009484181, 0.01218607, -0.0001325649, 0.001089464, -0.002991857, 0.003931648, 2.812214E-05, 0.0005187924, -0.1081054, 0.9941382, 0.04570375
 91220164, -0.009605598, 0.01256086, 0.0001090472, 0.001089464, -0.0029585, 0.004020785, 6.215469E-05, 0.0005187924, -0.1081028, 0.9941384, 0.04570375
 91420917, -0.009592992, 0.01277515, 0.0001045834, 0.001091626, -0.003077279, 0.004001729, 0.0002139487, 0.000520954, -0.1081008, 0.9941385, 0.04579443
 91620837, -0.009945679, 0.0125214, -6.315445E-05, 0.001091626, -0.003029546, 0.003709786, 0.0004102019, 0.0005187924, -0.108097, 0.9941391, 0.04579443
 91820757, -0.009788119, 0.01207975, 9.075339E-06, 0.001089464, -0.002755796, 0.003901481, -0.0001345096, 0.0005187924, -0.1080938, 0.9941394, 0.04570375
 92020677, -0.009408684, 0.01238191, -3.922799E-05, 0.001089464, -0.003116768, 0.003986002, 7.264091E-05, 0.0005187924, -0.1080895, 0.9941399, 0.04570375
 92220597, -0.009966698, 0.01242613, 0.0001548434, 0.001089464, -0.002680553, 0.004025422, 0.0001322217, 0.0005187924, -0.1080839, 0.9941404, 0.04570375
 92420517, -0.009355507, 0.01235836, 0.0002007539, 0.001089464, -0.002830559, 0.003692009, -2.249771E-05, 0.0005187924, -0.1080787, 0.994141, 0.04570375
 92620437, -0.009450056, 0.01212195, 0.0001886948, 0.001089464, -0.00304802, 0.003912692, 0.0003745488, 0.0005187924, -0.1080734, 0.9941415, 0.04570375
 92820357, -0.009794028, 0.01237308, 0.0003559119, 0.001089464, -0.002996117, 0.003570081, 0.0002519553, 0.0005187924, -0.108068, 0.9941421, 0.04570375
 93020277, -0.009589374, 0.01203841, 0.0003279899, 0.001089464, -0.002743814, 0.004109522, -0.0004121085, 0.0005187924, -0.1080611, 0.9941429, 0.04570375
 93220197, -0.009444231, 0.01274258, -0.0005903838, 0.001089464, -0.002842915, 0.003602713, -0.0002301249, 0.0005187924, -0.1080558, 0.9941434, 0.04570375
 93420950, -0.009604338, 0.01192438, -0.0002688802, 0.001091626, -0.003161343, 0.0040616, -0.0004320137, 0.000520954, -0.1080515, 0.9941439, 0.04579443
 93620870, -0.009977693, 0.0125999, -0.0004847879, 0.001091626, -0.003093619, 0.00400058, 7.264091E-05, 0.0005187924, -0.1080466, 0.9941444, 0.04579443
 93820790, -0.00976706, 0.01255854, -0.0002225843, 0.001089464, -0.003423434, 0.003888439, 0.0001230701, 0.0005187924, -0.108041, 0.9941451, 0.04570375
 94020710, -0.01026573, 0.01250866, 0.0003012691, 0.001089464, -0.003416761, 0.003823408, -4.85226E-05, 0.0005187924, -0.1080354, 0.9941457, 0.04570375
 94220630, -0.01002454, 0.01240122, -0.000135339, 0.001089464, -0.002999208, 0.003796264, -0.0001517642, 0.0005187924, -0.108029, 0.9941463, 0.04570375
 94420550, -0.00968024, 0.01236829, -0.0002270076, 0.001089464, -0.002779489, 0.004097924, -4.899925E-05, 0.0005187924, -0.1080223, 0.9941471, 0.04570375
 94620470, -0.009641327, 0.01268088, -9.908526E-05, 0.001089464, -0.00312098, 0.004126995, 0.0001161111, 0.0005187924, -0.1080307, 0.9941462, 0.04570375
 94820390, -0.01020601, 0.01250323, -0.0001324028, 0.001089464, -0.003211159, 0.003968915, 0.0001515736, 0.0005187924, -0.1080371, 0.9941454, 0.04570375
 95020310, -0.009923108, 0.01250403, 0.0001656251, 0.001089464, -0.002900342, 0.003864917, 4.366081E-05, 0.0005187924, -0.1080418, 0.994145, 0.04570375
 95220230, -0.009675082, 0.01222433, 7.78173E-05, 0.001089464, -0.003189719, 0.004025017, 0.0001992382, 0.0005187924, -0.1080456, 0.9941446, 0.04570375
 95420150, -0.009959429, 0.01264534, 0.0002779802, 0.001089464, -0.003242664, 0.003723209, -0.0003547203, 0.0005187924, -0.1080476, 0.9941444, 0.04570375
 95620903, -0.0101155, 0.01246339, -0.0003704397, 0.001091626, -0.003057645, 0.004053976, 2.881367E-05, 0.000520954, -0.10805, 0.9941441, 0.04579443
 95820823, -0.009712061, 0.0126092, -1.623895E-05, 0.001091626, -0.003080888, 0.003644223, -0.0001690188, 0.0005187924, -0.1080503, 0.9941441, 0.04579443
 96020743, -0.009936916, 0.01223818, -0.0002504777, 0.001089464, -0.003237796, 0.00403161, 0.0003247869, 0.0005187924, -0.1080495, 0.9941443, 0.04570375
 96220663, -0.01003633, 0.01219137, 0.0004585053, 0.001089464, -0.00313522, 0.003597603, -7.025768E-05, 0.0005187924, -0.108048, 0.9941444, 0.04570375
 96420583, -0.009799642, 0.01176934, -0.0001138708, 0.001089464, -0.002945042, 0.00383549, -0.0002040047, 0.0005187924, -0.108045, 0.9941447, 0.04570375
 96620503, -0.009537544, 0.01228663, 9.399469E-05, 0.001089464, -0.003067323, 0.003779902, -0.000156626, 0.0005187924, -0.1080424, 0.994145, 0.04570375
 96820423, -0.009901201, 0.01207881, -6.034334E-06, 0.001089464, -0.003115284, 0.003834641, -4.775997E-05, 0.0005187924, -0.1080397, 0.9941453, 0.04570375
 97020343, -0.0100933, 0.01245608, -7.240259E-05, 0.001089464, -0.002887557, 0.003946998, 0.0001459491, 0.0005187924, -0.1080363, 0.9941456, 0.04570375
 97220263, -0.009488678, 0.0124057, 0.0001471312, 0.001089464, -0.003215562, 0.003577927, 0.0001104866, 0.0005187924, -0.1080322, 0.9941461, 0.04570375
 97420183, -0.009875194, 0.01186026, 0.0001751008, 0.001089464, -0.003459924, 0.003979054, -9.618725E-05, 0.0005187924, -0.108029, 0.9941464, 0.04570375
 97620936, -0.01017481, 0.01245737, -0.0001008147, 0.001091626, -0.003294813, 0.003624162, -0.0002010256, 0.000520954, -0.1080244, 0.9941469, 0.04579443
 97820856, -0.01007388, 0.01223207, -0.000301169, 0.001091626, -0.002713944, 0.003925271, 0.0001264066, 0.0005187924, -0.1080199, 0.9941474, 0.04579443
 98020776, -0.009218781, 0.01260334, 3.918035E-05, 0.001089464, -0.002881022, 0.004062959, -0.0002143956, 0.0005187924, -0.1080164, 0.9941478, 0.04570375
 98220696, -0.009543238, 0.01242639, -0.0002077988, 0.001089464, -0.003109687, 0.003800208, 7.025768E-05, 0.0005187924, -0.1080115, 0.9941484, 0.04570375
 98420616, -0.009965152, 0.0122727, 8.653039E-05, 0.001089464, -0.003101757, 0.003864309, 0.0001373695, 0.0005187924, -0.1080061, 0.9941489, 0.04570375
 98620536, -0.009986815, 0.01220335, 0.0001444048, 0.001089464, -0.003004043, 0.003791084, 0.0001986662, 0.0005187924, -0.1080013, 0.9941494, 0.04570375
 98820456, -0.009823596, 0.0123723, -6.371809E-05, 0.001089464, -0.003001573, 0.003946336, 2.173508E-05, 0.0005187924, -0.1079973, 0.9941499, 0.04570375
 99020376, -0.009752748, 0.0124797, 0.0001051005, 0.001089464, -0.003109163, 0.00373917, -0.0001299338, 0.0005187924, -0.1079931, 0.9941503, 0.04570375
 99220296, -0.00968175, 0.01230897, -0.000172689, 0.001089464, -0.003070248, 0.003727956, -0.0001684468, 0.0005187924, -0.1079888, 0.9941508, 0.04570375
 99420216, -0.009717536, 0.01249119, -2.924702E-05, 0.001089464, -0.002896255, 0.003992539, 0.000125644, 0.0005187924, -0.1079841, 0.9941513, 0.04570375
 99620969, -0.009756625, 0.01262571, 0.0001828583, 0.001091626, -0.003028644, 0.004011593, -0.0003998496, 0.000520954, -0.107979, 0.9941518, 0.04579443
 99820889, -0.009839702, 0.01279621, -0.0005921096, 0.001091626, -0.003325769, 0.003958624, -0.0002846533, 0.0005187924, -0.1079897, 0.9941507, 0.04579443
 100020809, -0.01020522, 0.01264318, -0.0001818883, 0.001089464, -0.00288356, 0.004035373, -0.0001364162, 0.0005187924, -0.1079983, 0.9941497, 0.04570375
 100220729, -0.009364241, 0.01243402, 8.703566E-06, 0.001089464, -0.00322134, 0.004234807, 0.0002058159, 0.0005187924, -0.1080063, 0.9941489, 0.04570375
 100420649, -0.009824585, 0.01301395, 4.891342E-05, 0.001089464, -0.002966, 0.003935199, 0.0003939959, 0.0005187924, -0.108012, 0.9941483, 0.04570375
 100620569, -0.009462202, 0.01275965, 0.0005736536, 0.001089464, -0.002843988, 0.003733947, 6.387062E-05, 0.0005187924, -0.1080158, 0.9941478, 0.04570375
 100820489, -0.009507389, 0.01213623, 0.000298495, 0.001089464, -0.002973561, 0.003964468, 0.0001301245, 0.0005187924, -0.1080186, 0.9941477, 0.04570375
 101020409, -0.009575538, 0.01252601, 8.310807E-05, 0.001089464, -0.002938158, 0.003952547, -6.253601E-05, 0.0005187924, -0.1080213, 0.9941473, 0.04570375
 101220329, -0.009534598, 0.01249976, -0.0002047673, 0.001089464, -0.00305664, 0.004054983, 3.460453E-05, 0.0005187924, -0.108022, 0.9941472, 0.04570375
 101420249, -0.009804515, 0.0126344, -8.443314E-05, 0.001089464, -0.003000249, 0.004033675, -0.0002219266, 0.0005187924, -0.1080221, 0.9941473, 0.04570375
 101620169, -0.009736171, 0.0123937, -0.0003641293, 0.001089464, -0.002940063, 0.003884725, 0.0001074361, 0.0005187924, -0.1080203, 0.9941474, 0.04570375
 101820922, -0.009529468, 0.01227953, 5.973849E-05, 0.001091626, -0.003227251, 0.003881051, -0.0001070222, 0.000520954, -0.1080166, 0.9941479, 0.04579443
 102020842, -0.01011244, 0.01242327, 5.187321E-07, 0.001091626, -0.002946382, 0.003846345, -8.293648E-06, 0.0005187924, -0.1080135, 0.9941481, 0.04579443
 102220762, -0.009593584, 0.0124431, 1.56054E-05, 0.001089464, -0.002919831, 0.003752943, 0.0001197336, 0.0005187924, -0.1080104, 0.9941485, 0.04570375
 102420682, -0.009389835, 0.01221149, 0.0001780465, 0.001089464, -0.002868219, 0.004047683, 0.000109152, 0.0005187924, -0.1080063, 0.9941489, 0.04570375
 102620602, -0.009477999, 0.01256194, 0.0004534719, 0.001089464, -0.003025915, 0.003840803, -3.136334E-05, 0.0005187924, -0.1080011, 0.9941495, 0.04570375
 102820522, -0.009642893, 0.0121651, -7.260278E-05, 0.001089464, -0.002984904, 0.0038387, -0.0004499542, 0.0005187924, -0.1079966, 0.99415, 0.04570375
 103020442, -0.009728726, 0.01237652, -0.0005501072, 0.001089464, -0.002760795, 0.003700482, -6.90184E-05, 0.0005187924, -0.1079916, 0.9941505, 0.04570375
 103220362, -0.009478139, 0.01222214, 0.0002173984, 0.001089464, -0.002947287, 0.003729665, 2.602489E-05, 0.0005187924, -0.1079863, 0.9941511, 0.04570375
 103420282, -0.009793401, 0.01214837, 0.000118847, 0.001089464, -0.003018029, 0.003700783, -0.0002762643, 0.0005187924, -0.1079811, 0.9941517, 0.04570375
 103620202, -0.009593316, 0.01213353, -0.0003858358, 0.001089464, -0.002813241, 0.003721054, -5.948547E-05, 0.0005187924, -0.1079757, 0.9941523, 0.04570375
 103820955, -0.009327081, 0.01229562, -0.000280031, 0.001091626, -0.003110598, 0.004013651, 0, 0.000520954, -0.1079693, 0.9941529, 0.04579443
 104020875, -0.009788129, 0.01252317, 0.000172975, 0.001091626, -0.003138959, 0.003929189, 0.0002773129, 0.0005187924, -0.1079634, 0.9941535, 0.04579443
 104220795, -0.009844567, 0.01241377, 0.0002266263, 0.001089464, -0.002824629, 0.003788658, 8.913288E-05, 0.0005187924, -0.1079581, 0.9941542, 0.04570375
 104420715, -0.009493413, 0.01257408, 9.455712E-05, 0.001089464, -0.003311394, 0.003600369, 0.0002777895, 0.0005187924, -0.1079536, 0.9941546, 0.04570375
 104620635, -0.009921738, 0.01186332, 0.0002752728, 0.001089464, -0.002917851, 0.004046895, -0.0001750246, 0.0005187924, -0.1079479, 0.9941552, 0.04570375
 104820555, -0.009648439, 0.01266794, -0.0003780664, 0.001089464, -0.00303844, 0.003758438, -0.000179505, 0.0005187924, -0.1079428, 0.9941558, 0.04570375
 105020475, -0.009833225, 0.01235346, -0.0002360067, 0.001089464, -0.003183721, 0.004011596, -0.0002287903, 0.0005187924, -0.1079534, 0.9941546, 0.04570375
 105220395, -0.009888591, 0.01272707, -0.0002508019, 0.001089464, -0.003206979, 0.00368224, 0.000251574, 0.0005187924, -0.1079624, 0.9941537, 0.04570375
 105420315, -0.01013572, 0.01196381, 0.00028574, 0.001089464, -0.00300092, 0.004040163, 6.51099E-05, 0.0005187924, -0.1079689, 0.994153, 0.04570375
 105620235, -0.00959465, 0.01240678, -5.411843E-05, 0.001089464, -0.002824396, 0.004123186, -8.141121E-05, 0.0005187924, -0.1079732, 0.9941525, 0.04570375
 105820155, -0.009559246, 0.01247875, -0.0001308871, 0.001089464, -0.002985596, 0.003949133, 5.452835E-05, 0.0005187924, -0.1079771, 0.9941521, 0.04570375
 106020908, -0.009476135, 0.01216028, 0.000100491, 0.001091626, -0.003384502, 0.004321092, -8.615384E-05, 0.000520954, -0.1079783, 0.9941519, 0.04579443
 106220828, -0.01000498, 0.01281299, -0.0002991004, 0.001091626, -0.002935259, 0.00375842, 0.0001553867, 0.0005187924, -0.1079803, 0.9941517, 0.04579443
 106420748, -0.009698881, 0.01224012, 0.0001078079, 0.001089464, -0.002855266, 0.004273105, -0.0003245009, 0.0005187924, -0.1079821, 0.9941515, 0.04570375
 106620668, -0.009616151, 0.01281076, -0.0001928512, 0.001089464, -0.003265057, 0.003751849, -0.0001104866, 0.0005187924, -0.1079821, 0.9941517, 0.04570375
 106820588, -0.01003488, 0.01220376, 2.617743E-05, 0.001089464, -0.003014024, 0.003961667, 0.0001759779, 0.0005187924, -0.1079798, 0.9941518, 0.04570375
 107020508, -0.009815024, 0.0123666, -0.0001718692, 0.001089464, -0.00303078, 0.003524394, 5.872284E-05, 0.0005187924, -0.1079784, 0.994152, 0.04570375
 107220428, -0.009651299, 0.01198458, -2.192574E-05, 0.001089464, -0.003077122, 0.004165796, -2.335567E-05, 0.0005187924, -0.1079754, 0.9941523, 0.04570375
 107420348, -0.00975447, 0.01260561, -3.651113E-05, 0.001089464, -0.003087861, 0.003717055, -0.000134605, 0.0005187924, -0.1079736, 0.9941525, 0.04570375
 107620268, -0.009466953, 0.01217381, -0.0001995432, 0.001089464, -0.00278455, 0.003847321, 0.0001351769, 0.0005187924, -0.1079713, 0.9941528, 0.04570375
 107820188, -0.009282734, 0.01244448, 9.731212E-05, 0.001089464, -0.003013146, 0.003629947, -3.593914E-05, 0.0005187924, -0.1079681, 0.9941531, 0.04570375
 108020941, -0.009531667, 0.01206464, 0.0001886972, 0.001091626, -0.003164067, 0.003925059, 0, 0.000520954, -0.1079642, 0.9941535, 0.04579443
 108220861, -0.009441894, 0.01230475, -2.671127E-05, 0.001091626, -0.0029929, 0.003592167, -1.458538E-05, 0.0005187924, -0.1079602, 0.994154, 0.04579443
 108420781, -0.009728838, 0.01210305, -1.998103E-05, 0.001089464, -0.00307664, 0.004357369, 0.0002908497, 0.0005187924, -0.1079573, 0.9941542, 0.04570375
 108620701, -0.009748714, 0.0127763, 0.0002680183, 0.001089464, -0.002963055, 0.003797913, 0.0001209729, 0.0005187924, -0.1079533, 0.9941547, 0.04570375
 108820621, -0.009625255, 0.01225988, 0.0003194866, 0.001089464, -0.003127476, 0.003874648, -3.898968E-05, 0.0005187924, -0.1079486, 0.9941552, 0.04570375
 109020541, -0.009892456, 0.0123189, -0.0001873506, 0.001089464, -0.003022139, 0.004036693, 3.603447E-05, 0.0005187924, -0.1079435, 0.9941558, 0.04570375
 109220461, -0.009719548, 0.01247952, 0.0002290286, 0.001089464, -0.003031778, 0.00391783, -0.0002784568, 0.0005187924, -0.1079398, 0.9941562, 0.04570375
