TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 76960870, -0.05699629, -0.05345211, 0.01985778, 0.0857286, 0.0688393, 0.0001486273, 0, 0, 0, 0, 0, 0
 77040838, -0.05436639, -0.05795022, -4.057683E-05, 0.08714364, 0.06680353, 1.000016, -0.05699629, -0.05345211, 0.01985778, 0.0857286, 0.0688393, 0.0001486273
 77140798, 0.0224113, 0.05920606, 8.771048E-05, 0.08777902, 0.06787276, 1.000016, -0.05436639, -0.05795022, -4.057683E-05, 0.08714364, 0.06680353, 1.000016
 77240758, -0.01022929, -0.01091994, -7.567076E-06, 0.08746596, 0.06711484, 1.000015, 0.0224113, 0.05920606, 8.771048E-05, 0.08777902, 0.06787276, 1.000016
 77340718, 0.01807597, 0.04875971, 7.259036E-05, 0.08773956, 0.06773865, 1.000015, -0.01022929, -0.01091994, -7.567076E-06, 0.08746596, 0.06711484, 1.000015
 77440678, -0.04531214, -0.02926846, 5.232228E-06, 0.08721341, 0.06697331, 1.000014, 0.01807597, 0.04875971, 7.259036E-05, 0.08773956, 0.06773865, 1.000015
 77540638, 0.07344841, -0.02019597, -0.0001451322, 0.08842929, 0.0670047, 1.000013, -0.04531214, -0.02926846, 5.232228E-06, 0.08721341, 0.06697331, 1.000014
 77640598, -0.02499895, -0.02833171, -2.160467E-05, 0.08736516, 0.06697288, 1.000014, 0.07344841, -0.02019597, -0.0001451322, 0.08842929, 0.0670047, 1.000013
 77740558, -0.03796057, 0.004456781, 6.312892E-05, 0.08727532, 0.06723483, 1.000015, -0.02499895, -0.02833171, -2.160467E-05, 0.08736516, 0.06697288, 1.000014
 77840518, 0.04067566, 0.007681089, -4.246928E-05, 0.08799834, 0.06726618, 1.000014, -0.03796057, 0.004456781, 6.312892E-05, 0.08727532, 0.06723483, 1.000015
 77940478, -0.05683254, 0.0140078, 0.0001096257, 0.08716949, 0.06731249, 1.000015, 0.04067566, 0.007681089, -4.246928E-05, 0.08799834, 0.06726618, 1.000014
 78040438, 0.008603496, -0.009321661, -3.124934E-05, 0.08766007, 0.06710919, 1.000014, -0.05683254, 0.0140078, 0.0001096257, 0.08716949, 0.06731249, 1.000015
 78140398, 0.04518333, 0.0468151, 3.050971E-05, 0.08805329, 0.06770033, 1.000015, 0.008603496, -0.009321661, -3.124934E-05, 0.08766007, 0.06710919, 1.000014
 78240358, -0.06853579, -0.02416928, 4.896194E-05, 0.08709948, 0.06698488, 1.000015, 0.04518333, 0.0468151, 3.050971E-05, 0.08805329, 0.06770033, 1.000015
 78340318, -0.03589414, 0.07585067, 0.0002061853, 0.08733485, 0.0680408, 1.000017, -0.06853579, -0.02416928, 4.896194E-05, 0.08709948, 0.06698488, 1.000015
 78440278, -0.0717614, 0.04138989, 0.000187631, 0.08712161, 0.06757536, 1.000016, -0.03589414, 0.07585067, 0.0002061853, 0.08733485, 0.0680408, 1.000017
 78540238, -0.06272548, -0.02647125, 3.614856E-05, 0.0871344, 0.06696131, 1.000015, -0.0717614, 0.04138989, 0.000187631, 0.08712161, 0.06757536, 1.000016
 78640198, 0.001908266, -0.02649869, -5.703848E-05, 0.08760887, 0.06695787, 1.000014, -0.06272548, -0.02647125, 3.614856E-05, 0.0871344, 0.06696131, 1.000015
 78740158, 0.02833529, -0.04990967, -0.0001433501, 0.08789462, 0.06678683, 1.000013, 0.001908266, -0.02649869, -5.703848E-05, 0.08760887, 0.06695787, 1.000014
 78840951, -0.02496484, -0.01258856, 1.027428E-05, 0.08738308, 0.06706394, 1.000014, 0.02833529, -0.04990967, -0.0001433501, 0.08789462, 0.06678683, 1.000013
 78940911, -0.07646291, -0.0207401, 6.79187E-05, 0.08707507, 0.06699528, 1.000015, -0.02496484, -0.01258856, 1.027428E-05, 0.08738308, 0.06706394, 1.000014
 79040871, -0.03864498, 0.03476486, 0.0001268588, 0.0872966, 0.06752074, 1.000015, -0.07646291, -0.0207401, 6.79187E-05, 0.08707507, 0.06699528, 1.000015
 79140831, 0.007360763, 0.0207447, 3.182037E-05, 0.08765332, 0.06738593, 1.000015, -0.03864498, 0.03476486, 0.0001268588, 0.0872966, 0.06752074, 1.000015
 79240791, -0.023733, -0.01870338, -4.078745E-06, 0.08738231, 0.06702739, 1.000014, 0.007360763, 0.0207447, 3.182037E-05, 0.08765332, 0.06738593, 1.000015
 79340751, 0.03596647, 0.01662706, -1.803987E-05, 0.08795457, 0.06735546, 1.000013, -0.023733, -0.01870338, -4.078745E-06, 0.08738231, 0.06702739, 1.000014
 79440711, 0.004623062, 0.006683676, 6.860495E-06, 0.08763196, 0.06726309, 1.000013, 0.03596647, 0.01662706, -1.803987E-05, 0.08795457, 0.06735546, 1.000013
 79540671, -0.04352166, -0.008109929, 4.620571E-05, 0.08724757, 0.06712686, 1.000013, 0.004623062, 0.006683676, 6.860495E-06, 0.08763196, 0.06726309, 1.000013
 79640631, 0.0248129, -0.03886486, -0.0001141822, 0.08783986, 0.06688857, 1.000012, -0.04352166, -0.008109929, 4.620571E-05, 0.08724757, 0.06712686, 1.000013
 79740591, -0.06170117, -0.04877306, -1.005059E-05, 0.08713071, 0.06685117, 1.000013, 0.0248129, -0.03886486, -0.0001141822, 0.08783986, 0.06688857, 1.000012
 79840551, -0.01027999, 0.07599729, 0.0001678951, 0.08751328, 0.0680866, 1.000015, -0.06170117, -0.04877306, -1.005059E-05, 0.08713071, 0.06685117, 1.000013
 79940511, -0.0692242, -0.02685559, 4.473692E-05, 0.08709078, 0.06698719, 1.000014, -0.01027999, 0.07599729, 0.0001678951, 0.08751328, 0.0680866, 1.000015
 80040471, -0.03983153, 0.05280463, 0.0001632923, 0.08728474, 0.0677605, 1.000015, -0.0692242, -0.02685559, 4.473692E-05, 0.08709078, 0.06698719, 1.000014
