TimeUS,CAN,CAE,CAD,CAe
 77698908, 0, 0, 0, 0
 77756385, -0.02884947, 1.404426, -0.016939, 0.2017713
 77856345, -6.19966E-05, 0.003620256, 2.050414E-05, 0.0002593961
 77956305, -2.069706E-05, 0.0034835, 1.537543E-05, 0.0002593961
 78056265, 3.878359E-05, 0.003604844, -3.20509E-05, 0.0002593961
 78156225, -3.389672E-05, 0.003674043, -5.731792E-05, 0.0002593961
 78256185, 3.120867E-05, 0.003624746, -2.803157E-05, 0.0002593961
 78356145, 4.381112E-05, 0.003712797, -0.000121857, 0.0002593961
 78456105, -0.0001058055, 0.003733319, 6.348931E-05, 0.0002593961
 78556065, -2.023303E-05, 0.003553499, 6.94891E-05, 0.0002593961
 78656025, -0.0001011653, 0.003668994, 5.580934E-05, 0.0002593961
 78755985, -0.0001101015, 0.003632074, 3.14384E-05, 0.0002593961
 78855945, -7.36656E-05, 0.003646944, -0.0001188732, 0.0002593961
 78955905, 8.264083E-06, 0.003658592, 0.0001152305, 0.0002593961
 79055865, 3.428428E-05, 0.003684637, 8.992889E-05, 0.0002593961
 79155825, 0.0001035457, 0.003627288, -0.0001248468, 0.0002593961
 79255785, -2.45478E-05, 0.003683952, -7.7063E-05, 0.0002593961
 79356578, -4.317316E-05, 0.003794534, 0.0001275999, 0.0002615578
 79456538, -0.0001100534, 0.003746628, 4.89361E-05, 0.0002593961
 79561496, -0.0002386636, 0.003863386, 2.449367E-05, 0.000272366
 79661456, -8.868471E-05, 0.003859745, -3.443715E-07, 0.0002593961
 79761416, -0.0001303775, 0.003841036, 9.807001E-06, 0.0002593961
 79861376, 0.0001657598, 0.003802208, 9.807358E-05, 0.0002593961
 79961336, -2.012161E-05, 0.00367527, 0.0001412578, 0.0002593961
 80061296, -2.443161E-05, 0.003613814, -2.704963E-06, 0.0002593961
 80161256, -8.374204E-06, 0.003561328, -8.042694E-05, 0.0002593961
 80261216, -4.10219E-05, 0.003637693, 0.0001295406, 0.0002593961
 80361176, 1.205525E-05, 0.003727191, 6.653865E-05, 0.0002593961
 80461136, 3.158952E-05, 0.003664381, 5.799834E-05, 0.0002593961
 80561096, -0.0002032974, 0.003717628, 3.085929E-05, 0.0002593961
 80661056, -1.820305E-05, 0.003792786, -4.227855E-05, 0.0002593961
 80761016, -1.08192E-05, 0.003659458, 4.231785E-05, 0.0002593961
 80860976, 4.306327E-05, 0.003618975, 0.0001259133, 0.0002593961
 80960936, -6.980704E-05, 0.003548898, 5.942231E-05, 0.0002593961
 81060896, 5.790195E-05, 0.003606196, -0.0001239996, 0.0002593961
 81160856, -0.0001483731, 0.00366779, -9.10395E-06, 0.0002593961
 81260816, -0.0001020189, 0.003673488, -8.582376E-05, 0.0002593961
 81360776, -0.0001206568, 0.003692461, 0.0001757347, 0.0002593961
 81461569, -5.727191E-05, 0.003748449, 1.825555E-05, 0.0002615578
 81561529, -1.560652E-05, 0.003620329, 3.873826E-05, 0.0002593961
 81666487, -5.988079E-05, 0.003815077, -2.645507E-05, 0.000272366
 81766447, -2.751205E-05, 0.003624836, -2.248699E-05, 0.0002593961
 81866407, -0.0002165125, 0.003654113, 0.0001360694, 0.0002593961
 81966367, -0.0002122334, 0.003688751, -1.319476E-05, 0.0002593961
 82066327, -9.397505E-05, 0.003715944, 6.235011E-05, 0.0002593961
 82166287, -0.0001884466, 0.003642165, -3.21939E-05, 0.0002593961
 82266247, -3.345456E-05, 0.003737562, 1.073646E-05, 0.0002593961
 82366207, -0.0001229504, 0.00358295, 6.196405E-06, 0.0002593961
 82466167, -7.915753E-05, 0.003538487, 3.886098E-05, 0.0002593961
 82566127, 0.000106713, 0.00356506, 3.890626E-05, 0.0002593961
 82666087, -9.746729E-05, 0.003609644, 4.816631E-05, 0.0002593961
 82766047, -0.0001325267, 0.003720797, -3.874658E-05, 0.0002593961
 82866007, -1.58904E-05, 0.003801763, -6.35191E-05, 0.0002593961
 82965967, -0.0001380548, 0.003697254, 1.804344E-05, 0.0002593961
 83065927, 1.063652E-05, 0.003560856, 6.399574E-05, 0.0002593961
 83165887, -0.0001026495, 0.003687192, 1.464019E-05, 0.0002593961
 83265847, 3.846645E-05, 0.003615351, -0.0001576556, 0.0002593961
 83365807, -0.0001761789, 0.003657985, -5.699858E-05, 0.0002593961
 83465767, 4.209621E-05, 0.003603137, 0.0001617119, 0.0002593961
 83566560, -0.0002428409, 0.003713263, -6.535061E-05, 0.0002615578
 83666520, -0.0001539808, 0.003612792, -6.148262E-05, 0.0002593961
 83771478, -2.447829E-06, 0.003882122, -0.0001008, 0.000272366
 83871438, 0.0001573369, 0.003556044, -2.802919E-05, 0.0002593961
 83971398, -0.000101531, 0.003712918, 0.0003168555, 0.0002593961
 84071358, -6.094299E-05, 0.003674699, -5.984058E-05, 0.0002593961
 84171318, -8.239746E-05, 0.003729287, 0.0001809314, 0.0002593961
 84271278, -5.93518E-05, 0.003548347, 0.0002248568, 0.0002593961
 84371238, 1.870551E-05, 0.003752578, 0.0001574387, 0.0002593961
 84471198, 2.339754E-06, 0.003798271, 5.825572E-05, 0.0002593961
 84571158, 5.54265E-05, 0.003592157, 7.8114E-05, 0.0002593961
 84671118, -0.0001262557, 0.003572456, 0.0001128317, 0.0002593961
 84771078, 0.0001141631, 0.003548176, -1.870481E-05, 0.0002593961
 84871038, 2.189024E-05, 0.003619798, -1.638353E-05, 0.0002593961
 84970998, -4.050229E-05, 0.003618777, 1.537182E-06, 0.0002593961
 85070958, -8.384794E-05, 0.003650012, 2.609043E-05, 0.0002593961
 85170918, 2.410485E-05, 0.00360937, -6.456533E-05, 0.0002593961
 85270878, -5.952633E-05, 0.003784379, -8.724535E-05, 0.0002593961
 85370838, 0.000194502, 0.003698852, 0.0001505011, 0.0002593961
 85470798, 1.56602E-05, 0.003601148, -7.647553E-05, 0.0002593961
 85571591, -3.180611E-05, 0.003621951, -6.66352E-06, 0.0002615578
 85671551, 5.536218E-05, 0.00367113, -0.0001273778, 0.0002593961
 85771511, -0.0001169125, 0.003681487, 0.0001877045, 0.0002593961
 85876469, -0.0001930725, 0.003884585, 0.0001723398, 0.000272366
 85976429, 2.89469E-05, 0.003751471, -1.169335E-05, 0.0002593961
 86076389, -1.217296E-05, 0.003602706, 2.709378E-05, 0.0002593961
 86176349, -4.373806E-05, 0.003664265, 5.847378E-05, 0.0002593961
 86276309, -6.737419E-06, 0.003611656, 2.547915E-05, 0.0002593961
 86376269, 6.874448E-05, 0.003607192, -1.746195E-05, 0.0002593961
 86476229, -6.944187E-05, 0.003602912, -0.0001073777, 0.0002593961
 86576189, -0.0001291853, 0.003655956, 2.053512E-05, 0.0002593961
 86676149, -4.721599E-05, 0.003651546, 3.911361E-05, 0.0002593961
 86776109, -0.000129556, 0.00362769, -5.197948E-05, 0.0002593961
 86876069, -8.53093E-05, 0.003650526, 9.522082E-05, 0.0002593961
 86976029, -8.50738E-05, 0.003557894, 7.315807E-05, 0.0002593961
 87075989, -4.643387E-05, 0.003712488, 2.525749E-05, 0.0002593961
 87175949, -0.0001450757, 0.003597567, 7.029103E-05, 0.0002593961
 87275909, 1.1308E-05, 0.003510618, 9.91484E-05, 0.0002593961
 87375869, -0.000155235, 0.003520504, 3.543271E-05, 0.0002593961
 87475829, -5.114284E-05, 0.00358138, -8.365141E-06, 0.0002593961
 87575789, -8.062051E-05, 0.003636886, 2.535758E-06, 0.0002593961
 87676582, -0.0001298173, 0.003561257, 4.055466E-05, 0.0002615578
 87776542, -0.0002531912, 0.003733488, -8.881117E-06, 0.0002593961
 87876502, -0.0001087264, 0.003514533, 2.367146E-05, 0.0002593961
 87981460, 4.193349E-05, 0.00367571, 7.805562E-05, 0.000272366
 88081420, -0.0002144418, 0.003563304, -6.964758E-05, 0.0002593961
