TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 77706405, -0.025125, -0.01650193, 0.006621053, 0.02634743, -0.02734195, 0.0001324529, 0, 0, 0, 0, 0, 0
 77756385, 0.006559351, -0.02558193, -3.044184E-05, 0.02623303, -0.02824612, 0.4000032, -0.025125, -0.01650193, 0.006621053, 0.02634743, -0.02734195, 0.0001324529
 77856345, -0.01656541, -0.01272808, -5.229881E-05, 0.02575058, -0.0279166, 0.4000028, 0.006559351, -0.02558193, -3.044184E-05, 0.02623303, -0.02824612, 0.4000032
 77956305, -0.005959957, 0.006514257, -2.766828E-07, 0.02595846, -0.02748378, 0.4000039, -0.01656541, -0.01272808, -5.229881E-05, 0.02575058, -0.0279166, 0.4000028
 78056265, 0.008392317, 0.02354834, 5.513344E-05, 0.0262759, -0.02716283, 0.400005, -0.005959957, 0.006514257, -2.766828E-07, 0.02595846, -0.02748378, 0.4000039
 78156225, -0.01654326, 0.02557016, 1.266315E-05, 0.02575215, -0.02712928, 0.400004, 0.008392317, 0.02354834, 5.513344E-05, 0.0262759, -0.02716283, 0.400005
 78256185, -0.01363316, -0.01923679, -5.705142E-05, 0.02580708, -0.02808112, 0.4000024, -0.01654326, 0.02557016, 1.266315E-05, 0.02575215, -0.02712928, 0.400004
 78356145, 0.02104274, -0.006651541, 2.900438E-05, 0.02659089, -0.02777377, 0.4000044, -0.01363316, -0.01923679, -5.705142E-05, 0.02580708, -0.02808112, 0.4000024
 78456105, -0.02010533, 0.01906337, -4.853993E-06, 0.02568809, -0.02724326, 0.4000036, 0.02104274, -0.006651541, 2.900438E-05, 0.02659089, -0.02777377, 0.4000044
 78556065, 0.02057035, 0.004782566, 4.73361E-05, 0.02657897, -0.02752125, 0.4000048, -0.02010533, 0.01906337, -4.853993E-06, 0.02568809, -0.02724326, 0.4000036
 78656025, 0.004001971, 0.00974693, 2.465738E-05, 0.02617626, -0.0274203, 0.4000042, 0.02057035, 0.004782566, 4.73361E-05, 0.02657897, -0.02752125, 0.4000048
 78755985, 0.005287233, 0.01903185, 4.199784E-05, 0.02620534, -0.02724521, 0.4000045, 0.004001971, 0.00974693, 2.465738E-05, 0.02617626, -0.0274203, 0.4000042
 78855945, -0.02160727, 0.0225566, -2.47782E-06, 0.02566045, -0.02718377, 0.4000035, 0.005287233, 0.01903185, 4.199784E-05, 0.02620534, -0.02724521, 0.4000045
