TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 77701407, 4.332409E-08, 4.473508E-05, -1.210682E-06, 6.484905E-06, 0, 0, 0, 0, -0.9999961, -0.002226808, 0.8458729
 77806365, 0.007881104, 1.39635, -0.06377397, 0.2019074, -0.02671618, 1.408839, 0.01956351, 0.201901, -0.9999962, -0.002215576, 27.95152
 78006285, -0.02672407, 1.41613, 0.01958116, 0.2024261, -0.0001099618, 0.004194544, -5.325928E-05, 0.0005187925, -0.9999962, -0.002192907, 67.93536
 78206205, -8.892423E-05, 0.01162129, -0.000189735, 0.00104407, 7.584098E-05, 0.00411149, 5.123233E-05, 0.0005187925, -0.9999963, -0.002170803, 0.3503954
 78406125, 4.21248E-05, 0.01172377, -2.984402E-05, 0.00104407, -8.552666E-05, 0.004445154, 0.0003256067, 0.0005187925, -0.9999963, -0.002149757, 0.3503954
 78606045, -0.0002006815, 0.01185521, 0.0003734192, 0.00104407, -0.0001045264, 0.004209937, -0.0001577295, 0.0005187925, -0.9999963, -0.002127288, 0.3503954
 78805965, -0.0003741575, 0.0116486, -4.230113E-05, 0.00104407, -0.0003728936, 0.004044297, 4.167797E-05, 0.0005187925, -0.9999963, -0.002104798, 0.3503954
 79005885, -0.0002997237, 0.01152231, 0.0001521384, 0.00104407, 9.552317E-05, 0.004202774, -0.0001420764, 0.0005187925, -0.9999964, -0.002083105, 0.3503954
 79205805, 0.0001273509, 0.01169382, -0.0002728073, 0.00104407, -4.511215E-05, 0.004137311, -7.670075E-05, 0.0005187925, -0.9999964, -0.002061472, 0.3503954
 79406558, -0.0001186404, 0.01186341, 8.439539E-05, 0.001046232, -0.0002575059, 0.004423793, 0.0001854087, 0.0005209541, -0.9999965, -0.002039965, 0.3511209
 79606478, -0.0006146363, 0.01208996, 0.0002146366, 0.001046232, 2.760044E-05, 0.004278479, 0.0002144527, 0.0005187925, -0.9999965, -0.002023174, 0.3511209
 79806398, -3.949414E-05, 0.01208565, 0.000263477, 0.00104407, 5.551805E-05, 0.004429312, 0.0002599475, 0.0005187925, -0.9999965, -0.002004942, 0.3503954
 80006318, 0.0001901375, 0.01205138, 0.0003769534, 0.00104407, -4.730234E-05, 0.004026369, -0.0001118189, 0.0005187925, -0.9999967, -0.001984737, 0.3503954
 80206238, -0.000178195, 0.01139257, -7.621337E-05, 0.00104407, -0.0001381513, 0.004129917, -0.000176501, 0.0005187925, -0.9999967, -0.00196398, 0.3503954
 80406158, -0.000153891, 0.01168713, 1.267286E-05, 0.00104407, 4.297917E-05, 0.004026892, 0.0001041079, 0.0005187925, -0.9999968, -0.00194351, 0.3503954
 80606078, -0.0001787947, 0.01164696, 0.0002673248, 0.00104407, -0.0002553791, 0.004237494, 0.0002176713, 0.0005187925, -0.9999968, -0.001923265, 0.3503954
 80805998, -0.0002888971, 0.01178081, 0.0001365235, 0.00104407, -0.0001028075, 0.00397463, 5.366086E-05, 0.0005187925, -0.9999969, -0.001902304, 0.3503954
 81005918, -0.0001016653, 0.01133623, 0.0001687578, 0.00104407, -9.25728E-05, 0.003746478, -0.0001516939, 0.0005187925, -0.9999969, -0.001880954, 0.3503954
 81205838, -0.0001902255, 0.01122283, -0.0002881375, 0.00104407, -0.0001232383, 0.00398157, -0.0001315747, 0.0005187925, -0.999997, -0.001858608, 0.3503954
 81406591, -0.0003918594, 0.01164212, -1.252908E-05, 0.001046232, -0.0004655216, 0.004280648, -0.0001507382, 0.0005209541, -0.999997, -0.00183744, 0.3511209
