TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 77698908, -0.02512503, -0.01650191, 0.006621066, 0.02634741, -0.02734199, 0.0001324594, 0, 0, 0, 0, 0, 0
 77756385, 0.00655935, -0.02558195, -3.044186E-05, 0.02623304, -0.02824613, 0.4000032, -0.02512503, -0.01650191, 0.006621066, 0.02634741, -0.02734199, 0.0001324594
 77856345, -0.01656542, -0.01272809, -5.229882E-05, 0.02575059, -0.02791662, 0.4000028, 0.00655935, -0.02558195, -3.044186E-05, 0.02623304, -0.02824613, 0.4000032
 77956305, -0.005959959, 0.006514261, -2.766801E-07, 0.02595846, -0.02748379, 0.4000039, -0.01656542, -0.01272809, -5.229882E-05, 0.02575059, -0.02791662, 0.4000028
 78056265, 0.008392325, 0.02354835, 5.513346E-05, 0.0262759, -0.02716284, 0.400005, -0.005959959, 0.006514261, -2.766801E-07, 0.02595846, -0.02748379, 0.4000039
 78156225, -0.01654326, 0.02557017, 1.190022E-05, 0.02575216, -0.0271293, 0.400004, 0.008392325, 0.02354835, 5.513346E-05, 0.0262759, -0.02716284, 0.400005
 78256185, -0.01363316, -0.01923679, -5.781436E-05, 0.02580708, -0.02808114, 0.4000024, -0.01654326, 0.02557017, 1.190022E-05, 0.02575216, -0.0271293, 0.400004
 78356145, 0.02104275, -0.006651544, 2.824144E-05, 0.02659089, -0.02777378, 0.4000044, -0.01363316, -0.01923679, -5.781436E-05, 0.02580708, -0.02808114, 0.4000024
 78456105, -0.02010533, 0.01906338, -5.616927E-06, 0.02568809, -0.02724326, 0.4000036, 0.02104275, -0.006651544, 2.824144E-05, 0.02659089, -0.02777378, 0.4000044
 78556065, 0.02057035, 0.004782564, 4.657314E-05, 0.02657896, -0.02752125, 0.4000048, -0.02010533, 0.01906338, -5.616927E-06, 0.02568809, -0.02724326, 0.4000036
 78656025, 0.004001973, 0.009746927, 2.389443E-05, 0.02617624, -0.0274203, 0.4000042, 0.02057035, 0.004782564, 4.657314E-05, 0.02657896, -0.02752125, 0.4000048
 78755985, 0.005287235, 0.01903184, 4.199783E-05, 0.02620532, -0.0272452, 0.4000045, 0.004001973, 0.009746927, 2.389443E-05, 0.02617624, -0.0274203, 0.4000042
 78855945, -0.02160726, 0.0225566, -2.477809E-06, 0.02566043, -0.02718377, 0.4000035, 0.005287235, 0.01903184, 4.199783E-05, 0.02620532, -0.0272452, 0.4000045
 78955905, -0.01728707, 0.02498316, 9.714171E-06, 0.02573691, -0.02714256, 0.4000038, -0.02160726, 0.0225566, -2.477809E-06, 0.02566043, -0.02718377, 0.4000035
 79055865, -0.0130096, -0.003924855, -3.115778E-05, 0.02581695, -0.02771471, 0.400003, -0.01728707, 0.02498316, 9.714171E-06, 0.02573691, -0.02714256, 0.4000038
 79155825, 0.01452327, 0.004025666, 3.419595E-05, 0.02642304, -0.02754177, 0.4000043, -0.0130096, -0.003924855, -3.115778E-05, 0.02581695, -0.02771471, 0.400003
 79255785, -0.02501654, 0.009821669, -3.047506E-05, 0.02560023, -0.0274236, 0.4000029, 0.01452327, 0.004025666, 3.419595E-05, 0.02642304, -0.02754177, 0.4000043
 79356578, -0.0182898, -0.01928594, -6.730662E-05, 0.02571756, -0.02808809, 0.400002, -0.02501654, 0.009821669, -3.047506E-05, 0.02560023, -0.0274236, 0.4000029
 79456538, -0.02032919, -0.02593621, -8.245218E-05, 0.02568043, -0.02826278, 0.4000017, -0.0182898, -0.01928594, -6.730662E-05, 0.02571756, -0.02808809, 0.400002
 79561496, -0.0133554, 0.009131454, -9.755069E-06, 0.02581001, -0.0274346, 0.4000036, -0.02032919, -0.02593621, -8.245218E-05, 0.02568043, -0.02826278, 0.4000017
 79661456, 0.0143861, 0.02582341, 7.071404E-05, 0.02641969, -0.02712527, 0.4000053, -0.0133554, 0.009131454, -9.755069E-06, 0.02581001, -0.0274346, 0.4000036
 79761416, -0.006070665, 0.02087608, 2.364875E-05, 0.02595714, -0.02720739, 0.4000044, 0.0143861, 0.02582341, 7.071404E-05, 0.02641969, -0.02712527, 0.4000053
 79861376, -0.02570921, -0.009942199, -6.499912E-05, 0.0255915, -0.02784465, 0.4000028, -0.006070665, 0.02087608, 2.364875E-05, 0.02595714, -0.02720739, 0.4000044
 79961336, 0.02123223, 0.01868031, 7.097995E-05, 0.02659859, -0.02724087, 0.4000058, -0.02570921, -0.009942199, -6.499912E-05, 0.0255915, -0.02784465, 0.4000028
 80061296, -0.002108327, 0.003992627, 2.681807E-06, 0.02604579, -0.02752588, 0.4000043, 0.02123223, 0.01868031, 7.097995E-05, 0.02659859, -0.02724087, 0.4000058
 80161256, -0.02543979, 0.01898374, -1.613888E-05, 0.02560109, -0.02723069, 0.400004, -0.002108327, 0.003992627, 2.681807E-06, 0.02604579, -0.02752588, 0.4000043
 80261216, 0.003100006, -0.01147658, -1.318084E-05, 0.02616271, -0.02787186, 0.400004, -0.02543979, 0.01898374, -1.613888E-05, 0.02560109, -0.02723069, 0.400004
 80361176, 0.02446843, -0.0203884, 1.195954E-05, 0.02669049, -0.0280938, 0.4000046, 0.003100006, -0.01147658, -1.318084E-05, 0.02616271, -0.02787186, 0.400004
 80461136, 0.022554, -0.01838035, 1.166832E-05, 0.0266416, -0.02804058, 0.4000046, 0.02446843, -0.0203884, 1.195954E-05, 0.02669049, -0.0280938, 0.4000046
 80561096, -0.02013773, 0.0005243538, -3.652996E-05, 0.02569959, -0.02759228, 0.4000035, 0.022554, -0.01838035, 1.166832E-05, 0.0266416, -0.02804058, 0.4000046
 80661056, 0.02336376, 0.001947685, 4.650694E-05, 0.02666603, -0.02756003, 0.4000054, -0.02013773, 0.0005243538, -3.652996E-05, 0.02569959, -0.02759228, 0.4000035
 80761016, -0.01800386, -0.01879185, -6.41138E-05, 0.02574064, -0.02804663, 0.4000029, 0.02336376, 0.001947685, 4.650694E-05, 0.02666603, -0.02756003, 0.4000054
