Threshold,GPSOF(FPR),GPSMAG(FPR)
1,0.38292011019283745,0.0
2,0.3149171270718232,0.0
3,0.25761772853185594,0.0
4,0.20555555555555555,0.0
5,0.16991643454038996,0.0
6,0.1452513966480447,0.0
7,0.12885154061624648,0.0
8,0.11235955056179775,0.0
9,0.09859154929577464,0.0
10,0.0847457627118644,0.0
11,0.07365439093484419,0.0
12,0.0625,0.0
13,0.05128205128205128,0.0
14,0.04,0.0
15,0.03724928366762178,0.0
16,0.034482758620689655,0.0
17,0.03170028818443804,0.0
18,0.028901734104046242,0.0
19,0.02608695652173913,0.0
20,0.023255813953488372,0.0
21,0.02040816326530612,0.0
22,0.017543859649122806,0.0
23,0.01466275659824047,0.0
24,0.011764705882352941,0.0
25,0.008849557522123894,0.0
26,0.005917159763313609,0.0
27,0.002967359050445104,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
