TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 11740302, 0.06040991, -0.001555288, 0.09747152, 0.04817065, -0.02622543, -0.01744643, 0.09740858, 0.04819948
 11840262, 0.008019947, 0.0186676, 0.09739929, 0.04819676, 0.06040991, -0.001555288, 0.09747152, 0.04817065
 11940222, 0.006381917, 0.03274353, 0.0974052, 0.04821078, 0.008019947, 0.0186676, 0.09739929, 0.04819676
 12040182, 0.03776342, -0.03384798, 0.09744765, 0.04817893, 0.006381917, 0.03274353, 0.0974052, 0.04821078
 12140975, -0.007157471, 0.02177584, 0.09740373, 0.04819199, 0.03776342, -0.03384798, 0.09744765, 0.04817893
 12240935, 0.04109458, 0.0063359, 0.09742966, 0.04818413, -0.007157471, 0.02177584, 0.09740373, 0.04819199
 12340895, 0.07101662, 0.03884717, 0.09748922, 0.04824222, 0.04109458, 0.0063359, 0.09742966, 0.04818413
 12440855, -0.0246932, 0.04180344, 0.09743363, 0.04819936, 0.07101662, 0.03884717, 0.09748922, 0.04824222
 12540815, 0.06611815, 0.02938798, 0.09747621, 0.04821978, -0.0246932, 0.04180344, 0.09743363, 0.04819936
 12640775, -0.01866643, 0.01556673, 0.09740748, 0.04818684, 0.06611815, 0.02938798, 0.09747621, 0.04821978
 12740735, -0.03961759, -0.05753253, 0.09743652, 0.0482868, -0.01866643, 0.01556673, 0.09740748, 0.04818684
 12840695, -0.07099721, -0.02108961, 0.09748839, 0.04820443, -0.03961759, -0.05753253, 0.09743652, 0.0482868
 12940655, -0.01161921, 0.008801519, 0.0973983, 0.04819139, -0.07099721, -0.02108961, 0.09748839, 0.04820443
 13040615, -0.0001577511, -0.063959, 0.09743011, 0.04827058, -0.01161921, 0.008801519, 0.0973983, 0.04819139
 13140575, 0.0843077, 0.02479725, 0.09752624, 0.04821065, -0.0001577511, -0.063959, 0.09743011, 0.04827058
 13240535, 0.006065285, 0.07389905, 0.09743914, 0.04830433, 0.0843077, 0.02479725, 0.09752624, 0.04821065
 13340495, -0.01483594, -0.007040865, 0.09739807, 0.04819399, 0.006065285, 0.07389905, 0.09743914, 0.04830433
 13440455, -0.01602776, -0.01865866, 0.09740034, 0.04820179, -0.01483594, -0.007040865, 0.09739807, 0.04819399
 13540415, 0.03403001, -0.03361683, 0.09743899, 0.04818596, -0.01602776, -0.01865866, 0.09740034, 0.04820179
 13640375, -0.04786285, -0.05737276, 0.09744737, 0.04829087, 0.03403001, -0.03361683, 0.09743899, 0.04818596
 13740335, -0.06633944, 0.01796848, 0.09749892, 0.0481549, -0.04786285, -0.05737276, 0.09744737, 0.04829087
 13840295, -0.04907598, 0.06753384, 0.0975145, 0.04820655, -0.06633944, 0.01796848, 0.09749892, 0.0481549
 13940255, -0.006164731, -0.02592652, 0.0974004, 0.04820555, -0.04907598, 0.06753384, 0.0975145, 0.04820655
 14040215, -0.0105014, -0.01004681, 0.09739725, 0.04819346, -0.006164731, -0.02592652, 0.0974004, 0.04820555
 14140175, 0.006267603, -0.01306556, 0.09739825, 0.04819139, -0.0105014, -0.01004681, 0.09739725, 0.04819346
 14240968, -0.04471406, -0.004031061, 0.09743509, 0.04818376, 0.006267603, -0.01306556, 0.09739825, 0.04819139
 14340928, -0.04842081, 0.0826943, 0.09754049, 0.04823587, -0.04471406, -0.004031061, 0.09743509, 0.04818376
 14440888, -0.05511289, 0.02714618, 0.09747909, 0.04815993, -0.04842081, 0.0826943, 0.09754049, 0.04823587
 14540848, 0.04130852, 0.02334298, 0.09742951, 0.04820375, -0.05511289, 0.02714618, 0.09747909, 0.04815993
 14640808, -0.05386423, -0.06031089, 0.09746228, 0.0482961, 0.04130852, 0.02334298, 0.09742951, 0.04820375
 14740768, 0.03191762, 0.06644784, 0.09744109, 0.04829806, -0.05386423, -0.06031089, 0.09746228, 0.0482961
 14840728, 0.04307428, -0.09257258, 0.09754933, 0.04826389, 0.03191762, 0.06644784, 0.09744109, 0.04829806
 14940688, -0.004374625, 0.07427716, 0.09745198, 0.04827985, 0.04307428, -0.09257258, 0.09754933, 0.04826389
 15040648, 0.08739755, 0.04997918, 0.09753946, 0.04827318, -0.004374625, 0.07427716, 0.09745198, 0.04827985
 15140608, -0.04094107, 0.02363756, 0.09744706, 0.04816768, 0.08739755, 0.04997918, 0.09753946, 0.04827318
 15240568, -0.02471269, -0.001127196, 0.09741153, 0.04817945, -0.04094107, 0.02363756, 0.09744706, 0.04816768
 15340528, 0.05702408, 0.00869439, 0.09746232, 0.04817726, -0.02471269, -0.001127196, 0.09741153, 0.04817945
 15440488, -0.06422028, 0.006718556, 0.09748824, 0.04815599, 0.05702408, 0.00869439, 0.09746232, 0.04817726
 15540448, -0.04120501, 0.01106187, 0.09743933, 0.04816796, -0.06422028, 0.006718556, 0.09748824, 0.04815599
 15640408, -0.03671926, 0.07952303, 0.09750898, 0.04824367, -0.04120501, 0.01106187, 0.09743933, 0.04816796
 15740368, 0.01495104, 0.01253576, 0.09740327, 0.04818757, -0.03671926, 0.07952303, 0.09750898, 0.04824367
 15840328, -0.01660527, -0.05039381, 0.09741979, 0.04824428, 0.01495104, 0.01253576, 0.09740327, 0.04818757
 15940288, -0.01972011, -0.03451812, 0.09741134, 0.04821565, -0.01660527, -0.05039381, 0.09741979, 0.04824428
 16040248, 0.02007055, -0.07351395, 0.09746809, 0.04825734, -0.01972011, -0.03451812, 0.09741134, 0.04821565
 16140208, -0.03956147, 0.07140595, 0.09750088, 0.04822277, 0.02007055, -0.07351395, 0.09746809, 0.04825734
 16240168, -0.06412221, -0.04034257, 0.0974741, 0.04824271, -0.03956147, 0.07140595, 0.09750088, 0.04822277
 16340961, -0.03689005, -0.04954146, 0.09743154, 0.0482575, -0.06412221, -0.04034257, 0.0974741, 0.04824271
 16440921, -0.03533805, 0.09013468, 0.09752375, 0.0482767, -0.03689005, -0.04954146, 0.09743154, 0.0482575
 16540881, 0.009824188, 0.03326771, 0.09740608, 0.04821233, -0.03533805, 0.09013468, 0.09752375, 0.0482767
 16640841, 0.05110769, -0.0419549, 0.09748468, 0.04817073, 0.009824188, 0.03326771, 0.09740608, 0.04821233
 16740801, -0.05883677, -0.04799162, 0.09746248, 0.04826711, 0.05110769, -0.0419549, 0.09748468, 0.04817073
 16840761, -0.02782074, 0.008499421, 0.0974144, 0.0481823, -0.05883677, -0.04799162, 0.09746248, 0.04826711
 16940721, 0.03090364, -0.004231186, 0.09741689, 0.04818195, -0.02782074, 0.008499421, 0.0974144, 0.0481823
 17040681, -0.02747001, 0.07708227, 0.09748335, 0.04825939, 0.03090364, -0.004231186, 0.09741689, 0.04818195
 17140641, 0.0128838, -0.03177249, 0.09741239, 0.04819857, -0.02747001, 0.07708227, 0.09748335, 0.04825939
 17240601, -0.02992231, -0.04303681, 0.09742023, 0.04824089, 0.0128838, -0.03177249, 0.09741239, 0.04819857
 17340561, -0.01058384, 0.02753326, 0.09740902, 0.04819405, -0.02992231, -0.04303681, 0.09742023, 0.04824089
 17440521, -0.006258504, -0.007519184, 0.0973989, 0.04818583, -0.01058384, 0.02753326, 0.09740902, 0.04819405
 17540481, -0.0560555, 0.0270424, 0.09748253, 0.04815656, -0.006258504, -0.007519184, 0.0973989, 0.04818583
 17640441, 0.063588, -0.01608607, 0.09749247, 0.04815235, -0.0560555, 0.0270424, 0.09748253, 0.04815656
 17740401, -0.01597475, -0.01023412, 0.09740286, 0.04818762, 0.063588, -0.01608607, 0.09749247, 0.04815235
 17840361, -0.03346531, 0.05404403, 0.09746286, 0.04820257, -0.01597475, -0.01023412, 0.09740286, 0.04818762
 17940321, 0.05398738, -0.06985969, 0.09753415, 0.04819734, -0.03346531, 0.05404403, 0.09746286, 0.04820257
 18040281, -0.04578888, 0.02966772, 0.0974602, 0.04816859, 0.05398738, -0.06985969, 0.09753415, 0.04819734
 18140241, -0.05458399, -0.02724267, 0.09745189, 0.04821298, -0.04578888, 0.02966772, 0.0974602, 0.04816859
 18240201, -0.07556283, -0.0467682, 0.09750277, 0.04826456, -0.05458399, -0.02724267, 0.09745189, 0.04821298
 18340161, -0.01247657, -0.03007693, 0.09740569, 0.04820783, -0.07556283, -0.0467682, 0.09750277, 0.04826456
 18440954, 0.08125889, 0.04052597, 0.09751903, 0.04824456, -0.01247657, -0.03007693, 0.09740569, 0.04820783
 18540914, -0.03042075, 0.05493542, 0.0974593, 0.04820618, 0.08125889, 0.04052597, 0.09751903, 0.04824456
 18640874, 0.06282295, 0.05602501, 0.09747685, 0.04828689, -0.03042075, 0.05493542, 0.0974593, 0.04820618
 18740834, 0.02179881, -0.03379644, 0.09742578, 0.04818784, 0.06282295, 0.05602501, 0.09747685, 0.04828689
 18840794, -0.03788212, 0.04756542, 0.09746488, 0.04818581, 0.02179881, -0.03379644, 0.09742578, 0.04818784
 18940754, -0.004152641, 0.06496673, 0.09743964, 0.04825678, -0.03788212, 0.04756542, 0.09746488, 0.04818581
 19040714, 0.009329047, 0.01560011, 0.09740181, 0.04818867, -0.004152641, 0.06496673, 0.09743964, 0.04825678
 19140674, 0.004978975, -0.058172, 0.09743234, 0.04824088, 0.009329047, 0.01560011, 0.09740181, 0.04818867
 19240634, 0.03161545, -0.07780677, 0.09749525, 0.04824859, 0.004978975, -0.058172, 0.09743234, 0.04824088
 19340594, 0.01181183, -0.05860441, 0.0974387, 0.04823416, 0.03161545, -0.07780677, 0.09749525, 0.04824859
 19440554, 0.0777507, 0.02790029, 0.09739204, 0.04844813, 0.01181183, -0.05860441, 0.0974387, 0.04823416
 19540514, 0.05057649, -0.00792749, 0.09719519, 0.04868808, 0.0777507, 0.02790029, 0.09739204, 0.04844813
 19640474, -0.02166084, 0.03301463, 0.09695947, 0.04911727, 0.05057649, -0.00792749, 0.09719519, 0.04868808
 19740434, 0.05923494, 0.02466232, 0.09673355, 0.04965273, -0.02166084, 0.03301463, 0.09695947, 0.04911727
 19840394, -0.003364877, -0.03779807, 0.09636129, 0.05027647, 0.05923494, 0.02466232, 0.09673355, 0.04965273
 19940354, 0.02008295, 0.06441102, 0.09601963, 0.05103485, -0.003364877, -0.03779807, 0.09636129, 0.05027647
 20040314, -0.03921508, -0.05700655, 0.09563201, 0.05176566, 0.02008295, 0.06441102, 0.09601963, 0.05103485
 20140274, -0.007909479, 0.04884936, 0.09519628, 0.05248323, -0.03921508, -0.05700655, 0.09563201, 0.05176566
 20240234, 0.05194516, 0.02015566, 0.09478936, 0.0532366, -0.007909479, 0.04884936, 0.09519628, 0.05248323
 20340194, -0.01731801, -0.0005016122, 0.09430086, 0.05400467, 0.05194516, 0.02015566, 0.09478936, 0.0532366
 20440154, 0.05574952, 0.06209095, 0.09391447, 0.05489081, -0.01731801, -0.0005016122, 0.09430086, 0.05400467
 20540947, 0.07243466, 0.01865103, 0.093511, 0.05553143, 0.05574952, 0.06209095, 0.09391447, 0.05489081
 20640907, -0.008296523, 0.04735775, 0.09299114, 0.05629369, 0.07243466, 0.01865103, 0.093511, 0.05553143
 20740867, 0.04378376, -0.0834986, 0.0926604, 0.05704252, -0.008296523, 0.04735775, 0.09299114, 0.05629369
 20840827, 0.3392579, -0.03013036, 0.09467622, 0.0570826, 0.04378376, -0.0834986, 0.0926604, 0.05704252
 20940787, 0.6096464, -0.1951822, 0.1004526, 0.05638701, 0.3392579, -0.03013036, 0.09467622, 0.0570826
 21040747, 0.9880143, -0.1925157, 0.1115987, 0.05449332, 0.6096464, -0.1951822, 0.1004526, 0.05638701
 21140707, 1.500789, -0.3397488, 0.1330106, 0.05065125, 0.9880143, -0.1925157, 0.1115987, 0.05449332
 21240667, 2.150982, -0.3889008, 0.1637452, 0.04520122, 1.500789, -0.3397488, 0.1330106, 0.05065125
 21340627, 2.997447, -0.5406127, 0.2085817, 0.03728944, 2.150982, -0.3889008, 0.1637452, 0.04520122
 21440587, 3.693847, -0.7345852, 0.2478305, 0.03090937, 2.997447, -0.5406127, 0.2085817, 0.03728944
 21540547, 4.728426, -0.8940392, 0.3063288, 0.02143536, 3.693847, -0.7345852, 0.2478305, 0.03090937
 21640507, 5.667853, -1.039962, 0.3602598, 0.01345459, 4.728426, -0.8940392, 0.3063288, 0.02143536
 21740467, 6.757704, -1.195827, 0.4232405, 0.004706845, 5.667853, -1.039962, 0.3602598, 0.01345459
 21840427, 7.811454, -1.309934, 0.4840759, -0.002913125, 6.757704, -1.195827, 0.4232405, 0.004706845
 21940387, 8.730293, -1.400325, 0.5371322, -0.008057542, 7.811454, -1.309934, 0.4840759, -0.002913125
 22040347, 9.644149, -1.469066, 0.589757, -0.01236334, 8.730293, -1.400325, 0.5371322, -0.008057542
 22140307, 10.60641, -1.590872, 0.6456707, -0.01590368, 9.644149, -1.469066, 0.589757, -0.01236334
 22240267, 11.31704, -1.598278, 0.6860723, -0.01664005, 10.60641, -1.590872, 0.6456707, -0.01590368
 22340227, 12.16641, -1.511659, 0.7329286, -0.01678592, 11.31704, -1.598278, 0.6860723, -0.01664005
 22440187, 12.99038, -1.667236, 0.7778845, -0.01566628, 12.16641, -1.511659, 0.7329286, -0.01678592
 22540147, 13.68283, -1.569092, 0.8146902, -0.01363251, 12.99038, -1.667236, 0.7778845, -0.01566628
 22640940, 14.19594, -1.557086, 0.8424969, -0.0107453, 13.68283, -1.569092, 0.8146902, -0.01363251
 22740900, 15.09845, -1.581463, 0.8911694, -0.009250358, 14.19594, -1.557086, 0.8424969, -0.0107453
 22840860, 15.88344, -1.551113, 0.9254357, -0.004474342, 15.09845, -1.581463, 0.8911694, -0.009250358
 22940820, 16.29266, -1.494809, 0.9302205, 0.004964694, 15.88344, -1.551113, 0.9254357, -0.004474342
 23040780, 16.56692, -1.442854, 0.9221422, 0.01838785, 16.29266, -1.494809, 0.9302205, 0.004964694
 23140740, 16.98314, -1.334323, 0.920285, 0.03415397, 16.56692, -1.442854, 0.9221422, 0.01838785
 23240700, 17.57499, -1.215209, 0.9307262, 0.05299394, 16.98314, -1.334323, 0.920285, 0.03415397
 23340660, 18.04271, -1.234371, 0.9407112, 0.07078878, 17.57499, -1.215209, 0.9307262, 0.05299394
 23440620, 18.51843, -1.348085, 0.9557121, 0.08900102, 18.04271, -1.234371, 0.9407112, 0.07078878
 23540580, 19.05344, -1.434289, 0.9756919, 0.1092275, 18.51843, -1.348085, 0.9557121, 0.08900102
 23640540, 19.50306, -1.407624, 0.9929618, 0.1279749, 19.05344, -1.434289, 0.9756919, 0.1092275
 23740500, 19.85363, -1.192228, 1.006564, 0.146808, 19.50306, -1.407624, 0.9929618, 0.1279749
 23840460, 19.86624, -1.139118, 1.006422, 0.1668268, 19.85363, -1.192228, 1.006564, 0.146808
 23940420, 20.02866, -1.273028, 1.015948, 0.1856188, 19.86624, -1.139118, 1.006422, 0.1668268
 24040380, 20.06242, -1.184429, 1.020465, 0.2033351, 20.02866, -1.273028, 1.015948, 0.1856188
 24140340, 20.21337, -1.58646, 1.032814, 0.2206111, 20.06242, -1.184429, 1.020465, 0.2033351
 24240300, 20.67612, -1.746683, 1.058456, 0.2407614, 20.21337, -1.58646, 1.032814, 0.2206111
 24340260, 20.3054, -1.577581, 1.045867, 0.2652226, 20.67612, -1.746683, 1.058456, 0.2407614
 24440220, 20.75829, -0.972237, 1.070867, 0.2870699, 20.3054, -1.577581, 1.045867, 0.2652226
 24540180, 20.94345, -1.296301, 1.08891, 0.3063283, 20.75829, -0.972237, 1.070867, 0.2870699
 24640973, 20.54816, -1.51035, 1.082003, 0.3275717, 20.94345, -1.296301, 1.08891, 0.3063283
 24740933, 20.36466, -1.241253, 1.083843, 0.3473212, 20.54816, -1.51035, 1.082003, 0.3275717
 24840893, 20.80203, -1.146312, 1.113776, 0.3636933, 20.36466, -1.241253, 1.083843, 0.3473212
