Threshold,GPSOF(FPR),GPSMAG(FPR)
1,0.3526170798898072,0.0
2,0.2900552486187845,0.0
3,0.24653739612188366,0.0
4,0.21388888888888888,0.0
5,0.18662952646239556,0.0
6,0.16759776536312848,0.0
7,0.15126050420168066,0.0
8,0.1348314606741573,0.0
9,0.11830985915492957,0.0
10,0.10734463276836158,0.0
11,0.09631728045325778,0.0
12,0.08522727272727272,0.0
13,0.07407407407407407,0.0
14,0.06285714285714286,0.0
15,0.05157593123209169,0.0
16,0.04310344827586207,0.0
17,0.037463976945244955,0.0
18,0.031791907514450865,0.0
19,0.02608695652173913,0.0
20,0.023255813953488372,0.0
21,0.02040816326530612,0.0
22,0.017543859649122806,0.0
23,0.01466275659824047,0.0
24,0.011764705882352941,0.0
25,0.008849557522123894,0.0
26,0.005917159763313609,0.0
27,0.002967359050445104,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
