Threshold,ACCOF(FPR),GPSOF(FPR),ACCGPS(FPR)
1,0.1349862258953168,0.15977961432506887,0.03305785123966942
2,0.0027624309392265192,0.11049723756906077,0.0027624309392265192
3,0.0,0.07756232686980609,0.0
4,0.0,0.05555555555555555,0.0
5,0.0,0.03899721448467967,0.0
6,0.0,0.025139664804469275,0.0
7,0.0,0.0196078431372549,0.0
8,0.0,0.014044943820224719,0.0
9,0.0,0.008450704225352112,0.0
10,0.0,0.005649717514124294,0.0
11,0.0,0.0028328611898017,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
