Threshold,GPSOF(FPR),GPSMAG(FPR)
1,0.371900826446281,0.0
2,0.3011049723756906,0.0
3,0.2520775623268698,0.0
4,0.20555555555555555,0.0
5,0.17548746518105848,0.0
6,0.15363128491620112,0.0
7,0.13725490196078433,0.0
8,0.12078651685393259,0.0
9,0.10422535211267606,0.0
10,0.0903954802259887,0.0
11,0.07932011331444759,0.0
12,0.06818181818181818,0.0
13,0.05698005698005698,0.0
14,0.045714285714285714,0.0
15,0.03724928366762178,0.0
16,0.034482758620689655,0.0
17,0.03170028818443804,0.0
18,0.028901734104046242,0.0
19,0.02608695652173913,0.0
20,0.023255813953488372,0.0
21,0.02040816326530612,0.0
22,0.017543859649122806,0.0
23,0.01466275659824047,0.0
24,0.011764705882352941,0.0
25,0.008849557522123894,0.0
26,0.005917159763313609,0.0
27,0.002967359050445104,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
