Threshold,ACCOF(FPR),GPSOF(FPR),ACCGPS(FPR)
1,0.5564738292011019,0.5619834710743802,0.29201101928374656
2,0.26243093922651933,0.4530386740331492,0.15469613259668508
3,0.11634349030470914,0.3628808864265928,0.09141274238227147
4,0.05277777777777778,0.28888888888888886,0.06388888888888888
5,0.027855153203342618,0.22841225626740946,0.04456824512534819
6,0.019553072625698324,0.18435754189944134,0.036312849162011177
7,0.011204481792717087,0.1568627450980392,0.03081232492997199
8,0.011235955056179775,0.13202247191011235,0.025280898876404494
9,0.008450704225352112,0.11549295774647887,0.01971830985915493
10,0.00847457627118644,0.10451977401129943,0.014124293785310734
11,0.0056657223796034,0.09631728045325778,0.0113314447592068
12,0.005681818181818182,0.08806818181818182,0.008522727272727272
13,0.0,0.07977207977207977,0.005698005698005698
14,0.0,0.07142857142857142,0.002857142857142857
15,0.0,0.06303724928366762,0.0
16,0.0,0.05459770114942529,0.0
17,0.0,0.04610951008645533,0.0
18,0.0,0.03757225433526012,0.0
19,0.0,0.028985507246376812,0.0
20,0.0,0.020348837209302327,0.0
21,0.0,0.014577259475218658,0.0
22,0.0,0.008771929824561403,0.0
23,0.0,0.005865102639296188,0.0
24,0.0,0.0029411764705882353,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
