TimeUS,CAN,CAE,CAD,CAe
 1920898, 0, 0, 0, 0
 1940890, -0.009391586, -0.007436309, -0.01220144, 0.3572391
 2040850, -0.000683966, -0.000770737, -0.0006797931, 0.01859007
 2140810, -0.0005580046, -0.0005808945, -0.0009233118, 0.01859007
 2240770, -0.0004127045, -0.0005742786, -0.001003179, 0.01859007
 2340730, -0.0003781361, -0.0003366835, -0.001029613, 0.01859007
 2440690, -0.0002829468, -0.0001488631, -0.001130872, 0.01859007
 2540650, -0.0001297487, -0.0002259269, -0.0009144176, 0.01859007
 2640610, -0.0002863307, -0.0001124871, -0.001061873, 0.01859007
 2740570, -0.0001989641, -0.0001775674, -0.001058403, 0.01859007
 2840530, -0.0002386546, 9.875826E-06, -0.001012988, 0.01859007
 2940490, -0.0002322835, -3.565142E-05, -0.001048813, 0.01859007
 3040450, -0.0002515618, -4.669258E-05, -0.0009208713, 0.01859007
 3140410, -0.0001235728, 0.0001568105, -0.0008023675, 0.01859007
 3240370, -0.000208512, 6.545273E-05, -0.0008477157, 0.01859937
 3340330, -5.009122E-05, 0.0001344704, -0.0009109667, 0.01859937
 3440290, -1.728416E-05, 4.056585E-05, -0.0007941502, 0.01859937
 3540250, -9.774975E-05, 0.0002153619, -0.0008693364, 0.01859937
 3640210, -0.0001012565, -3.393849E-05, -0.000874017, 0.01859937
 3740170, -6.378624E-05, 5.749457E-05, -0.001024447, 0.01859937
 3840963, -5.87756E-05, 6.374445E-05, -0.0009802198, 0.01875436
 3940923, -0.0001337899, 2.406721E-05, -0.001017421, 0.01859937
 4040883, -0.0001955183, 3.812335E-05, -0.0008993269, 0.01859937
 4140843, -9.449072E-06, -6.003785E-05, -0.001132722, 0.01859937
 4240803, -0.0001036252, 0.0001307419, -0.00106521, 0.01859007
 4340763, 9.909093E-05, 8.582932E-05, -0.001040719, 0.01859007
 4440723, -2.807134E-05, 5.950821E-05, -0.001023074, 0.01859007
 4540683, 3.742971E-07, -3.958411E-05, -0.001063103, 0.01859007
 4640643, -6.936335E-05, 2.644554E-05, -0.000821033, 0.01859007
 4740603, -7.404562E-05, 0.0001183094, -0.001037078, 0.01859007
 4840563, 7.436646E-05, 0.0001354383, -0.0009369344, 0.01859007
 4940523, -8.299637E-05, 1.202022E-05, -0.001062197, 0.01859007
 5040483, -5.318461E-05, 0.000149204, -0.0009842272, 0.01859007
 5140443, -2.598904E-05, 7.333558E-05, -0.0008585451, 0.01859007
 5240403, 4.097634E-05, 0.0001602372, -0.001094266, 0.01859007
 5340363, -2.477368E-05, 5.802285E-06, -0.0009776495, 0.01859007
 5440323, -1.820776E-05, 4.038413E-05, -0.0009483644, 0.01859007
 5540283, 5.08087E-05, 0.0001548575, -0.0009148751, 0.01859007
 5640243, -0.0001012506, 0.0001038945, -0.0008581732, 0.01859007
 5740203, -8.985219E-05, 7.118174E-05, -0.001030328, 0.01859007
 5840163, -4.222652E-05, 0.0003020092, -0.0009907001, 0.01859007
 5940956, -0.0001178955, 2.679684E-06, -0.001170212, 0.01874498
 6040916, 0.0001030881, 3.684238E-05, -0.001008365, 0.01859007
 6140876, -5.508718E-05, 0.0001749143, -0.001076668, 0.01859007
 6240836, -5.383607E-05, 8.883818E-05, -0.001084685, 0.01859937
 6340796, -4.996351E-05, 0.000155676, -0.001009327, 0.01859937
 6440756, -5.661484E-06, 6.899158E-05, -0.001029909, 0.01859937
 6540716, -0.0001040401, 8.78052E-06, -0.0009752091, 0.01859937
 6640676, -6.891642E-07, -4.728974E-05, -0.0008999943, 0.01859937
 6740636, -5.352593E-05, 0.0001432928, -0.0009032736, 0.01859937
 6840596, -1.684185E-05, 5.303219E-05, -0.001076191, 0.01859937
 6940556, 6.793132E-05, 0.0001711375, -0.001053579, 0.01859937
 7040516, -9.093914E-05, 0.0001078705, -0.0008778874, 0.01859937
 7140476, -1.595321E-05, 0.0001232504, -0.0008765623, 0.01859937
 7240436, -0.0001880758, 8.134306E-05, -0.000929756, 0.01859007
 7340396, -3.841078E-05, 0.0002379695, -0.001017621, 0.01859007
 7440356, 7.769674E-05, 3.643559E-05, -0.0009829212, 0.01859007
 7540316, -9.109013E-05, 0.0001391198, -0.0009965914, 0.01859007
 7640276, 2.519386E-05, 0.0001399705, -0.0009178685, 0.01859007
 7740236, -0.0001180544, 0.0001632687, -0.0009765531, 0.01859007
 7840196, -0.0001139439, 6.403094E-05, -0.0008614145, 0.01859007
 7940156, -0.0001413757, 7.929932E-05, -0.001082521, 0.01859007
 8040949, -7.861937E-05, 2.760125E-05, -0.0008453332, 0.01874498
 8140909, -0.0001319086, -6.580095E-05, -0.001023827, 0.01859007
 8240869, -4.237121E-06, 3.856899E-05, -0.0009620822, 0.01859937
 8340829, 8.662832E-05, 3.829547E-05, -0.0009455903, 0.01859937
 8440789, 4.912793E-05, -6.005598E-05, -0.0009063622, 0.01859937
 8540749, -4.449012E-05, 6.240548E-05, -0.0009302804, 0.01859937
 8640709, -3.484918E-05, 0.0002150753, -0.0009366674, 0.01859937
 8740669, -0.0001838185, 0.0002017697, -0.001014666, 0.01859937
 8840629, -2.328871E-05, 0.0001105393, -0.0008964289, 0.01859937
 8940589, -0.000145301, 0.000310249, -0.001010881, 0.01859937
 9040549, -9.22769E-05, 0.000191301, -0.0008982878, 0.01859937
 9140509, -7.467976E-05, 0.0002074277, -0.0009462576, 0.01859937
 9240469, -2.995532E-05, 0.0001968422, -0.000971596, 0.01859007
 9340429, -4.651435E-05, 0.0001910708, -0.0009752949, 0.01859007
 9440389, -0.0001292201, 0.0002395716, -0.0009190506, 0.01859007
 9540349, -0.0001631256, 0.0002708294, -0.0009575159, 0.01859007
 9640309, -6.295598E-05, 0.0001286915, -0.0009939031, 0.01859007
 9740269, 1.841783E-05, 0.0002379398, -0.0009597181, 0.01859007
 9840229, -0.0001626728, 3.511343E-05, -0.001080357, 0.01859007
 9940189, -4.690225E-05, 0.000142954, -0.0009225015, 0.01859007
 10040149, -3.121779E-05, 0.0001675184, -0.0008371341, 0.01859007
 10140942, -0.0001266203, 0.0001328477, -0.0009280739, 0.01874498
 10240902, -6.504558E-05, 5.57602E-05, -0.0009620822, 0.01859007
 10340862, -0.0001907316, 0.0002197395, -0.0009231498, 0.01859007
