TimeUS,CGpN,CGpE,CGpD,CGpe,PGpN,PGpE,PGpD,PGpe
 8040949, 0, 0, 0, 0.01, 0, 0, 0, 0
 8220877, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 8420797, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 8620717, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 8820637, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 9020557, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 9220477, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 9420397, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 9620317, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 9820237, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 10020157, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 10220910, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 10420830, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 10620750, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 10820670, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 11020590, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 11220510, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 11420430, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 11620350, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 11820270, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 12020190, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 12220943, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 12420863, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 12620783, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 12820703, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 13020623, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 13220543, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 13420463, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 13620383, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 13820303, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 14020223, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 14220976, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 14420896, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 14620816, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 14820736, 0, 0, 0, 0.01, 0, 0, 0, 0.01
