TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 8040949, -0.01083339, -0.003921081, -0.05424276, 1.495416, -0.01529053, -0.008586386, -0.07605818, 1.491887, -0.3201157, 0.9473785, 11.1826
 8220877, -0.01541763, -0.008620534, -0.07823353, 1.529077, 9.41327E-05, -0.0001234065, -0.001013341, 0.03347886, -0.3201112, 0.94738, 3601.934
 8420797, 0.0002229193, -0.0002085789, -0.003370386, 0.07439747, 0.0001911634, 0.0002294642, -0.0008661619, 0.03719873, -0.3201211, 0.9473766, 5.563381
 8620717, 6.204499E-05, 0.0006384594, -0.003089012, 0.07811734, 0.0001918166, 6.073991E-05, -0.0009713101, 0.03719873, -0.3201395, 0.9473704, 5.84155
 8820637, -3.944215E-05, 0.0004507747, -0.003304561, 0.07811734, 0.000253286, -0.0001112646, -0.0009816056, 0.03719873, -0.3201652, 0.9473618, 5.84155
 9020557, 7.318091E-05, 0.0003944707, -0.003252587, 0.07811734, -0.0002426329, 0.0002112303, -0.001037373, 0.03719873, -0.3202031, 0.9473489, 5.84155
 9220477, -0.0003416819, 0.000679074, -0.003257039, 0.07810804, -0.0001124374, 0.0005058524, -0.001390187, 0.03718013, -0.320234, 0.9473385, 5.840384
 9420397, -0.000292153, 0.001073542, -0.003784763, 0.07807828, -0.0002733419, 0.000208635, -0.001004961, 0.03718013, -0.3202462, 0.9473344, 5.838631
 9620317, -0.0006220869, 0.0006688899, -0.003370281, 0.07807828, 7.043013E-05, 0.0003686706, -0.001078746, 0.03718013, -0.320246, 0.9473345, 5.838631
 9820237, -4.209649E-05, 0.0007192793, -0.003612655, 0.07807828, -0.0003315001, 0.0002051226, -0.001099242, 0.03718013, -0.3202395, 0.9473367, 5.838631
 10020157, -0.0004077002, 0.0006589745, -0.003259232, 0.07807828, 1.718848E-06, -2.521446E-05, -0.001062635, 0.03718013, -0.3202352, 0.9473382, 5.838631
 10220910, -0.0002748821, 0.0001708553, -0.003398313, 0.0782332, 0.0001351466, 2.713715E-06, -0.0008829811, 0.03733505, -0.3202523, 0.9473324, 5.850215
 10420830, -9.195467E-05, 0.0004613046, -0.003118024, 0.0782332, -8.335261E-07, 0.0001242394, -0.00120582, 0.03718013, -0.3202608, 0.9473295, 5.850215
 10620750, -3.578064E-05, 0.0005852109, -0.003629167, 0.07807828, -2.729441E-05, 0.0001003143, -0.0009977163, 0.03718013, -0.3202598, 0.9473298, 5.838631
 10820670, -0.0003002178, 0.0005648995, -0.003302292, 0.07807828, 0.0004141476, 0.0002549682, -0.001217355, 0.03718013, -0.3202408, 0.9473362, 5.838631
 11020590, 0.0005894823, 0.0006272485, -0.00347051, 0.07807828, -6.823145E-05, -0.0001756043, -0.00112193, 0.03718013, -0.3202166, 0.9473444, 5.838631
 11220510, -0.0003563079, 8.31965E-05, -0.003533409, 0.07808758, 0.0001048953, 0.0002570527, -0.001192093, 0.03719873, -0.3202035, 0.9473488, 5.839798
 11420430, -9.849323E-05, 0.0005774089, -0.003564534, 0.07811734, 4.613742E-06, -4.071999E-06, -0.0009230735, 0.03719873, -0.3202013, 0.9473496, 5.84155
 11620350, -0.000128379, 0.000167555, -0.003367821, 0.07811734, -0.0003606882, 5.770528E-05, -0.001546908, 0.03719873, -0.3202021, 0.9473493, 5.84155
 11820270, -0.0004828383, 0.0002016678, -0.003952228, 0.07811734, -0.0001295785, 0.0003700661, -0.001161206, 0.03719873, -0.3202079, 0.9473474, 5.84155
