TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 8040949, -0.01083339, -0.003921081, -0.05424276, 1.495416, -0.01608532, -0.006181824, -0.07828062, 1.491887, -0.3201157, 0.9473785, 11.1826
 8220877, -0.01621242, -0.006215974, -0.08045597, 1.529077, 9.41327E-05, -0.0001234065, -0.001013341, 0.03347886, -0.3201112, 0.94738, 3590.501
 8420797, 0.0002229193, -0.0002085789, -0.003370386, 0.07439747, 0.0001911634, 0.0002294642, -0.0008661619, 0.03719873, -0.3201211, 0.9473766, 5.563381
 8620717, 6.204499E-05, 0.0006384594, -0.003089012, 0.07811734, 0.0001918166, 6.073991E-05, -0.0009713101, 0.03719873, -0.3201395, 0.9473704, 5.84155
 8820637, -3.944215E-05, 0.0004507747, -0.003304561, 0.07811734, 0.000253286, -0.0001112646, -0.0009816056, 0.03719873, -0.3201652, 0.9473618, 5.84155
 9020557, 7.318091E-05, 0.0003944707, -0.003252587, 0.07811734, -0.0002426329, 0.0002112303, -0.001037373, 0.03719873, -0.3202031, 0.9473489, 5.84155
 9220477, -0.0003416819, 0.000679074, -0.003257039, 0.07810804, -0.0001124374, 0.0005058524, -0.001390187, 0.03718013, -0.320234, 0.9473385, 5.840384
 9420397, -0.000292153, 0.001073542, -0.003784763, 0.07807828, -0.0002733419, 0.000208635, -0.001004961, 0.03718013, -0.3202462, 0.9473344, 5.838631
 9620317, -0.0006220869, 0.0006688899, -0.003370281, 0.07807828, 7.043013E-05, 0.0003686706, -0.001078746, 0.03718013, -0.320246, 0.9473345, 5.838631
 9820237, -4.209649E-05, 0.0007192793, -0.003612655, 0.07807828, -0.0003315001, 0.0002051226, -0.001099242, 0.03718013, -0.3202395, 0.9473367, 5.838631
 10020157, -0.0004077002, 0.0006589745, -0.003259232, 0.07807828, 1.718848E-06, -2.521446E-05, -0.001062635, 0.03718013, -0.3202352, 0.9473382, 5.838631
