TimeUS,CAN,CAE,CAD,CAe
 2960482, 0, 0, 0, 0
 3040450, -0.005103694, 0.002051508, -0.01347478, 0.5617298
 3140410, -0.0001235728, 0.0001568105, -0.0008023675, 0.01859007
 3240370, -0.000208512, 6.545273E-05, -0.0008477157, 0.01859937
 3340330, -5.009122E-05, 0.0001344704, -0.0009109667, 0.01859937
 3440290, -1.728416E-05, 4.056585E-05, -0.0007941502, 0.01859937
 3540250, -9.774975E-05, 0.0002153619, -0.0008693364, 0.01859937
 3640210, -0.0001012565, -3.393849E-05, -0.000874017, 0.01859937
 3740170, -6.378624E-05, 5.749457E-05, -0.001024447, 0.01859937
 3840963, -5.87756E-05, 6.374445E-05, -0.0009802198, 0.01875436
 3940923, -0.0001337899, 2.406721E-05, -0.001017421, 0.01859937
 4040883, -0.0001955183, 3.812335E-05, -0.0008993269, 0.01859937
 4140843, -9.449072E-06, -6.003785E-05, -0.001132722, 0.01859937
 4240803, -0.0001036252, 0.0001307419, -0.00106521, 0.01859007
 4340763, 9.909093E-05, 8.582932E-05, -0.001040719, 0.01859007
 4440723, -2.807134E-05, 5.950821E-05, -0.001023074, 0.01859007
 4540683, 3.742971E-07, -3.958411E-05, -0.001063103, 0.01859007
 4640643, -6.936335E-05, 2.644554E-05, -0.000821033, 0.01859007
 4740603, -7.404562E-05, 0.0001183094, -0.001037078, 0.01859007
 4840563, 7.436646E-05, 0.0001354383, -0.0009369344, 0.01859007
 4940523, -8.299637E-05, 1.202022E-05, -0.001062197, 0.01859007
 5040483, -5.318461E-05, 0.000149204, -0.0009842272, 0.01859007
 5140443, -2.598904E-05, 7.333558E-05, -0.0008585451, 0.01859007
 5240403, 4.097634E-05, 0.0001602372, -0.001094266, 0.01859007
 5340363, -2.477368E-05, 5.802285E-06, -0.0009776495, 0.01859007
 5440323, -1.820776E-05, 4.038413E-05, -0.0009483644, 0.01859007
 5540283, 5.08087E-05, 0.0001548575, -0.0009148751, 0.01859007
 5640243, -0.0001012506, 0.0001038945, -0.0008581732, 0.01859007
 5740203, -8.985219E-05, 7.118174E-05, -0.001030328, 0.01859007
 5840163, -4.222652E-05, 0.0003020092, -0.0009907001, 0.01859007
 5940956, -0.0001178955, 2.679684E-06, -0.001170212, 0.01874498
 6040916, 0.0001030881, 3.684238E-05, -0.001008365, 0.01859007
 6140876, -5.508718E-05, 0.0001749143, -0.001076668, 0.01859007
 6240836, -5.383607E-05, 8.883818E-05, -0.001084685, 0.01859937
 6340796, -4.996351E-05, 0.000155676, -0.001009327, 0.01859937
 6440756, -5.661484E-06, 6.899158E-05, -0.001029909, 0.01859937
 6540716, -0.0001040401, 8.78052E-06, -0.0009752091, 0.01859937
 6640676, -6.891642E-07, -4.728974E-05, -0.0008999943, 0.01859937
 6740636, -5.352593E-05, 0.0001432928, -0.0009032736, 0.01859937
 6840596, -1.684185E-05, 5.303219E-05, -0.001076191, 0.01859937
 6940556, 6.793132E-05, 0.0001711375, -0.001053579, 0.01859937
