Threshold,ACCOF(FPR),GPSOF(FPR),ACCGPS(FPR)
1,0.5840220385674931,0.15151515151515152,0.03305785123966942
2,0.07458563535911603,0.09116022099447514,0.0027624309392265192
3,0.05263157894736842,0.0664819944598338,0.0
4,0.019444444444444445,0.04722222222222222,0.0
5,0.002785515320334262,0.033426183844011144,0.0
6,0.0,0.019553072625698324,0.0
7,0.0,0.014005602240896359,0.0
8,0.0,0.011235955056179775,0.0
9,0.0,0.008450704225352112,0.0
10,0.0,0.005649717514124294,0.0
11,0.0,0.0028328611898017,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
