Threshold,ACCOF(FPR),GPSOF(FPR),ACCGPS(FPR)
1,0.7575757575757576,0.5785123966942148,0.29201101928374656
2,0.47790055248618785,0.4530386740331492,0.15469613259668508
3,0.26869806094182824,0.3545706371191136,0.09141274238227147
4,0.1527777777777778,0.2722222222222222,0.06388888888888888
5,0.10027855153203342,0.1977715877437326,0.04456824512534819
6,0.05865921787709497,0.15083798882681565,0.036312849162011177
7,0.036414565826330535,0.12324929971988796,0.03081232492997199
8,0.019662921348314606,0.09550561797752809,0.025280898876404494
9,0.014084507042253521,0.07887323943661972,0.01971830985915493
10,0.014124293785310734,0.06497175141242938,0.014124293785310734
11,0.0084985835694051,0.056657223796033995,0.0113314447592068
12,0.008522727272727272,0.048295454545454544,0.008522727272727272
13,0.008547008547008548,0.039886039886039885,0.005698005698005698
14,0.005714285714285714,0.03142857142857143,0.002857142857142857
15,0.0028653295128939827,0.022922636103151862,0.0
16,0.0028735632183908046,0.014367816091954023,0.0
17,0.0,0.008645533141210375,0.0
18,0.0,0.005780346820809248,0.0
19,0.0,0.002898550724637681,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
