TimeUS,CGpN,CGpE,CGpD,CGpe,PGpN,PGpE,PGpD,PGpe
 230310336, -0.054, 0.014, 0.01, 1.514, -0.033, 0.071, -0.07, 1.514
 230500609, -0.058, 0.028, 0.054, 1.514, -0.054, 0.014, 0.01, 1.514
 230700616, 0.023, 0.029, 0.127, 1.514, -0.058, 0.028, 0.054, 1.514
 230900604, 0.038, -0.056, -0.001, 1.515, 0.023, 0.029, 0.127, 1.514
 231100626, 0.109, -0.128, -0.011, 1.515, 0.038, -0.056, -0.001, 1.515
 231320583, -0.055, -0.038, 0.07700001, 1.516, 0.109, -0.128, -0.011, 1.515
 231520607, -0.046, 0.06, -0.046, 1.516, -0.055, -0.038, 0.07700001, 1.516
 231720601, -0.011, 0.023, 0.037, 1.517, -0.046, 0.06, -0.046, 1.516
 231900622, -0.018, -0.055, 0.016, 1.517, -0.011, 0.023, 0.037, 1.517
 232120592, 0.049, -0.011, 0.053, 1.518, -0.018, -0.055, 0.016, 1.517
 232320604, -0.066, 0.041, 0.009000001, 1.519, 0.049, -0.011, 0.053, 1.518
 232520597, -0.009000001, 0.005, 0.05, 1.52, -0.066, 0.041, 0.009000001, 1.519
 232720597, 0.067, -0.038, -0.049, 1.521, -0.009000001, 0.005, 0.05, 1.52
 232920606, -0.03, 0.019, -0.005, 1.522, 0.067, -0.038, -0.049, 1.521
 233120594, 0.06, -0.07, -0.108, 1.522, -0.03, 0.019, -0.005, 1.522
 233320632, 0.036, -0.043, -0.079, 1.522, 0.06, -0.07, -0.108, 1.522
 233520584, -0.023, -0.024, 0.036, 1.523, 0.036, -0.043, -0.079, 1.522
 233700644, 0.004, 0.027, -0.07300001, 1.524, -0.023, -0.024, 0.036, 1.523
 233920593, 0.09500001, -0.107, 0.052, 1.524, 0.004, 0.027, -0.07300001, 1.524
 234120618, 0.009000001, 0.064, -0.013, 1.525, 0.09500001, -0.107, 0.052, 1.524
 234320640, -0.033, -0.007, 0.015, 1.526, 0.009000001, 0.064, -0.013, 1.525
 234520606, 0.072, -0.085, -0.002, 1.527, -0.033, -0.007, 0.015, 1.526
 234720648, -0.054, 0.066, 0.07, 1.527, 0.072, -0.085, -0.002, 1.527
 234920626, 0.03, -0.066, -0.05, 1.527, -0.054, 0.066, 0.07, 1.527
 235100643, -0.042, 0.026, -0.066, 1.528, 0.03, -0.066, -0.05, 1.527
 235320590, -0.021, 0.056, 0.019, 1.528, -0.042, 0.026, -0.066, 1.528
 235500630, -0.027, 0.07700001, -0.122, 1.528, -0.021, 0.056, 0.019, 1.528
 235720633, -0.038, 0.053, -0.086, 1.528, -0.027, 0.07700001, -0.122, 1.528
 235920602, 0.056, 0.005, -0.096, 1.529, -0.038, 0.053, -0.086, 1.528
 236120634, 0.002, -0.035, -0.022, 1.529, 0.056, 0.005, -0.096, 1.529
 236320636, 0.01, -0.005, -0.072, 1.528, 0.002, -0.035, -0.022, 1.529
 236500630, 0.014, 0.002, -0.07600001, 1.528, 0.01, -0.005, -0.072, 1.528
 236720622, -0.041, 0.023, -0.005, 1.527, 0.014, 0.002, -0.07600001, 1.528
 236920665, 0.029, -0.068, -0.033, 1.526, -0.041, 0.023, -0.005, 1.527
 237120618, 0.078, -0.013, -0.023, 1.526, 0.029, -0.068, -0.033, 1.526
 237320619, 0.014, 0.011, 0.031, 1.525, 0.078, -0.013, -0.023, 1.526
 237520615, -0.03, 0.024, -0.038, 1.524, 0.014, 0.011, 0.031, 1.525
 237720635, -0.012, 0.059, 0.036, 1.523, -0.03, 0.024, -0.038, 1.524
 237900618, 0.019, 0.033, 0.01, 1.523, -0.012, 0.059, 0.036, 1.523
 238120627, 0.042, -0.031, -0.06, 1.522, 0.019, 0.033, 0.01, 1.523
 238320618, 0.02, -0.05, -0.08000001, 1.521, 0.042, -0.031, -0.06, 1.522
 238520634, 0.006, 0.002, -0.01, 1.521, 0.02, -0.05, -0.08000001, 1.521
 238720641, 0.06900001, -0.109, -0.035, 1.521, 0.006, 0.002, -0.01, 1.521
 238900665, 0.09200001, -0.059, -0.017, 1.521, 0.06900001, -0.109, -0.035, 1.521
 239100657, -0.002, 0.033, -0.18, 1.521, 0.09200001, -0.059, -0.017, 1.521
 239300639, -0.049, 0.017, -0.11, 1.521, -0.002, 0.033, -0.18, 1.521
 239520595, -0.061, 0.02, -0.042, 1.521, -0.049, 0.017, -0.11, 1.521
 239720576, -0.064, 0.01, -0.027, 1.52, -0.061, 0.02, -0.042, 1.521
 239920608, -0.061, 0.051, 0.018, 1.52, -0.064, 0.01, -0.027, 1.52
 240120642, -0.001, 0.045, -0.134, 1.52, -0.061, 0.051, 0.018, 1.52
