TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 196458885, -0.01690439, 0.008473781, 0.002578062, 0.02600184, -0.02624346, 5.826912E-05, 0, 0, 0, 0, 0, 0
 196536354, 0.01382098, -0.009368199, 1.116175E-05, 0.02648831, -0.02679865, 0.1000077, -0.01690439, 0.008473781, 0.002578062, 0.02600184, -0.02624346, 5.826912E-05
 196636314, 0.00811283, -0.003978211, 8.999614E-06, 0.02634785, -0.0266716, 0.1000078, 0.01382098, -0.009368199, 1.116175E-05, 0.02648831, -0.02679865, 0.1000077
 196736274, 0.02261154, -0.008065452, 2.984637E-05, 0.02671562, -0.02676764, 0.1000084, 0.00811283, -0.003978211, 8.999614E-06, 0.02634785, -0.0266716, 0.1000078
 196836234, 0.01257039, 0.01819866, 5.232766E-05, 0.02645611, -0.0262109, 0.1000087, 0.02261154, -0.008065452, 2.984637E-05, 0.02671562, -0.02676764, 0.1000084
 196936194, -0.01047011, -0.01144526, -3.77999E-05, 0.02593899, -0.0268501, 0.1000066, 0.01257039, 0.01819866, 5.232766E-05, 0.02645611, -0.0262109, 0.1000087
 197036154, -0.007461011, -0.02464069, -5.312983E-05, 0.02600036, -0.02719254, 0.100006, -0.01047011, -0.01144526, -3.77999E-05, 0.02593899, -0.0268501, 0.1000066
 197136114, -0.02214549, 0.01611476, -1.617454E-05, 0.02571803, -0.0262509, 0.100007, -0.007461011, -0.02464069, -5.312983E-05, 0.02600036, -0.02719254, 0.100006
 197236074, 0.02486858, 0.01684708, 7.374157E-05, 0.02677624, -0.0262375, 0.100009, -0.02214549, 0.01611476, -1.617454E-05, 0.02571803, -0.0262509, 0.100007
 197336034, 0.004536417, -0.01086836, -8.814619E-06, 0.02626408, -0.0268372, 0.1000068, 0.02486858, 0.01684708, 7.374157E-05, 0.02677624, -0.0262375, 0.100009
 197435994, -0.02313381, -0.02068, -7.658605E-05, 0.02570143, -0.02708775, 0.100005, 0.004536417, -0.01086836, -8.814619E-06, 0.02626408, -0.0268372, 0.1000068
 197535954, -0.006783534, -0.009343766, -2.774318E-05, 0.02601545, -0.02680099, 0.100006, -0.02313381, -0.02068, -7.658605E-05, 0.02570143, -0.02708775, 0.100005
 197635914, -0.01337414, -0.004307828, -3.205828E-05, 0.0258824, -0.02668216, 0.100006, -0.006783534, -0.009343766, -2.774318E-05, 0.02601545, -0.02680099, 0.100006
 197735874, -0.01414913, -0.006630366, -3.731195E-05, 0.02586714, -0.02673667, 0.1000058, -0.01337414, -0.004307828, -3.205828E-05, 0.0258824, -0.02668216, 0.100006
 197835834, -0.01873022, -0.008295683, -4.869612E-05, 0.02578036, -0.02677652, 0.1000056, -0.01414913, -0.006630366, -3.731195E-05, 0.02586714, -0.02673667, 0.1000058
 197935794, -0.01404767, 0.007768594, -1.400697E-05, 0.02586862, -0.02641812, 0.1000065, -0.01873022, -0.008295683, -4.869612E-05, 0.02578036, -0.02677652, 0.1000056
 198035754, -0.002640906, -0.02518791, -4.561055E-05, 0.02610247, -0.02720928, 0.1000058, -0.01404767, 0.007768594, -1.400697E-05, 0.02586862, -0.02641812, 0.1000065
 198135714, 0.006963531, -0.01598729, -1.271914E-05, 0.02632084, -0.02696653, 0.1000063, -0.002640906, -0.02518791, -4.561055E-05, 0.02610247, -0.02720928, 0.1000058
 198235674, -0.02104901, 0.01951163, -7.977949E-06, 0.02573854, -0.02619046, 0.1000062, 0.006963531, -0.01598729, -1.271914E-05, 0.02632084, -0.02696653, 0.1000063
 198336467, 0.02235784, 0.002317951, 4.58047E-05, 0.0267102, -0.02653549, 0.1000071, -0.02104901, 0.01951163, -7.977949E-06, 0.02573854, -0.02619046, 0.1000062
 198436427, 0.02100493, -0.02271394, 2.111177E-06, 0.02667487, -0.0271445, 0.1000057, 0.02235784, 0.002317951, 4.58047E-05, 0.0267102, -0.02653549, 0.1000071
 198536387, 0.00813893, 0.006985569, 2.662835E-05, 0.02635077, -0.02643616, 0.1000063, 0.02100493, -0.02271394, 2.111177E-06, 0.02667487, -0.0271445, 0.1000057
 198636347, -0.007101696, 0.005190013, -4.806802E-06, 0.02601059, -0.02647332, 0.1000057, 0.00813893, 0.006985569, 2.662835E-05, 0.02635077, -0.02643616, 0.1000063
 198736307, -0.01709113, 0.0220686, 3.978854E-06, 0.02581338, -0.02614425, 0.1000059, -0.007101696, 0.005190013, -4.806802E-06, 0.02601059, -0.02647332, 0.1000057
 198836267, 0.00337957, -0.0003072677, 5.787726E-06, 0.02624018, -0.02659217, 0.1000059, -0.01709113, 0.0220686, 3.978854E-06, 0.02581338, -0.02614425, 0.1000059
 198936227, -0.0229924, 0.01516456, -1.828056E-05, 0.02570643, -0.02627085, 0.1000056, 0.00337957, -0.0003072677, 5.787726E-06, 0.02624018, -0.02659217, 0.1000059
 199036187, -0.02044014, -0.02142447, -7.236825E-05, 0.0257517, -0.02710733, 0.1000045, -0.0229924, 0.01516456, -1.828056E-05, 0.02570643, -0.02627085, 0.1000056
 199136147, -0.005174752, 0.0114972, 8.796749E-06, 0.02605137, -0.02634155, 0.1000065, -0.02044014, -0.02142447, -7.236825E-05, 0.0257517, -0.02710733, 0.1000045
 199236107, 0.01904198, -0.004272747, 2.859425E-05, 0.02662389, -0.02668043, 0.1000071, -0.005174752, 0.0114972, 8.796749E-06, 0.02605137, -0.02634155, 0.1000065
 199336067, 0.0207851, -0.009656414, 2.322401E-05, 0.02666971, -0.0268078, 0.1000069, 0.01904198, -0.004272747, 2.859425E-05, 0.02662389, -0.02668043, 0.1000071
 199436027, -0.001606521, -0.01395404, -2.530674E-05, 0.02612795, -0.02691367, 0.1000058, 0.0207851, -0.009656414, 2.322401E-05, 0.02666971, -0.0268078, 0.1000069
 199535987, -0.01522065, -0.003129302, -3.341179E-05, 0.02584791, -0.02665391, 0.1000059, -0.001606521, -0.01395404, -2.530674E-05, 0.02612795, -0.02691367, 0.1000058
 199635947, 0.02233824, 0.01966314, 7.316945E-05, 0.02670945, -0.02618525, 0.1000085, -0.01522065, -0.003129302, -3.341179E-05, 0.02584791, -0.02665391, 0.1000059
 199735907, -0.0215705, 0.01333244, -1.910737E-05, 0.02573018, -0.02630455, 0.1000064, 0.02233824, 0.01966314, 7.316945E-05, 0.02670945, -0.02618525, 0.1000085
 199835867, -0.02333405, 0.0237432, -5.761733E-06, 0.0256993, -0.02611219, 0.1000066, -0.0215705, 0.01333244, -1.910737E-05, 0.02573018, -0.02630455, 0.1000064
 199935827, -0.01722711, 0.01821385, -3.290561E-06, 0.02580984, -0.02621101, 0.1000068, -0.02333405, 0.0237432, -5.761733E-06, 0.0256993, -0.02611219, 0.1000066
 200035787, 0.01537252, 0.006310527, 3.869307E-05, 0.02652844, -0.02644554, 0.100008, -0.01722711, 0.01821385, -3.290561E-06, 0.02580984, -0.02621101, 0.1000068
 200135747, -0.024557, 0.007548514, -3.390482E-05, 0.02567801, -0.02641994, 0.1000063, 0.01537252, 0.006310527, 3.869307E-05, 0.02652844, -0.02644554, 0.100008
 200235707, 0.0230478, 0.01609212, 6.847358E-05, 0.02672938, -0.02625081, 0.1000085, -0.024557, 0.007548514, -3.390482E-05, 0.02567801, -0.02641994, 0.1000063
 200335667, 0.007501849, -0.01375913, -7.855613E-06, 0.02633599, -0.0269074, 0.1000065, 0.0230478, 0.01609212, 6.847358E-05, 0.02672938, -0.02625081, 0.1000085
 200436460, -0.01435289, -0.005372554, -3.511849E-05, 0.02586583, -0.0267046, 0.1000059, 0.007501849, -0.01375913, -7.855613E-06, 0.02633599, -0.0269074, 0.1000065
 200536420, -0.02457494, -0.002228801, -4.923531E-05, 0.02567827, -0.02663167, 0.100006, -0.01435289, -0.005372554, -3.511849E-05, 0.02586583, -0.0267046, 0.1000059
 200636380, -0.01235253, 0.004987155, -1.522487E-05, 0.02590363, -0.02647255, 0.100007, -0.02457494, -0.002228801, -4.923531E-05, 0.02567827, -0.02663167, 0.100006
