TimeUS,CAN,CAE,CAD,CAe
 196160671, 0, 0, 0, 0
 196236474, -0.3076857, 3.531769, -0.06221827, 0.5092275
 196336434, 1.796451E-05, 0.003653308, -0.0001286254, 0.0002593961
 196436394, 0.0001189116, 0.003523899, -0.0001204688, 0.0002593961
 196536354, 5.797455E-05, 0.003462953, -3.144794E-05, 0.0002593961
 196636314, -0.0002103245, 0.003519978, -6.552696E-05, 0.0002593961
 196736274, -4.025583E-05, 0.003442541, -0.0001112755, 0.0002593961
 196836234, 3.261493E-05, 0.003282654, -3.199727E-05, 0.0002593961
 196936194, -0.0001973399, 0.003513533, -2.159804E-05, 0.0002593961
 197036154, -0.0001362159, 0.003378793, 6.156961E-05, 0.0002593961
 197136114, 1.101362E-05, 0.003724728, -7.244072E-05, 0.0002593961
 197236074, 0.000263366, 0.003549465, -6.671856E-05, 0.0002593961
 197336034, 0.0001038284, 0.003521944, -8.832734E-05, 0.0002593961
 197435994, -8.439901E-05, 0.003605473, -0.0001034752, 0.0002593961
 197535954, -6.78343E-05, 0.003355297, -0.0001710958, 0.0002593961
 197635914, -1.954245E-05, 0.00355778, -0.0001738234, 0.0002593961
 197735874, 0.0002867426, 0.003622133, -0.0001160837, 0.0002593961
 197835834, 0.0001817238, 0.003664529, -0.0001502783, 0.0002593961
 197935794, 0.0001835484, 0.003656688, -0.0001529832, 0.0002593961
 198035754, 0.0001539909, 0.003609091, -0.0002917494, 0.0002593961
 198135714, 3.416531E-05, 0.003750759, -4.281714E-05, 0.0002593961
 198235674, 0.0002201347, 0.003592877, 2.799106E-05, 0.0002593961
 198336467, -3.570728E-05, 0.003520244, -9.838936E-05, 0.0002615578
 198436427, -8.884831E-05, 0.003640545, -5.791372E-05, 0.0002593961
 198536387, -0.0001337911, 0.003619174, 1.969749E-06, 0.0002593961
 198636347, 5.699876E-05, 0.003508404, -0.0001386803, 0.0002593961
 198736307, 0.0001123141, 0.003480298, 0.0002169254, 0.0002593961
 198836267, 0.0001395294, 0.003541975, -0.0001666618, 0.0002593961
 198936227, 0.0002175893, 0.00370253, -0.0001182226, 0.0002593961
 199036187, -9.550047E-05, 0.003862641, -2.702108E-05, 0.0002593961
 199136147, -8.364899E-05, 0.00338135, -0.0001245036, 0.0002593961
 199236107, -6.111376E-05, 0.003582344, 1.472004E-05, 0.0002593961
 199336067, -0.0001654209, 0.003424175, -1.157297E-05, 0.0002593961
 199436027, 0.000190774, 0.003589142, -0.0001616785, 0.0002593961
 199535987, -9.056419E-05, 0.003547512, 1.22796E-05, 0.0002593961
 199635947, 8.037226E-05, 0.003372065, 5.716177E-06, 0.0002593961
 199735907, -1.263719E-05, 0.003604045, 7.458329E-06, 0.0002593961
 199835867, -0.000250486, 0.003868774, -0.0001301602, 0.0002593961
 199935827, -0.0001217206, 0.003520522, -5.42221E-05, 0.0002593961
 200035787, 0.0001927626, 0.003485046, 4.260146E-05, 0.0002593961
 200135747, -2.709644E-05, 0.003481861, 8.632306E-05, 0.0002593961
 200235707, 0.0002499876, 0.003436015, 0.0001033536, 0.0002593961
 200335667, -0.0001916482, 0.003498404, -0.0003654221, 0.0002593961
 200436460, 0.0001587717, 0.003542168, -0.0001851716, 0.0002615578
 200536420, -8.522042E-05, 0.003711735, -0.0001511351, 0.0002593961
 200636380, -0.0001916721, 0.003634345, -5.906483E-05, 0.0002593961
 200736340, 7.250776E-05, 0.003517885, 0.0001260039, 0.0002593961
 200836300, 8.769774E-05, 0.003429724, -7.972746E-05, 0.0002593961
 200936260, -6.77769E-05, 0.00352791, 8.45976E-05, 0.0002593961
 201036220, 0.0001658728, 0.003604069, 2.706637E-05, 0.0002593961
 201136180, -8.630034E-05, 0.003483903, -0.0001744359, 0.0002593961
 201236140, -6.906316E-05, 0.003368283, 1.303747E-05, 0.0002593961
 201336100, -0.0002276553, 0.003487144, 8.000152E-05, 0.0002593961
 201436060, -0.000168684, 0.003557152, -8.562834E-05, 0.0002593961
 201536020, 4.589219E-05, 0.003475719, -9.048894E-05, 0.0002593961
 201635980, 5.334234E-05, 0.003373129, 0.000160115, 0.0002593961
 201735940, -8.427921E-05, 0.00349512, -8.929853E-05, 0.0002593961
 201835900, -0.0001664433, 0.003576583, -2.691871E-06, 0.0002593961
 201935860, 7.107811E-06, 0.003589869, -8.229777E-05, 0.0002593961
 202035820, 0.0001518975, 0.003507744, -0.0001337779, 0.0002593961
 202135780, 5.711072E-05, 0.003682938, 9.193673E-05, 0.0002593961
 202235740, -9.989279E-06, 0.003527641, -0.0002726906, 0.0002593961
 202335700, 0.000181492, 0.003611336, -7.923415E-05, 0.0002593961
 202435660, -2.219371E-05, 0.003412272, -0.0001924555, 0.0002593961
 202536453, 0.0002214306, 0.003549604, -5.249308E-05, 0.0002615578
 202636413, 9.03055E-05, 0.003434729, 1.016567E-05, 0.0002593961
 202736373, 5.466518E-05, 0.003645543, -7.408873E-05, 0.0002593961
 202836333, 9.749515E-05, 0.00348201, -7.82022E-05, 0.0002593961
 202936293, -4.791818E-05, 0.003517752, -0.0002292109, 0.0002593961
 203036253, 0.0001268725, 0.003723125, 7.286613E-05, 0.0002593961
 203136213, 7.122061E-05, 0.003553697, -8.855973E-05, 0.0002593961
 203236173, -0.0001796766, 0.003619648, -0.0002602347, 0.0002593961
 203336133, -7.473373E-05, 0.003595427, -0.0001424649, 0.0002593961
 203436093, 0.0001654149, 0.003333951, 4.034574E-05, 0.0002593961
 203536053, -0.0001911279, 0.003748132, 0.0001885566, 0.0002593961
 203636013, 0.0002408797, 0.003594268, 2.693053E-05, 0.0002593961
 203735973, 2.213421E-05, 0.003703497, -0.0001122026, 0.0002593961
 203835933, -1.313387E-06, 0.003710249, -2.121196E-05, 0.0002593961
 203935893, 0.0001381848, 0.003740923, -5.765515E-05, 0.0002593961
 204035853, 8.708744E-05, 0.003509015, -0.0001358025, 0.0002593961
 204135813, -2.563815E-05, 0.003520898, 2.058039E-05, 0.0002593961
 204235773, 8.500672E-05, 0.003664892, -0.0001585457, 0.0002593961
 204335733, 7.516939E-05, 0.003675139, -0.0002388189, 0.0002593961
 204435693, 6.836188E-06, 0.003476593, -8.008851E-05, 0.0002593961
 204536486, 9.025001E-06, 0.003520665, 8.510886E-05, 0.0002593961
 204636446, 3.323229E-05, 0.003552342, 0.0001480309, 0.0002615578
