TimeUS,CAN,CAE,CAD,CAe
 170760835, 0, 0, 0, 0
 170835805, -0.18769, 3.20602, 0.2334908, 0.4433128
 170935765, -0.0001857566, 0.003602274, -4.672446E-05, 0.0002593961
 171035725, 0.0001068664, 0.003613593, -0.0001011313, 0.0002593961
 171135685, 0.0001390055, 0.00341821, -0.0001196359, 0.0002593961
 171236478, 0.0002040058, 0.003705659, -0.0001197884, 0.0002615578
 171336438, -0.0001286409, 0.003628704, -0.0002042585, 0.0002593961
 171436398, -3.314254E-05, 0.003611926, -3.229756E-05, 0.0002593961
 171536358, -0.000104854, 0.003465719, -0.0001375161, 0.0002593961
 171636318, 0.0001529204, 0.003797231, -0.0002214249, 0.0002593961
 171736278, -0.0001047134, 0.003689607, -0.0001717965, 0.0002593961
 171836238, 4.067982E-05, 0.003691625, -4.038149E-05, 0.0002593961
 171936198, -0.0001449618, 0.003671083, 6.729771E-05, 0.0002593961
 172036158, 0.0001355525, 0.003923368, -0.0001323028, 0.0002593961
 172136118, 1.2182E-05, 0.003635487, -9.613244E-05, 0.0002593961
 172236078, 7.778597E-05, 0.00349341, -0.0001276221, 0.0002593961
 172336038, 0.0001558399, 0.003567585, -3.807452E-05, 0.0002593961
 172435998, 2.139833E-05, 0.003553322, -3.686145E-05, 0.0002593961
 172535958, 0.0002564111, 0.003666772, -5.35309E-05, 0.0002593961
 172635918, -5.157808E-05, 0.003541025, 1.109275E-05, 0.0002593961
 172735878, 0.0001081709, 0.003544893, 0.0002014665, 0.0002593961
 172835838, 8.164819E-05, 0.003672465, -3.705934E-06, 0.0002593961
 172935798, -0.0001030477, 0.003573911, -0.0001047967, 0.0002593961
 173035758, -0.0003019082, 0.00352741, -0.0002521793, 0.0002593961
 173135718, -5.05967E-05, 0.003816895, -0.0001699721, 0.0002593961
 173235678, 4.560324E-05, 0.003479079, -7.479297E-05, 0.0002593961
 173336471, -4.213708E-05, 0.003569446, -9.158999E-05, 0.0002615578
 173436431, -0.0001084358, 0.003904128, -0.0001543584, 0.0002593961
 173536391, -0.0001375977, 0.003786599, -0.000142702, 0.0002593961
 173636351, 0.0001321504, 0.003674229, -0.0001401865, 0.0002593961
 173736311, 3.856066E-05, 0.003527882, -3.898372E-05, 0.0002593961
 173836271, 5.309925E-05, 0.003611702, -0.0001441736, 0.0002593961
 173936231, 4.437977E-05, 0.00360581, -0.0001421872, 0.0002593961
 174036191, -0.0001298056, 0.003582149, -0.0001486815, 0.0002593961
 174136151, -0.0001887941, 0.003549502, -0.0001676711, 0.0002593961
 174236111, -1.785516E-05, 0.003476565, -2.836285E-05, 0.0002593961
 174336071, -9.558434E-05, 0.003585068, 5.164225E-05, 0.0002593961
 174436031, -0.000118347, 0.003645223, 0.0001458395, 0.0002593961
 174535991, -0.0002269853, 0.003594057, -6.692831E-05, 0.0002593961
 174635951, 0.0001472785, 0.00362432, -8.855138E-05, 0.0002593961
 174735911, -0.0001649141, 0.00379007, 5.987394E-05, 0.0002593961
 174835871, 0.0001456787, 0.003492113, -5.28029E-05, 0.0002593961
 174935831, -2.461362E-05, 0.003508039, -2.604872E-06, 0.0002593961
 175035791, -9.076093E-05, 0.003591901, -0.0002734116, 0.0002593961
 175135751, -4.56482E-05, 0.003530187, 2.766456E-05, 0.0002593961
 175235711, -0.0002059781, 0.003624196, -0.0001534658, 0.0002593961
 175335671, -2.936161E-05, 0.003715296, 4.095346E-05, 0.0002593961
 175436464, -5.427927E-05, 0.00353745, -7.914912E-05, 0.0002615578
 175536424, 1.146014E-05, 0.003824862, -7.284946E-05, 0.0002593961
 175636384, 9.165364E-06, 0.003660658, -3.355114E-05, 0.0002593961
 175736344, 2.446965E-05, 0.003402336, -3.80066E-05, 0.0002593961
 175836304, 0.0001188865, 0.00370033, -6.139206E-05, 0.0002593961
 175936264, 6.130738E-05, 0.003812551, -0.0001951116, 0.0002593961
 176036224, -8.844335E-05, 0.003596973, -0.0001435838, 0.0002593961
 176136184, -3.459935E-05, 0.003349606, -1.168857E-05, 0.0002593961
 176236144, -0.0001096803, 0.003662197, 0.0001079402, 0.0002593961
 176336104, 3.027536E-05, 0.003340834, -0.0002545697, 0.0002593961
 176436064, 2.871774E-05, 0.003573045, -0.0002424402, 0.0002593961
 176536024, -5.580892E-05, 0.003737234, 2.954968E-05, 0.0002593961
 176635984, 0.0001304056, 0.003749886, -4.565438E-05, 0.0002593961
 176735944, 0.0002041765, 0.003484617, -4.687222E-05, 0.0002593961
 176835904, -5.062862E-05, 0.003580265, -7.281847E-05, 0.0002593961
 176935864, 5.715195E-06, 0.003692881, 4.908504E-05, 0.0002593961
 177035824, -5.205959E-05, 0.003740539, -8.45106E-05, 0.0002593961
 177135784, 0.0002252256, 0.003522616, -8.268148E-05, 0.0002593961
 177235744, 0.0001925509, 0.003739859, -4.389439E-05, 0.0002593961
 177335704, 7.617284E-05, 0.003615078, -0.0001275947, 0.0002593961
 177435664, 5.077958E-05, 0.003621517, -0.0002032659, 0.0002593961
 177536457, 6.228219E-05, 0.003563212, -9.301794E-05, 0.0002615578
 177636417, 0.0001056772, 0.003413029, 0.000168311, 0.0002593961
 177736377, 7.949512E-05, 0.003667384, -0.000187409, 0.0002593961
 177836337, 0.0003169964, 0.003547659, 0.0001189328, 0.0002593961
 177936297, 7.523939E-05, 0.003560186, -0.0003436263, 0.0002593961
 178036257, -0.0001044203, 0.003414824, -1.286349E-05, 0.0002593961
 178136217, 0.000121784, 0.003720645, 7.227272E-05, 0.0002593961
 178236177, 2.330722E-05, 0.003508312, -8.024699E-05, 0.0002593961
 178336137, 8.546976E-05, 0.00360047, -7.095835E-05, 0.0002593961
 178436097, -0.0002234964, 0.003559489, -5.74621E-05, 0.0002593961
 178536057, 4.14673E-05, 0.003445599, -1.888117E-05, 0.0002593961
 178636017, -0.0002122328, 0.003697843, -3.93686E-05, 0.0002593961
 178735977, 4.257954E-05, 0.003577303, -0.0001488078, 0.0002593961
 178835937, 0.0001880527, 0.003626919, -7.853345E-05, 0.0002593961
 178935897, 0.0001649176, 0.003644775, -6.041851E-05, 0.0002593961
 179035857, 9.290154E-05, 0.003525597, -7.692834E-05, 0.0002593961
 179135817, -0.0001445911, 0.00340116, -7.66638E-05, 0.0002593961
 179235777, 2.45157E-05, 0.003311752, -0.000197303, 0.0002593961
 179335737, -7.862054E-05, 0.00334248, -0.0001826378, 0.0002593961
 179435697, -0.0001166327, 0.003446904, -0.000158554, 0.0002593961
 179535657, -5.979457E-05, 0.003647879, -5.667564E-05, 0.0002593961
 179636450, 0.0001926734, 0.003654585, -0.0001345156, 0.0002615578
 179736410, 2.368925E-05, 0.003457578, -0.0001484908, 0.0002593961
 179836370, -8.279605E-05, 0.003658417, 6.926982E-05, 0.0002593961
 179936330, -0.0001377453, 0.003590426, 0.0001120679, 0.0002593961
 180036290, -9.09001E-05, 0.003395051, -7.21035E-05, 0.0002593961
 180136250, 0.0001453569, 0.003688572, -5.183528E-05, 0.0002593961
 180236210, -0.0001141189, 0.003592076, -0.0001187696, 0.0002593961
 180336170, -0.0001241326, 0.00353748, -0.0003258117, 0.0002593961
 180436130, 7.814386E-05, 0.003614603, -5.258125E-05, 0.0002593961
 180536090, -3.852571E-06, 0.003625799, -0.0001458645, 0.0002593961
 180636050, -6.303875E-05, 0.003629845, -3.801494E-05, 0.0002593961
 180736010, -1.350777E-05, 0.003467987, -0.0001679869, 0.0002593961
 180835970, -3.398257E-05, 0.003385114, -9.159596E-05, 0.0002593961
 180935930, -3.470836E-05, 0.003442373, 5.529098E-06, 0.0002593961
 181035890, -5.905858E-05, 0.003538795, -0.0002113796, 0.0002593961
 181135850, -0.0001664888, 0.003415252, -9.13195E-05, 0.0002593961
 181235810, 8.045229E-05, 0.003683168, -0.0001265603, 0.0002593961
 181335770, -7.517641E-05, 0.003420511, 6.412205E-05, 0.0002593961
 181435730, -0.0001679938, 0.003461387, -0.0001672147, 0.0002593961
 181535690, 5.373805E-05, 0.003482122, -1.22951E-05, 0.0002593961
 181636483, 0.0001944277, 0.003425927, 0.0001457358, 0.0002615578
 181736443, -2.631081E-05, 0.003619643, 8.736692E-05, 0.0002593961
 181836403, 6.361803E-05, 0.003706991, -0.0002023769, 0.0002593961
 181936363, 6.48507E-05, 0.00358649, -0.0002804039, 0.0002593961
 182036323, 0.0002262519, 0.003788412, 2.053988E-05, 0.0002593961
 182136283, 0.0001547032, 0.003687882, -8.004206E-05, 0.0002593961
 182236243, 0.0001454112, 0.003523605, 0.0001010824, 0.0002593961
 182336203, -0.0001253301, 0.003632276, 2.710092E-05, 0.0002593961
 182436163, -0.0002722604, 0.003464419, -7.393143E-05, 0.0002593961
 182536123, -2.350909E-05, 0.003667118, -5.691154E-06, 0.0002593961
 182636083, 0.0001839068, 0.003547967, -4.962961E-05, 0.0002593961
 182736043, -0.0002378642, 0.003651117, 0.000106888, 0.0002593961
 182836003, 0.0001461099, 0.003735064, 0.0001054616, 0.0002593961
 182935963, 9.707719E-05, 0.003729716, 9.848589E-05, 0.0002593961
 183035923, 2.092534E-05, 0.003558518, -0.0001018534, 0.0002593961
 183135883, 5.435608E-05, 0.003490939, -0.0001044881, 0.0002593961
 183235843, 3.250716E-05, 0.003699018, 0.000117112, 0.0002593961
 183335803, -0.0001724824, 0.003620032, 5.563656E-05, 0.0002593961
 183435763, -0.0001007767, 0.00334174, -6.690925E-05, 0.0002593961
 183535723, -7.558079E-05, 0.003771971, -1.934114E-05, 0.0002593961
 183635683, 0.0001117776, 0.003569963, -2.567336E-05, 0.0002593961
 183736476, -0.0001334804, 0.003730962, 5.262059E-05, 0.0002615578
 183836436, -5.641256E-05, 0.003513289, -0.0002687285, 0.0002593961
 183936396, -0.0002152064, 0.003519208, -0.0002492027, 0.0002593961
 184036356, 3.416014E-05, 0.003466403, 5.427813E-06, 0.0002593961
 184136316, -0.0001358738, 0.003558542, -8.020173E-05, 0.0002593961
 184236276, 0.0001049819, 0.003649822, -0.0001411124, 0.0002593961
 184336236, 2.203248E-05, 0.003600179, -0.0001279486, 0.0002593961
 184436196, -1.974516E-05, 0.003617949, -3.863222E-06, 0.0002593961
 184536156, 2.417562E-05, 0.003776896, -5.14957E-05, 0.0002593961
 184636116, -2.786076E-05, 0.003552056, 6.593451E-05, 0.0002593961
 184736076, -2.319689E-05, 0.003492713, -0.0001280022, 0.0002593961
 184836036, -9.810546E-05, 0.00347647, -3.553396E-06, 0.0002593961
 184935996, 8.381248E-05, 0.003454334, 0.0002539667, 0.0002593961
 185035956, 6.073566E-05, 0.003741305, -0.0002004393, 0.0002593961
 185135916, 2.915565E-05, 0.003769702, -0.0002948487, 0.0002593961
 185235876, -0.000174817, 0.003708046, -0.0001104473, 0.0002593961
 185335836, -4.158376E-05, 0.00373366, 9.836194E-05, 0.0002593961
 185435796, -2.643586E-05, 0.003526, 1.785399E-05, 0.0002593961
 185535756, -4.602043E-05, 0.003414702, -2.175892E-06, 0.0002593961
 185635716, 3.329402E-05, 0.003583485, -0.0004074338, 0.0002593961
 185735676, -7.101644E-06, 0.00379142, -0.0001255558, 0.0002593961
 185836469, 4.11519E-05, 0.003424327, -0.0001650281, 0.0002615578
 185936429, 0.0001882402, 0.003611946, -0.0001836161, 0.0002593961
 186036389, -9.640053E-05, 0.003501996, -0.0002654408, 0.0002593961
 186136349, 0.0001632388, 0.003459193, -2.954016E-06, 0.0002593961
 186236309, 9.869938E-05, 0.003539823, 1.875246E-05, 0.0002593961
 186336269, -1.142329E-05, 0.003759828, -6.612635E-05, 0.0002593961
 186436229, -0.0001182249, 0.003789269, -0.0002027868, 0.0002593961
 186536189, -0.0001142997, 0.003717843, -0.0002633793, 0.0002593961
 186636149, 0.0001532453, 0.003723778, -0.0001626841, 0.0002593961
 186736109, 0.0003811468, 0.003817023, -7.340356E-05, 0.0002593961
 186836069, -0.0001222604, 0.003868878, 0.0001708754, 0.0002593961
 186936029, -7.40529E-05, 0.003526772, -0.0001046394, 0.0002593961
