TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 170560915, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 170630887, -0.001393226, -0.00524065, -0.003002105, 0.02631737, -0.02654434, 6.259816E-05, 0, 0, 0, 0, 0, 0
 170830807, 0, 0, 0, 0.02631737, -0.02654434, 6.259816E-05, -0.001393226, -0.00524065, -0.003002105, 0.02631737, -0.02654434, 6.259816E-05
 171030727, -0.008758701, 0.01632675, 1.096263E-05, 0.02579292, -0.027115, 0.4000036, 0, 0, 0, 0.02631737, -0.02654434, 6.259816E-05
 171231480, -0.01152526, -0.002566231, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032, -0.008758701, 0.01632675, 1.096263E-05, 0.02579292, -0.027115, 0.4000036
 171431400, 0.003355049, -0.003230861, 8.554566E-07, 0.02605078, -0.02752393, 0.4000039, -0.01152526, -0.002566231, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032
 171631320, 0.01261543, 0.02307966, 6.152525E-05, 0.0262707, -0.02699181, 0.4000051, 0.003355049, -0.003230861, 8.554566E-07, 0.02605078, -0.02752393, 0.4000039
 171831240, 0.01036559, 0.006274783, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046, 0.01261543, 0.02307966, 6.152525E-05, 0.0262707, -0.02699181, 0.4000051
 172031160, -0.01208286, -0.005347244, -3.142181E-05, 0.0257122, -0.02757514, 0.4000035, 0.01036559, 0.006274783, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046
 172231080, -0.009510557, 0.006913644, -6.399706E-06, 0.0257603, -0.02730232, 0.4000044, -0.01208286, -0.005347244, -3.142181E-05, 0.0257122, -0.02757514, 0.4000035
 172431000, 0.009937458, -0.003183837, 1.342029E-05, 0.02619322, -0.02752385, 0.4000049, -0.009510557, 0.006913644, -6.399706E-06, 0.0257603, -0.02730232, 0.4000044
 172630920, 0.01729855, 0.01124145, 5.126615E-05, 0.02637698, -0.02721585, 0.4000058, 0.009937458, -0.003183837, 1.342029E-05, 0.02619322, -0.02752385, 0.4000049
 172830840, 0.008709343, -0.006054789, 6.284138E-06, 0.02616456, -0.0275938, 0.4000045, 0.01729855, 0.01124145, 5.126615E-05, 0.02637698, -0.02721585, 0.4000058
 173030760, -0.01929644, -0.01089408, -5.402962E-05, 0.02557537, -0.02770688, 0.4000031, 0.008709343, -0.006054789, 6.284138E-06, 0.02616456, -0.0275938, 0.4000045
 173230680, 0.01839069, -0.0230048, -4.019992E-06, 0.02641893, -0.02801868, 0.4000038, -0.01929644, -0.01089408, -5.402962E-05, 0.02557537, -0.02770688, 0.4000031
 173431433, 0.01981006, 0.003620026, 4.247081E-05, 0.02645914, -0.02737208, 0.4000047, 0.01839069, -0.0230048, -4.019992E-06, 0.02641893, -0.02801868, 0.4000038
 173631353, 0.01569874, 0.004119078, 3.572883E-05, 0.0263518, -0.02736023, 0.4000046, 0.01981006, 0.003620026, 4.247081E-05, 0.02645914, -0.02737208, 0.4000047
 173831273, -0.00451544, -0.02514407, -4.991093E-05, 0.02587786, -0.02807801, 0.4000024, 0.01569874, 0.004119078, 3.572883E-05, 0.0263518, -0.02736023, 0.4000046
 174031193, 0.004681354, -0.02168669, -2.743037E-05, 0.02608349, -0.02798728, 0.4000027, -0.00451544, -0.02514407, -4.991093E-05, 0.02587786, -0.02807801, 0.4000024
 174231113, -0.007317556, -0.008859671, -2.815869E-05, 0.02582049, -0.02766048, 0.4000027, 0.004681354, -0.02168669, -2.743037E-05, 0.02608349, -0.02798728, 0.4000027
 174431033, 0.005834628, -0.01632347, -1.634486E-05, 0.0261141, -0.0278442, 0.4000029, -0.007317556, -0.008859671, -2.815869E-05, 0.02582049, -0.02766048, 0.4000027
 174630953, 0.01952805, 0.02439625, 7.602228E-05, 0.02645569, -0.02696823, 0.4000051, 0.005834628, -0.01632347, -1.634486E-05, 0.0261141, -0.0278442, 0.4000029
 174830873, -0.003086755, 0.02512184, 3.575549E-05, 0.02591212, -0.02695423, 0.4000042, 0.01952805, 0.02439625, 7.602228E-05, 0.02645569, -0.02696823, 0.4000051
 175030793, 0.004640201, -0.003646369, 2.507072E-06, 0.02608566, -0.02753058, 0.4000037, -0.003086755, 0.02512184, 3.575549E-05, 0.02591212, -0.02695423, 0.4000042
 175230713, -0.006862064, -0.01280635, -3.355524E-05, 0.02583203, -0.02774866, 0.400003, 0.004640201, -0.003646369, 2.507072E-06, 0.02608566, -0.02753058, 0.4000037
 175431466, -0.01642654, -0.02118585, -6.471707E-05, 0.02564215, -0.02796406, 0.4000023, -0.006862064, -0.01280635, -3.355524E-05, 0.02583203, -0.02774866, 0.400003
 175631386, 0.02506423, -0.004389476, 3.875057E-05, 0.02660386, -0.02754417, 0.4000049, -0.01642654, -0.02118585, -6.471707E-05, 0.02564215, -0.02796406, 0.4000023
 175831306, -0.001209107, 0.02461973, 3.798042E-05, 0.02595204, -0.02695658, 0.4000048, 0.02506423, -0.004389476, 3.875057E-05, 0.02660386, -0.02754417, 0.4000049
 176031226, 0.02489269, 0.02360654, 8.408604E-05, 0.02659804, -0.0269721, 0.4000061, -0.001209107, 0.02461973, 3.798042E-05, 0.02595204, -0.02695658, 0.4000048
 176231146, 0.01836224, 0.01524298, 5.843373E-05, 0.02642379, -0.02712386, 0.4000056, 0.02489269, 0.02360654, 8.408604E-05, 0.02659804, -0.0269721, 0.4000061
 176431066, 0.002926276, -0.01400199, -1.741754E-05, 0.0260434, -0.02777388, 0.4000039, 0.01836224, 0.01524298, 5.843373E-05, 0.02642379, -0.02712386, 0.4000056
 176630986, -0.0117596, -0.01291934, -4.286072E-05, 0.02572484, -0.02774854, 0.4000035, 0.002926276, -0.01400199, -1.741754E-05, 0.0260434, -0.02777388, 0.4000039
 176830906, 0.0004235399, 0.01574152, 2.656163E-05, 0.02598064, -0.02711905, 0.400005, -0.0117596, -0.01291934, -4.286072E-05, 0.02572484, -0.02774854, 0.4000035
