TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 195858292, 0.0005579029, 0.01650298, -0.002577688, 0.02636051, -0.02608578, 5.97067E-05, 0, 0, 0, 0, 0, 0
 195935761, 0.01303201, -0.01030706, 8.252662E-06, 0.02590832, -0.02728914, 0.4000069, 0.0005579029, 0.01650298, -0.002577688, 0.02636051, -0.02608578, 5.97067E-05
 196035721, -0.006486828, -0.001740696, -1.480991E-05, 0.0254629, -0.02708875, 0.4000063, 0.01303201, -0.01030706, 8.252662E-06, 0.02590832, -0.02728914, 0.4000069
 196135681, -0.005030674, -0.01208979, -2.826127E-05, 0.02549495, -0.02733386, 0.4000058, -0.006486828, -0.001740696, -1.480991E-05, 0.0254629, -0.02708875, 0.4000063
 196236474, 0.007115088, -0.0140973, -8.844861E-06, 0.02576943, -0.02738403, 0.4000061, -0.005030674, -0.01208979, -2.826127E-05, 0.02549495, -0.02733386, 0.4000058
 196336434, -0.0007870514, 0.01771595, 2.625894E-05, 0.02558764, -0.0266886, 0.4000069, 0.007115088, -0.0140973, -8.844861E-06, 0.02576943, -0.02738403, 0.4000061
 196436394, -0.01689952, 0.008477898, -1.819349E-05, 0.02525689, -0.02687006, 0.4000061, -0.0007870514, 0.01771595, 2.625894E-05, 0.02558764, -0.0266886, 0.4000069
 196536354, 0.01382098, -0.009368198, 1.116175E-05, 0.02592701, -0.02726931, 0.4000069, -0.01689952, 0.008477898, -1.819349E-05, 0.02525689, -0.02687006, 0.4000061
 196636314, 0.00811283, -0.00397821, 8.999614E-06, 0.02578401, -0.02714279, 0.400007, 0.01382098, -0.009368198, 1.116175E-05, 0.02592701, -0.02726931, 0.4000069
 196736274, 0.02261154, -0.00806545, 2.984636E-05, 0.02615129, -0.02723959, 0.4000075, 0.00811283, -0.00397821, 8.999614E-06, 0.02578401, -0.02714279, 0.400007
