Threshold,ACCOF(FPR),GPSOF(FPR),ACCGPS(FPR)
1,0.07988980716253444,0.5702479338842975,0.29201101928374656
2,0.022099447513812154,0.47513812154696133,0.15469613259668508
3,0.013850415512465374,0.40443213296398894,0.09141274238227147
4,0.011111111111111112,0.35,0.06388888888888888
5,0.008356545961002786,0.3008356545961003,0.04456824512534819
6,0.002793296089385475,0.25139664804469275,0.036312849162011177
7,0.0,0.2184873949579832,0.03081232492997199
8,0.0,0.19382022471910113,0.025280898876404494
9,0.0,0.17183098591549295,0.01971830985915493
10,0.0,0.15254237288135594,0.014124293785310734
11,0.0,0.13314447592067988,0.0113314447592068
12,0.0,0.11647727272727272,0.008522727272727272
13,0.0,0.10256410256410256,0.005698005698005698
14,0.0,0.08857142857142856,0.002857142857142857
15,0.0,0.08022922636103152,0.0
16,0.0,0.07183908045977011,0.0
17,0.0,0.06340057636887608,0.0
18,0.0,0.05491329479768786,0.0
19,0.0,0.0463768115942029,0.0
20,0.0,0.0377906976744186,0.0
21,0.0,0.029154518950437316,0.0
22,0.0,0.02046783625730994,0.0
23,0.0,0.01466275659824047,0.0
24,0.0,0.011764705882352941,0.0
25,0.0,0.008849557522123894,0.0
26,0.0,0.005917159763313609,0.0
27,0.0,0.002967359050445104,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
