TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 139033531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 139234284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 139434204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 139634124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 139834044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 140033964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 140233884, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 140433804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 140633724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 140833644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 141033564, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 141233484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 141434237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 141634157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 141834077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 142033997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 142233917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 142433837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 142633757, -0.2223179, 0.0255042, -0.03805745, 0.1061405, -0.00429645, 0.9943724, 0, 0, 0, 0, 0, 0
 142833677, 0.1334412, -0.01387719, -0.07443736, 0.1577887, -0.01046409, 0.9888847, -0.2223179, 0.0255042, -0.03805745, 0.1061405, -0.00429645, 0.9943724
 143033597, 0.04860106, -0.006766002, -0.03564138, 0.1248058, -0.0101625, 0.992245, 0.1334412, -0.01387719, -0.07443736, 0.1577887, -0.01046409, 0.9888847
 143233517, 0.007932536, 0.001762195, -0.06132147, 0.1231957, -0.00634318, 0.9923958, 0.04860106, -0.006766002, -0.03564138, 0.1248058, -0.0101625, 0.992245
 143434270, -0.01976854, 0.0008704729, -0.05800134, 0.1273239, -0.002818887, 0.9918758, 0.007932536, 0.001762195, -0.06132147, 0.1231957, -0.00634318, 0.9923958
 143634190, -0.05239372, 0.01026199, -0.05369555, 0.1296522, -0.002616701, 0.9915769, -0.01976854, 0.0008704729, -0.05800134, 0.1273239, -0.002818887, 0.9918758
 143834110, -0.09019579, 0.007869107, -0.04368746, 0.1309199, -0.00577889, 0.9913961, -0.05239372, 0.01026199, -0.05369555, 0.1296522, -0.002616701, 0.9915769
 144034030, -0.1798654, 0.01570118, -0.03619798, 0.138898, -0.00443776, 0.9903306, -0.09019579, 0.007869107, -0.04368746, 0.1309199, -0.00577889, 0.9913961
 144233950, -0.2649414, 0.02555048, -0.02350333, 0.1506314, -0.008089665, 0.9886653, -0.1798654, 0.01570118, -0.03619798, 0.138898, -0.00443776, 0.9903306
 144433870, -0.4667596, 0.04704773, 0.001584619, 0.1851462, -0.01493187, 0.9836213, -0.2649414, 0.02555048, -0.02350333, 0.1506314, -0.008089665, 0.9886653
