TimeUS,CGpN,CGpE,CGpD,CGpe,PGpN,PGpE,PGpD,PGpe
 195760831, 0, 0, 0, 2.5, 0, 0, 0, 0
 195830803, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196030723, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196231476, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196431396, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196631316, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196831236, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197031156, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197231076, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197430996, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197630916, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197830836, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 198030756, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 198230676, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 198431429, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 198631349, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 198831269, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 199031189, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 199231109, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 199431029, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 199630949, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 199830869, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 200030789, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 200230709, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 200431462, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 200631382, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 200831302, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 201031222, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 201231142, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 201431062, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 201630982, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 201830902, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 202030822, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 202230742, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 202430662, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 202631415, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 202831335, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 203031255, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 203231175, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 203431095, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 203631015, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 203830935, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 204030855, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 204230775, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 204430695, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 204631448, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 204831368, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 205031288, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 205231208, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 205431128, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 205631048, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 205830968, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 206030888, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 206230808, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 206430728, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 206631481, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 206831401, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 207031321, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 207231241, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 207431161, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 207631081, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 207831001, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 208030921, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 208230841, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 208430761, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 208630681, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 208831434, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 209031354, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 209231274, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 209431194, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 209631114, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 209831034, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 210030954, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 210230874, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 210430794, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 210630714, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 210831467, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 211031387, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 211231307, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 211431227, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 211631147, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 211831067, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 212030987, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 212230907, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 212430827, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 212630747, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 212830667, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 213031420, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 213231340, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 213431260, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 213631180, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 213831100, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 214031020, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 214230940, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 214430860, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 214630780, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 214830700, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 215031453, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 215231373, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 215431293, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 215631213, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 215831133, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 216031053, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 216230973, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 216430893, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 216630813, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 216830733, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 217031486, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 217231406, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 217431326, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 217631246, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 217831166, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 218031086, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 218231006, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 218430926, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 218630846, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 218830766, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 219030686, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 219231439, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 219431359, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 219631279, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 219831199, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 220031119, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 220231039, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 220430959, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 220630879, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 220830799, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 221030719, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 221231472, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 221431392, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 221631312, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 221831232, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 222031152, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 222231072, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 222430992, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 222630912, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 222830832, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 223030752, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 223230672, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 223431425, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 223631345, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 223831265, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 224031185, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 224231105, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 224431025, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 224630945, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 224830865, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 225030785, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 225230705, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 225431458, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 225631378, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 225831298, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 226031218, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 226231138, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 226431058, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 226630978, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 226830898, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 227030818, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 227230738, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 227430658, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 227631411, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 227831331, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 228031251, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 228231171, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 228431091, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 228631011, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 228830931, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 229030851, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 229230771, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 229430691, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 229631444, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 229831364, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 230031284, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 230231204, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 230431124, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 230631044, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 230830964, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 231030884, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 231230804, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 231430724, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 231631477, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 231831397, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 232031317, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 232231237, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 232431157, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 232631077, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 232830997, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 233030917, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 233230837, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 233430757, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 233630677, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 233831430, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 234031350, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 234231270, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 234431190, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 234631110, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 234831030, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 235030950, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 235230870, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 235430790, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 235630710, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 235831463, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 236031383, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 236231303, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 236431223, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 236631143, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 236831063, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 237030983, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 237230903, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 237430823, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 237630743, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 237830663, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 238031416, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 238231336, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 238431256, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 238631176, 0, 0, 0, 2.5, 0, 0, 0, 2.5
