TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 170465953, -0.02262664, -0.009965703, -0.003050234, 0.02589699, -0.02665685, 6.163704E-05, 0, 0, 0, 0, 0, 0
 170535925, -0.001398676, -0.005245598, -1.12218E-05, 0.02559005, -0.02720604, 0.4000027, -0.02262664, -0.009965703, -0.003050234, 0.02589699, -0.02665685, 6.163704E-05
 170635885, -0.01908528, 0.01705988, -6.51982E-06, 0.02523201, -0.02673779, 0.4000029, -0.001398676, -0.005245598, -1.12218E-05, 0.02559005, -0.02720604, 0.4000027
 170735845, -0.008758701, 0.01632675, 1.096263E-05, 0.02542903, -0.02675034, 0.4000036, -0.01908528, 0.01705988, -6.51982E-06, 0.02523201, -0.02673779, 0.4000029
 170835805, -0.01714588, 0.02003845, 1.530971E-06, 0.02526114, -0.02668025, 0.4000037, -0.008758701, 0.01632675, 1.096263E-05, 0.02542903, -0.02675034, 0.4000036
 170935765, -0.01152526, -0.002566231, -2.546917E-05, 0.02536883, -0.02714283, 0.4000032, -0.01714588, 0.02003845, 1.530971E-06, 0.02526114, -0.02668025, 0.4000037
 171035725, 0.02468484, -0.01950994, 1.329684E-05, 0.0262221, -0.02755763, 0.4000041, -0.01152526, -0.002566231, -2.546917E-05, 0.02536883, -0.02714283, 0.4000032
 171135685, 0.003355049, -0.003230861, 8.554566E-07, 0.02568609, -0.0271582, 0.4000038, 0.02468484, -0.01950994, 1.329684E-05, 0.0262221, -0.02755763, 0.4000041
 171236478, -0.004329275, -0.02052639, -4.194854E-05, 0.02551449, -0.02758529, 0.4000027, 0.003355049, -0.003230861, 8.554566E-07, 0.02568609, -0.0271582, 0.4000038
 171336438, 0.01261543, 0.02307966, 6.152525E-05, 0.02590512, -0.02662727, 0.4000051, -0.004329275, -0.02052639, -4.194854E-05, 0.02551449, -0.02758529, 0.4000027
 171436398, -0.006309945, 0.01641848, 1.550149E-05, 0.02547145, -0.0267492, 0.4000041, 0.01261543, 0.02307966, 6.152525E-05, 0.02590512, -0.02662727, 0.4000051
 171536358, 0.01036559, 0.006274783, 2.964058E-05, 0.02584784, -0.02695209, 0.4000045, -0.006309945, 0.01641848, 1.550149E-05, 0.02547145, -0.0267492, 0.4000041
 171636318, 0.006943676, 0.02190677, 4.926819E-05, 0.02576423, -0.02664984, 0.4000049, 0.01036559, 0.006274783, 2.964058E-05, 0.02584784, -0.02695209, 0.4000045
 171736278, -0.01208286, -0.005347244, -3.142181E-05, 0.02534845, -0.02720924, 0.4000035, 0.006943676, 0.02190677, 4.926819E-05, 0.02576423, -0.02664984, 0.4000049
 171836238, -0.007344974, 0.002364224, -9.841679E-06, 0.02544212, -0.0270344, 0.4000041, -0.01208286, -0.005347244, -3.142181E-05, 0.02534845, -0.02720924, 0.4000035
 171936198, -0.009510557, 0.006913644, -6.399706E-06, 0.02539643, -0.02693729, 0.4000043, -0.007344974, 0.002364224, -9.841679E-06, 0.02544212, -0.0270344, 0.4000041
 172036158, -0.01467977, -0.0116527, -4.685587E-05, 0.02529334, -0.0273588, 0.4000035, -0.009510557, 0.006913644, -6.399706E-06, 0.02539643, -0.02693729, 0.4000043
 172136118, 0.009937458, -0.003183837, 1.342029E-05, 0.02582791, -0.02715814, 0.4000048, -0.01467977, -0.0116527, -4.685587E-05, 0.02529334, -0.0273588, 0.4000035
 172236078, 0.02271223, -0.003652012, 3.673866E-05, 0.02615342, -0.02716906, 0.4000055, 0.009937458, -0.003183837, 1.342029E-05, 0.02582791, -0.02715814, 0.4000048
 172336038, 0.01729855, 0.01124145, 5.126615E-05, 0.02601085, -0.02685103, 0.4000057, 0.02271223, -0.003652012, 3.673866E-05, 0.02615342, -0.02716906, 0.4000055
 172435998, 0.008385026, 0.01875404, 4.70376E-05, 0.02578945, -0.02670866, 0.4000054, 0.01729855, 0.01124145, 5.126615E-05, 0.02601085, -0.02685103, 0.4000057
 172535958, 0.008709343, -0.006054789, 6.284138E-06, 0.02579938, -0.02722785, 0.4000044, 0.008385026, 0.01875404, 4.70376E-05, 0.02578945, -0.02670866, 0.4000054
 172635918, 0.005058142, -0.02364368, -2.981321E-05, 0.02571545, -0.02767104, 0.4000034, 0.008709343, -0.006054789, 6.284138E-06, 0.02579938, -0.02722785, 0.4000044
 172735878, -0.01929644, -0.01089408, -5.402962E-05, 0.02521182, -0.02734045, 0.400003, 0.005058142, -0.02364368, -2.981321E-05, 0.02571545, -0.02767104, 0.4000034
 172835838, 0.02492991, -0.005553384, 3.717857E-05, 0.02622331, -0.02721069, 0.4000051, -0.01929644, -0.01089408, -5.402962E-05, 0.02521182, -0.02734045, 0.400003
 172935798, 0.01839069, -0.0230048, -4.019992E-06, 0.02605267, -0.02765077, 0.4000037, 0.02492991, -0.005553384, 3.717857E-05, 0.02622331, -0.02721069, 0.4000051
 173035758, -0.02356355, -0.01658069, -7.083396E-05, 0.02514508, -0.02748355, 0.400002, 0.01839069, -0.0230048, -4.019992E-06, 0.02605267, -0.02765077, 0.4000037
 173135718, 0.01981006, 0.003620026, 4.247081E-05, 0.02609271, -0.02700686, 0.4000046, -0.02356355, -0.01658069, -7.083396E-05, 0.02514508, -0.02748355, 0.400002
 173235678, -0.0145736, -0.0128567, -4.810589E-05, 0.02530923, -0.02738822, 0.4000026, 0.01981006, 0.003620026, 4.247081E-05, 0.02609271, -0.02700686, 0.4000046
 173336471, 0.01569874, 0.004119078, 3.572883E-05, 0.02598588, -0.02699503, 0.4000045, -0.0145736, -0.0128567, -4.810589E-05, 0.02530923, -0.02738822, 0.4000026
 173436431, 0.006837104, -0.0130487, -8.912401E-06, 0.02576912, -0.02739094, 0.4000035, 0.01569874, 0.004119078, 3.572883E-05, 0.02598588, -0.02699503, 0.4000045
 173536391, -0.00451544, -0.02514407, -4.991093E-05, 0.02551374, -0.02770979, 0.4000023, 0.006837104, -0.0130487, -8.912401E-06, 0.02576912, -0.02739094, 0.4000035
 173636351, 0.008861667, -0.01580305, -9.934309E-06, 0.02581716, -0.02746577, 0.4000031, -0.00451544, -0.02514407, -4.991093E-05, 0.02551374, -0.02770979, 0.4000023
 173736311, 0.004681354, -0.02168669, -2.743037E-05, 0.02571869, -0.02761956, 0.4000026, 0.008861667, -0.01580305, -9.934309E-06, 0.02581716, -0.02746577, 0.4000031
 173836271, -0.02345919, -0.0123369, -6.370072E-05, 0.02514659, -0.02738021, 0.4000019, 0.004681354, -0.02168669, -2.743037E-05, 0.02571869, -0.02761956, 0.4000026
 173936231, -0.007317556, -0.008859671, -2.815869E-05, 0.02545652, -0.02729424, 0.4000027, -0.02345919, -0.0123369, -6.370072E-05, 0.02514659, -0.02738021, 0.4000019
 174036191, 0.00960965, 0.01773475, 4.704153E-05, 0.02583811, -0.02672613, 0.4000043, -0.007317556, -0.008859671, -2.815869E-05, 0.02545652, -0.02729424, 0.4000027
 174136151, 0.005834628, -0.01632347, -1.634486E-05, 0.02574921, -0.02747715, 0.4000029, 0.00960965, 0.01773475, 4.704153E-05, 0.02583811, -0.02672613, 0.4000043
 174236111, -0.02462929, 0.0212029, -9.999927E-06, 0.02513085, -0.02666011, 0.4000031, 0.005834628, -0.01632347, -1.634486E-05, 0.02574921, -0.02747715, 0.4000029
 174336071, 0.01952805, 0.02439625, 7.602228E-05, 0.0260893, -0.0266037, 0.400005, -0.02462929, 0.0212029, -9.999927E-06, 0.02513085, -0.02666011, 0.4000031
 174436031, -0.0127164, -0.01051652, -4.063541E-05, 0.02534981, -0.02733028, 0.4000025, 0.01952805, 0.02439625, 7.602228E-05, 0.0260893, -0.0266037, 0.400005
 174535991, -0.003086755, 0.02512184, 3.575549E-05, 0.02554791, -0.0265897, 0.4000042, -0.0127164, -0.01051652, -4.063541E-05, 0.02534981, -0.02733028, 0.4000025
 174635951, -0.01068489, -0.01389894, -4.244731E-05, 0.02538968, -0.02741208, 0.4000026, -0.003086755, 0.02512184, 3.575549E-05, 0.02554791, -0.0265897, 0.4000042
 174735911, 0.004640201, -0.003646369, 2.507072E-06, 0.02572087, -0.02716481, 0.4000037, -0.01068489, -0.01389894, -4.244731E-05, 0.02538968, -0.02741208, 0.4000026
 174835871, 0.003863643, 0.01506267, 3.179754E-05, 0.02570269, -0.02676947, 0.4000044, 0.004640201, -0.003646369, 2.507072E-06, 0.02572087, -0.02716481, 0.4000037
 174935831, -0.006862064, -0.01280635, -3.355524E-05, 0.02546804, -0.02738201, 0.400003, 0.003863643, 0.01506267, 3.179754E-05, 0.02570269, -0.02676947, 0.4000044
 175035791, 0.01401344, -0.01676249, -1.81515E-06, 0.02594814, -0.02748123, 0.4000037, -0.006862064, -0.01280635, -3.355524E-05, 0.02546804, -0.02738201, 0.400003
 175135751, -0.01642654, -0.02118585, -6.471707E-05, 0.02527856, -0.02759639, 0.4000023, 0.01401344, -0.01676249, -1.81515E-06, 0.02594814, -0.02748123, 0.4000037
 175235711, -0.02368922, -0.003677962, -4.93764E-05, 0.02514633, -0.02716237, 0.4000028, -0.01642654, -0.02118585, -6.471707E-05, 0.02527856, -0.02759639, 0.4000023
 175335671, 0.02506423, -0.004389476, 3.875057E-05, 0.02623671, -0.02717835, 0.4000048, -0.02368922, -0.003677962, -4.93764E-05, 0.02514633, -0.02716237, 0.4000028
 175436464, 0.01795609, 0.01809699, 6.249789E-05, 0.02604666, -0.02670941, 0.4000053, 0.02506423, -0.004389476, 3.875057E-05, 0.02623671, -0.02717835, 0.4000048
 175536424, -0.001209107, 0.02461973, 3.798042E-05, 0.0255877, -0.02659205, 0.4000047, 0.01795609, 0.01809699, 6.249789E-05, 0.02604666, -0.02670941, 0.4000053
 175636384, -0.0148474, -0.01892386, -5.812916E-05, 0.02530634, -0.02753475, 0.4000027, -0.001209107, 0.02461973, 3.798042E-05, 0.0255877, -0.02659205, 0.4000047
 175736344, 0.02489269, 0.02360654, 8.408604E-05, 0.02623091, -0.02660757, 0.400006, -0.0148474, -0.01892386, -5.812916E-05, 0.02530634, -0.02753475, 0.4000027
