TimeUS,CGpN,CGpE,CGpD,CGpe,PGpN,PGpE,PGpD,PGpe
 170465953, 0, 0, 0, 0.01, 0, 0, 0, 0
 170630887, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 170830807, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 171030727, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 171231480, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 171431400, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 171631320, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 171831240, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 172031160, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 172231080, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 172431000, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 172630920, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 172830840, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 173030760, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 173230680, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 173431433, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 173631353, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 173831273, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 174031193, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 174231113, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 174431033, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 174630953, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 174830873, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 175030793, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 175230713, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 175431466, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 175631386, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 175831306, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 176031226, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 176231146, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 176431066, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 176630986, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 176830906, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 177030826, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 177230746, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 177430666, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 177631419, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 177831339, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 178031259, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 178231179, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 178431099, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 178631019, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 178830939, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 179030859, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 179230779, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 179430699, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 179631452, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 179831372, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 180031292, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 180231212, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 180431132, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 180631052, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 180830972, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 181030892, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 181230812, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 181430732, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 181631485, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 181831405, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 182031325, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 182231245, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 182431165, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 182631085, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 182831005, 0, 0, 0, 0.01, 0, 0, 0, 0.01
 183030925, 0, 0, 0, 0.01, 0, 0, 0, 0.01
