TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 170460955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 170630887, -0.02262666, -0.009965671, -0.003050197, 0.02589695, -0.02665689, 6.163344E-05, 0, 0, 0, 0, 0, 0
 170830807, -0.001398676, -0.005245598, -1.12218E-05, 0.02559005, -0.02720604, 0.4000027, -0.02262666, -0.009965671, -0.003050197, 0.02589695, -0.02665689, 6.163344E-05
 171030727, -0.008758701, 0.01632675, 1.096263E-05, 0.02579292, -0.027115, 0.4000036, -0.001398676, -0.005245598, -1.12218E-05, 0.02559005, -0.02720604, 0.4000027
 171231480, -0.01152526, -0.002566231, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032, -0.008758701, 0.01632675, 1.096263E-05, 0.02579292, -0.027115, 0.4000036
 171431400, 0.003355049, -0.003230861, 8.554566E-07, 0.02605078, -0.02752393, 0.4000039, -0.01152526, -0.002566231, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032
 171631320, 0.01261543, 0.02307966, 6.152525E-05, 0.0262707, -0.02699181, 0.4000051, 0.003355049, -0.003230861, 8.554566E-07, 0.02605078, -0.02752393, 0.4000039
 171831240, 0.01036559, 0.006274783, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046, 0.01261543, 0.02307966, 6.152525E-05, 0.0262707, -0.02699181, 0.4000051
 172031160, -0.01208286, -0.005347244, -3.142181E-05, 0.0257122, -0.02757514, 0.4000035, 0.01036559, 0.006274783, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046
 172231080, -0.009510557, 0.006913644, -6.399706E-06, 0.0257603, -0.02730232, 0.4000044, -0.01208286, -0.005347244, -3.142181E-05, 0.0257122, -0.02757514, 0.4000035
 172431000, 0.009937458, -0.003183837, 1.342029E-05, 0.02619322, -0.02752385, 0.4000049, -0.009510557, 0.006913644, -6.399706E-06, 0.0257603, -0.02730232, 0.4000044
