TimeUS,CGpN,CGpE,CGpD,CGpe,PGpN,PGpE,PGpD,PGpe
 170563414, 0, 0, 0, 2.5, 0, 0, 0, 0
 170630887, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 170830807, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 171030727, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 171231480, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 171431400, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 171631320, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 171831240, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 172031160, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 172231080, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 172431000, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 172630920, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 172830840, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 173030760, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 173230680, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 173431433, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 173631353, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 173831273, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 174031193, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 174231113, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 174431033, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 174630953, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 174830873, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 175030793, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 175230713, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 175431466, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 175631386, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 175831306, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 176031226, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 176231146, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 176431066, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 176630986, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 176830906, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 177030826, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 177230746, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 177430666, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 177631419, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 177831339, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 178031259, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 178231179, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 178431099, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 178631019, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 178830939, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 179030859, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 179230779, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 179430699, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 179631452, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 179831372, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 180031292, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 180231212, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 180431132, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 180631052, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 180830972, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 181030892, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 181230812, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 181430732, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 181631485, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 181831405, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 182031325, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 182231245, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 182431165, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 182631085, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 182831005, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 183030925, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 183230845, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 183430765, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 183630685, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 183831438, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 184031358, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 184231278, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 184431198, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 184631118, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 184831038, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 185030958, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 185230878, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 185430798, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 185630718, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 185831471, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 186031391, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 186231311, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 186431231, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 186631151, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 186831071, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 187030991, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 187230911, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 187430831, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 187630751, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 187830671, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 188031424, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 188231344, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 188431264, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 188631184, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 188831104, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 189031024, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 189230944, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 189430864, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 189630784, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 189830704, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 190031457, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 190231377, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 190431297, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 190631217, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 190831137, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 191031057, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 191230977, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 191430897, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 191630817, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 191830737, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 192030657, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 192231410, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 192431330, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 192631250, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 192831170, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 193031090, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 193231010, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 193430930, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 193630850, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 193830770, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 194030690, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 194231443, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 194431363, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 194631283, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 194831203, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 195031123, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 195231043, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 195430963, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 195630883, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 195830803, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196030723, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196231476, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196431396, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196631316, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 196831236, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197031156, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197231076, 0, 0, 0, 2.5, 0, 0, 0, 2.5
 197430996, 0, 0, 0, 2.5, 0, 0, 0, 2.5
