TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 170758336, -0.008753233, 0.01633168, -0.002976455, 0.02616137, -0.02608891, 6.341847E-05, 0, 0, 0, 0, 0, 0
 170835805, -0.01714588, 0.02003845, 1.530967E-06, 0.02526114, -0.02668024, 0.4000037, -0.008753233, 0.01633168, -0.002976455, 0.02616137, -0.02608891, 6.341847E-05
 170935765, -0.01152526, -0.002566232, -2.546917E-05, 0.02536883, -0.02714283, 0.4000032, -0.01714588, 0.02003845, 1.530967E-06, 0.02526114, -0.02668024, 0.4000037
 171035725, 0.02468484, -0.01950994, 1.329683E-05, 0.02622211, -0.02755763, 0.4000041, -0.01152526, -0.002566232, -2.546917E-05, 0.02536883, -0.02714283, 0.4000032
 171135685, 0.00335505, -0.003230861, 8.554562E-07, 0.02568609, -0.0271582, 0.4000038, 0.02468484, -0.01950994, 1.329683E-05, 0.02622211, -0.02755763, 0.4000041
 171236478, -0.004329273, -0.02052639, -4.194854E-05, 0.02551449, -0.02758529, 0.4000027, 0.00335505, -0.003230861, 8.554562E-07, 0.02568609, -0.0271582, 0.4000038
 171336438, 0.01261543, 0.02307966, 6.152524E-05, 0.02590513, -0.02662727, 0.4000051, -0.004329273, -0.02052639, -4.194854E-05, 0.02551449, -0.02758529, 0.4000027
 171436398, -0.006309947, 0.01641848, 1.550149E-05, 0.02547145, -0.0267492, 0.4000041, 0.01261543, 0.02307966, 6.152524E-05, 0.02590513, -0.02662727, 0.4000051
 171536358, 0.01036559, 0.006274784, 2.964058E-05, 0.02584784, -0.02695209, 0.4000045, -0.006309947, 0.01641848, 1.550149E-05, 0.02547145, -0.0267492, 0.4000041
 171636318, 0.006943675, 0.02190677, 4.926819E-05, 0.02576423, -0.02664984, 0.4000049, 0.01036559, 0.006274784, 2.964058E-05, 0.02584784, -0.02695209, 0.4000045
 171736278, -0.01208286, -0.005347245, -3.142181E-05, 0.02534845, -0.02720924, 0.4000035, 0.006943675, 0.02190677, 4.926819E-05, 0.02576423, -0.02664984, 0.4000049
 171836238, -0.007344974, 0.002364223, -9.841679E-06, 0.02544212, -0.0270344, 0.4000041, -0.01208286, -0.005347245, -3.142181E-05, 0.02534845, -0.02720924, 0.4000035
 171936198, -0.009510558, 0.006913643, -6.399702E-06, 0.02539643, -0.02693729, 0.4000043, -0.007344974, 0.002364223, -9.841679E-06, 0.02544212, -0.0270344, 0.4000041
 172036158, -0.01467977, -0.0116527, -4.685586E-05, 0.02529334, -0.0273588, 0.4000035, -0.009510558, 0.006913643, -6.399702E-06, 0.02539643, -0.02693729, 0.4000043
 172136118, 0.009937458, -0.003183836, 1.342029E-05, 0.02582792, -0.02715813, 0.4000048, -0.01467977, -0.0116527, -4.685586E-05, 0.02529334, -0.0273588, 0.4000035
 172236078, 0.02271223, -0.00365201, 3.673866E-05, 0.02615342, -0.02716906, 0.4000055, 0.009937458, -0.003183836, 1.342029E-05, 0.02582792, -0.02715813, 0.4000048
 172336038, 0.01729855, 0.01124145, 5.126615E-05, 0.02601086, -0.02685103, 0.4000057, 0.02271223, -0.00365201, 3.673866E-05, 0.02615342, -0.02716906, 0.4000055
 172435998, 0.008385025, 0.01875405, 4.70376E-05, 0.02578945, -0.02670866, 0.4000054, 0.01729855, 0.01124145, 5.126615E-05, 0.02601086, -0.02685103, 0.4000057
 172535958, 0.008709343, -0.006054788, 6.284135E-06, 0.02579939, -0.02722785, 0.4000044, 0.008385025, 0.01875405, 4.70376E-05, 0.02578945, -0.02670866, 0.4000054
 172635918, 0.005058144, -0.02364368, -2.981322E-05, 0.02571545, -0.02767104, 0.4000034, 0.008709343, -0.006054788, 6.284135E-06, 0.02579939, -0.02722785, 0.4000044
 172735878, -0.01929644, -0.01089408, -5.402962E-05, 0.02521183, -0.02734045, 0.400003, 0.005058144, -0.02364368, -2.981322E-05, 0.02571545, -0.02767104, 0.4000034
 172835838, 0.02492991, -0.005553382, 3.717856E-05, 0.02622331, -0.02721069, 0.4000051, -0.01929644, -0.01089408, -5.402962E-05, 0.02521183, -0.02734045, 0.400003
 172935798, 0.01839069, -0.0230048, -4.019996E-06, 0.02605267, -0.02765077, 0.4000037, 0.02492991, -0.005553382, 3.717856E-05, 0.02622331, -0.02721069, 0.4000051
 173035758, -0.02356355, -0.01658069, -7.083396E-05, 0.02514509, -0.02748355, 0.400002, 0.01839069, -0.0230048, -4.019996E-06, 0.02605267, -0.02765077, 0.4000037
 173135718, 0.01981006, 0.003620027, 4.247081E-05, 0.02609271, -0.02700685, 0.4000046, -0.02356355, -0.01658069, -7.083396E-05, 0.02514509, -0.02748355, 0.400002
 173235678, -0.0145736, -0.0128567, -4.810588E-05, 0.02530923, -0.02738822, 0.4000026, 0.01981006, 0.003620027, 4.247081E-05, 0.02609271, -0.02700685, 0.4000046
 173336471, 0.01569874, 0.004119079, 3.572882E-05, 0.02598588, -0.02699503, 0.4000045, -0.0145736, -0.0128567, -4.810588E-05, 0.02530923, -0.02738822, 0.4000026
 173436431, 0.006837105, -0.01304869, -8.912401E-06, 0.02576912, -0.02739094, 0.4000035, 0.01569874, 0.004119079, 3.572882E-05, 0.02598588, -0.02699503, 0.4000045
 173536391, -0.004515438, -0.02514407, -4.991094E-05, 0.02551374, -0.02770979, 0.4000023, 0.006837105, -0.01304869, -8.912401E-06, 0.02576912, -0.02739094, 0.4000035
 173636351, 0.008861668, -0.01580305, -9.934312E-06, 0.02581716, -0.02746577, 0.4000031, -0.004515438, -0.02514407, -4.991094E-05, 0.02551374, -0.02770979, 0.4000023
 173736311, 0.004681356, -0.02168669, -2.743037E-05, 0.02571869, -0.02761956, 0.4000026, 0.008861668, -0.01580305, -9.934312E-06, 0.02581716, -0.02746577, 0.4000031
 173836271, -0.02345919, -0.0123369, -6.370072E-05, 0.02514659, -0.0273802, 0.4000019, 0.004681356, -0.02168669, -2.743037E-05, 0.02571869, -0.02761956, 0.4000026
 173936231, -0.007317555, -0.008859671, -2.815869E-05, 0.02545652, -0.02729424, 0.4000027, -0.02345919, -0.0123369, -6.370072E-05, 0.02514659, -0.0273802, 0.4000019
 174036191, 0.009609648, 0.01773475, 4.704153E-05, 0.02583811, -0.02672613, 0.4000043, -0.007317555, -0.008859671, -2.815869E-05, 0.02545652, -0.02729424, 0.4000027
