TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 158034261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158234181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158434101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158634021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158833941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159033861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159233781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159433701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159633621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159833541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160034294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160234214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160434134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160634054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160833974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161033894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161233814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161433734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161633654, -0.2158551, 0.0226905, -0.009066848, 0.1027187, -0.00772079, 0.9947043, 0, 0, 0, 0, 0, 0
 161833574, 0.1462947, -0.01838897, -0.04555934, 0.1636955, -0.01026564, 0.9882992, -0.2158551, 0.0226905, -0.009066848, 0.1027187, -0.00772079, 0.9947043
 162033494, 0.04010928, -0.003317974, -0.06491876, 0.1257806, -0.0003352654, 0.9921563, 0.1462947, -0.01838897, -0.04555934, 0.1636955, -0.01026564, 0.9882992
 162234247, 0.01212296, -0.001488711, -0.06181434, 0.122849, -0.0005087771, 0.9924622, 0.04010928, -0.003317974, -0.06491876, 0.1257806, -0.0003352654, 0.9921563
 162434167, -0.01727427, 0.0009356016, -0.0583439, 0.124234, -0.003929678, 0.9922649, 0.01212296, -0.001488711, -0.06181434, 0.122849, -0.0005087771, 0.9924622
 162634087, -0.04659022, 0.002222526, -0.05457351, 0.1280122, -0.008415597, 0.9917537, -0.01727427, 0.0009356016, -0.0583439, 0.124234, -0.003929678, 0.9922649
 162834007, -0.09911148, 0.007935477, -0.04735915, 0.1331534, -0.005035808, 0.9911017, -0.04659022, 0.002222526, -0.05457351, 0.1280122, -0.008415597, 0.9917537
 163033927, -0.169471, 0.01393553, -0.03781273, 0.1373447, -0.001136486, 0.9905533, -0.09911148, 0.007935477, -0.04735915, 0.1331534, -0.005035808, 0.9911017
 163233847, -0.2707282, 0.03185814, -0.02395069, 0.1466856, -0.005704679, 0.9892885, -0.169471, 0.01393553, -0.03781273, 0.1373447, -0.001136486, 0.9905533
 163433767, -0.5401213, 0.05400674, -0.02140397, 0.1950406, -0.0119643, 0.9825723, -0.2707282, 0.03185814, -0.02395069, 0.1466856, -0.005704679, 0.9892885
 163633687, -0.9734046, 0.1106753, 0.07546633, 0.3277227, -0.03024896, 0.9639178, -0.5401213, 0.05400674, -0.02140397, 0.1950406, -0.0119643, 0.9825723
 163833607, -1.846402, 0.215767, 0.2073054, 0.7314954, -0.07514233, 0.9059862, -0.9734046, 0.1106753, 0.07546633, 0.3277227, -0.03024896, 0.9639178
 164033527, 4.079252, -0.4782585, -0.643253, 34.42392, -3.974147, -3.905619, -1.846402, 0.215767, 0.2073054, 0.7314954, -0.07514233, 0.9059862
 164234280, 1.512168, -0.1801996, -0.3110665, 1.298737, -0.1456619, 0.8215612, 4.079252, -0.4782585, -0.643253, 34.42392, -3.974147, -3.905619
 164434200, 0.8556112, -0.101076, -0.1839902, 0.4412357, -0.04373419, 0.9467559, 1.512168, -0.1801996, -0.3110665, 1.298737, -0.1456619, 0.8215612
 164634120, 0.6316873, -0.06777306, -0.1526719, 0.3023916, -0.02431779, 0.9665322, 0.8556112, -0.101076, -0.1839902, 0.4412357, -0.04373419, 0.9467559
 164834040, 0.6499676, -0.07861697, -0.149838, 0.3012303, -0.02328875, 0.9668551, 0.6316873, -0.06777306, -0.1526719, 0.3023916, -0.02431779, 0.9665322
 165033960, 0.5280311, -0.06589282, -0.1334962, 0.2428719, -0.01473903, 0.9760475, 0.6499676, -0.07861697, -0.149838, 0.3012303, -0.02328875, 0.9668551
 165233880, 0.4905021, -0.05145509, -0.1142616, 0.2194643, -0.01095472, 0.979957, 0.5280311, -0.06589282, -0.1334962, 0.2428719, -0.01473903, 0.9760475
 165433800, 0.4286104, -0.04913139, -0.1123375, 0.1922145, -0.009903323, 0.9841345, 0.4905021, -0.05145509, -0.1142616, 0.2194643, -0.01095472, 0.979957
 165633720, 0.4525322, -0.0483827, -0.1115615, 0.1880308, -0.009450981, 0.9852159, 0.4286104, -0.04913139, -0.1123375, 0.1922145, -0.009903323, 0.9841345
 165833640, 0.3858963, -0.0398013, -0.1062676, 0.1658071, -0.003451924, 0.9881379, 0.4525322, -0.0483827, -0.1115615, 0.1880308, -0.009450981, 0.9852159
 166033560, 0.380172, -0.03896781, -0.06821419, 0.1572353, -0.003475617, 0.9893767, 0.3858963, -0.0398013, -0.1062676, 0.1658071, -0.003451924, 0.9881379
 166233480, 0.4321649, -0.06161227, -0.06969595, 0.1576066, -0.003735657, 0.989901, 0.380172, -0.03896781, -0.06821419, 0.1572353, -0.003475617, 0.9893767
 166434233, 0.3770242, -0.03850587, -0.06247494, 0.1413459, 0.0001408393, 0.9916661, 0.4321649, -0.06161227, -0.06969595, 0.1576066, -0.003735657, 0.989901
 166634153, 0.3860276, -0.04165702, -0.09044343, 0.1352547, 0.0006838441, 0.9925928, 0.3770242, -0.03850587, -0.06247494, 0.1413459, 0.0001408393, 0.9916661
 166834073, 0.3508798, -0.05820386, -0.09073729, 0.123029, -0.001219123, 0.993864, 0.3860276, -0.04165702, -0.09044343, 0.1352547, 0.0006838441, 0.9925928
 167033993, 0.3697571, -0.02905883, -0.04766721, 0.1119024, -0.02799913, 0.9948859, 0.3508798, -0.05820386, -0.09073729, 0.123029, -0.001219123, 0.993864
 167233913, 0.3663047, -0.05454208, -0.04920493, 0.09695624, -0.04717061, 0.9957003, 0.3697571, -0.02905883, -0.04766721, 0.1119024, -0.02799913, 0.9948859
 167433833, 0.3667431, -0.04353869, -0.04714624, 0.09257367, -0.04442348, 0.9962018, 0.3663047, -0.05454208, -0.04920493, 0.09695624, -0.04717061, 0.9957003
 167633753, 0.3646789, -0.06064055, -0.04504442, 0.08772968, -0.02672975, 0.9972902, 0.3667431, -0.04353869, -0.04714624, 0.09257367, -0.04442348, 0.9962018
 167833673, 0.3385982, -0.05238068, -0.04087407, 0.07648119, -0.01721404, 0.9982365, 0.3646789, -0.06064055, -0.04504442, 0.08772968, -0.02672975, 0.9972902
 168033593, 0.3842956, -0.05303842, -0.0289404, 0.07368942, -0.02222705, 0.9986654, 0.3385982, -0.05238068, -0.04087407, 0.07648119, -0.01721404, 0.9982365
 168233513, 0.3344968, -0.02705537, -0.03465752, 0.05917358, -0.02079358, 0.9993119, 0.3842956, -0.05303842, -0.0289404, 0.07368942, -0.02222705, 0.9986654
 168434266, 0.3703705, -0.0331014, -0.002898695, 0.05793853, -0.01610598, 0.9997016, 0.3344968, -0.02705537, -0.03465752, 0.05917358, -0.02079358, 0.9993119
 168634186, 0.3588774, -0.04070924, 0.0001523809, 0.04807715, -0.01015416, 1.000224, 0.3703705, -0.0331014, -0.002898695, 0.05793853, -0.01610598, 0.9997016
 168834106, 0.3469152, -0.05651249, 0.002853121, 0.03761522, -0.00998647, 1.0006, 0.3588774, -0.04070924, 0.0001523809, 0.04807715, -0.01015416, 1.000224
 169034026, 0.3213037, -0.01606017, 0.00527327, 0.02871125, -0.006875811, 1.000773, 0.3469152, -0.05651249, 0.002853121, 0.03761522, -0.00998647, 1.0006
 169233946, 0.3739938, -0.02143994, 0.008622874, 0.02870044, -0.004572554, 1.001108, 0.3213037, -0.01606017, 0.00527327, 0.02871125, -0.006875811, 1.000773
 169433866, 0.3497691, -0.0463636, 0.01146205, 0.01479618, -0.002914924, 1.00126, 0.3739938, -0.02143994, 0.008622874, 0.02870044, -0.004572554, 1.001108
 169633786, 0.3143284, -0.02929087, 0.01292591, 0.002882421, -0.000576593, 1.00117, 0.3497691, -0.0463636, 0.01146205, 0.01479618, -0.002914924, 1.00126
 169833706, 0.3503648, -0.0421996, 0.01537478, 0.00382844, -0.003721666, 1.001364, 0.3143284, -0.02929087, 0.01292591, 0.002882421, -0.000576593, 1.00117
 170033626, 0.3103133, -0.01248687, 0.01484425, -0.00368217, -0.002779502, 1.001146, 0.3503648, -0.0421996, 0.01537478, 0.00382844, -0.003721666, 1.001364
 170233546, 0.3287527, -0.03616591, 0.01723212, -0.006887499, -0.000422487, 1.001228, 0.3103133, -0.01248687, 0.01484425, -0.00368217, -0.002779502, 1.001146
 170434299, 0.3210909, -0.02697614, 0.01899408, -0.0141465, 0.0008408297, 1.00111, 0.3287527, -0.03616591, 0.01723212, -0.006887499, -0.000422487, 1.001228
 170634219, 0.3112639, -0.02578792, 0.02055663, -0.02196674, 0.002971285, 1.000915, 0.3210909, -0.02697614, 0.01899408, -0.0141465, 0.0008408297, 1.00111
 170834139, 0.365272, -0.04779454, 0.02583997, -0.01981042, 0.006706053, 1.001258, 0.3112639, -0.02578792, 0.02055663, -0.02196674, 0.002971285, 1.000915
 171034059, 0.3182594, -0.04179164, 0.02314074, -0.02751016, 0.008660445, 1.000781, 0.365272, -0.04779454, 0.02583997, -0.01981042, 0.006706053, 1.001258
 171233979, 0.3276703, -0.04022587, 0.0239285, -0.0268935, 0.007064289, 1.000861, 0.3182594, -0.04179164, 0.02314074, -0.02751016, 0.008660445, 1.000781
 171433899, 0.3414008, -0.01534698, 0.02637053, -0.0289216, 0.007104375, 1.000884, 0.3276703, -0.04022587, 0.0239285, -0.0268935, 0.007064289, 1.000861
 171633819, 0.3262024, -0.02173904, 0.02594804, -0.03314873, 0.008136918, 1.000659, 0.3414008, -0.01534698, 0.02637053, -0.0289216, 0.007104375, 1.000884
 171833739, 0.3356878, -0.03612887, 0.05819413, -0.03578337, 0.009023784, 1.000625, 0.3262024, -0.02173904, 0.02594804, -0.03314873, 0.008136918, 1.000659
 172033659, 0.3168615, -0.04413084, 0.02687162, -0.03975584, 0.008518748, 1.000357, 0.3356878, -0.03612887, 0.05819413, -0.03578337, 0.009023784, 1.000625
 172233579, 0.3255401, -0.03774162, 0.02828831, -0.04024586, 0.01174825, 1.000352, 0.3168615, -0.04413084, 0.02687162, -0.03975584, 0.008518748, 1.000357
 172433499, 0.3725783, -0.0295045, 0.03315621, -0.03602979, 0.01166047, 1.000816, 0.3255401, -0.03774162, 0.02828831, -0.04024586, 0.01174825, 1.000352
 172634252, 0.3583754, -0.03027639, 0.03227266, -0.03921681, 0.00914626, 1.000624, 0.3725783, -0.0295045, 0.03315621, -0.03602979, 0.01166047, 1.000816
 172834172, 0.3420313, -0.02226828, 0.06099349, -0.04105154, 0.01015767, 1.000451, 0.3583754, -0.03027639, 0.03227266, -0.03921681, 0.00914626, 1.000624
 173034092, 0.360167, -0.04198996, 0.03302797, -0.0402014, 0.01198414, 1.000569, 0.3420313, -0.02226828, 0.06099349, -0.04105154, 0.01015767, 1.000451
 173234012, 0.3204452, -0.04498191, 0.0304454, -0.04875397, 0.01183486, 0.9999391, 0.360167, -0.04198996, 0.03302797, -0.0402014, 0.01198414, 1.000569
