TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 170263534, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 170430967, -0.01488966, -0.00897512, -0.003037961, 0.02603953, -0.02663291, 6.225807E-05, 0, 0, 0, 0, 0, 0
 170630887, 0.02360407, 0.01944799, 7.485415E-05, 0.02620385, -0.02668975, 0.4000048, -0.01488966, -0.00897512, -0.003037961, 0.02603953, -0.02663291, 6.225807E-05
 170830807, -0.001398676, -0.005245598, -1.12218E-05, 0.02595438, -0.02757194, 0.4000028, 0.02360407, 0.01944799, 7.485415E-05, 0.02620385, -0.02668975, 0.4000048
 171030727, -0.008758702, 0.01632675, 1.096263E-05, 0.02579292, -0.02711499, 0.4000036, -0.001398676, -0.005245598, -1.12218E-05, 0.02595438, -0.02757194, 0.4000028
 171231480, -0.01152526, -0.002566232, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032, -0.008758702, 0.01632675, 1.096263E-05, 0.02579292, -0.02711499, 0.4000036
 171431400, 0.00335505, -0.003230861, 8.554562E-07, 0.02605078, -0.02752393, 0.4000039, -0.01152526, -0.002566232, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032
 171631320, 0.01261543, 0.02307966, 6.152524E-05, 0.0262707, -0.02699181, 0.4000051, 0.00335505, -0.003230861, 8.554562E-07, 0.02605078, -0.02752393, 0.4000039
 171831240, 0.01036559, 0.006274784, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046, 0.01261543, 0.02307966, 6.152524E-05, 0.0262707, -0.02699181, 0.4000051
 172031160, -0.01208286, -0.005347245, -3.142181E-05, 0.02571221, -0.02757514, 0.4000035, 0.01036559, 0.006274784, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046
 172231080, -0.009510558, 0.006913643, -6.399702E-06, 0.0257603, -0.02730232, 0.4000044, -0.01208286, -0.005347245, -3.142181E-05, 0.02571221, -0.02757514, 0.4000035
 172431000, 0.009937458, -0.003183836, 1.342029E-05, 0.02619322, -0.02752385, 0.4000049, -0.009510558, 0.006913643, -6.399702E-06, 0.0257603, -0.02730232, 0.4000044
 172630920, 0.01729855, 0.01124145, 5.126615E-05, 0.02637699, -0.02721585, 0.4000058, 0.009937458, -0.003183836, 1.342029E-05, 0.02619322, -0.02752385, 0.4000049
 172830840, 0.008709343, -0.006054788, 6.284135E-06, 0.02616457, -0.0275938, 0.4000045, 0.01729855, 0.01124145, 5.126615E-05, 0.02637699, -0.02721585, 0.4000058
 173030760, -0.01929644, -0.01089408, -5.402962E-05, 0.02557538, -0.02770688, 0.4000031, 0.008709343, -0.006054788, 6.284135E-06, 0.02616457, -0.0275938, 0.4000045
 173230680, 0.01839069, -0.0230048, -4.019996E-06, 0.02641893, -0.02801868, 0.4000038, -0.01929644, -0.01089408, -5.402962E-05, 0.02557538, -0.02770688, 0.4000031
 173431433, 0.01981006, 0.003620027, 4.247081E-05, 0.02645915, -0.02737208, 0.4000047, 0.01839069, -0.0230048, -4.019996E-06, 0.02641893, -0.02801868, 0.4000038
 173631353, 0.01569874, 0.004119079, 3.572882E-05, 0.0263518, -0.02736023, 0.4000046, 0.01981006, 0.003620027, 4.247081E-05, 0.02645915, -0.02737208, 0.4000047
 173831273, -0.004515438, -0.02514407, -4.991094E-05, 0.02587786, -0.02807801, 0.4000024, 0.01569874, 0.004119079, 3.572882E-05, 0.0263518, -0.02736023, 0.4000046
 174031193, 0.004681356, -0.02168669, -2.743037E-05, 0.02608349, -0.02798728, 0.4000027, -0.004515438, -0.02514407, -4.991094E-05, 0.02587786, -0.02807801, 0.4000024
 174231113, -0.007317555, -0.008859671, -2.815869E-05, 0.02582049, -0.02766048, 0.4000027, 0.004681356, -0.02168669, -2.743037E-05, 0.02608349, -0.02798728, 0.4000027
 174431033, 0.005834629, -0.01632347, -1.634486E-05, 0.0261141, -0.0278442, 0.4000029, -0.007317555, -0.008859671, -2.815869E-05, 0.02582049, -0.02766048, 0.4000027
 174630953, 0.01952805, 0.02439625, 7.602228E-05, 0.02645569, -0.02696823, 0.4000051, 0.005834629, -0.01632347, -1.634486E-05, 0.0261141, -0.0278442, 0.4000029
 174830873, -0.003086757, 0.02512184, 3.575549E-05, 0.02591212, -0.02695423, 0.4000042, 0.01952805, 0.02439625, 7.602228E-05, 0.02645569, -0.02696823, 0.4000051
 175030793, 0.004640201, -0.003646369, 2.507071E-06, 0.02608566, -0.02753058, 0.4000037, -0.003086757, 0.02512184, 3.575549E-05, 0.02591212, -0.02695423, 0.4000042
 175230713, -0.006862063, -0.01280635, -3.355524E-05, 0.02583203, -0.02774865, 0.400003, 0.004640201, -0.003646369, 2.507071E-06, 0.02608566, -0.02753058, 0.4000037
 175431466, -0.01642654, -0.02118585, -6.471706E-05, 0.02564215, -0.02796406, 0.4000023, -0.006862063, -0.01280635, -3.355524E-05, 0.02583203, -0.02774865, 0.400003
 175631386, 0.02506424, -0.004389474, 3.875057E-05, 0.02660386, -0.02754417, 0.4000049, -0.01642654, -0.02118585, -6.471706E-05, 0.02564215, -0.02796406, 0.4000023
 175831306, -0.001209109, 0.02461973, 3.798042E-05, 0.02595204, -0.02695658, 0.4000048, 0.02506424, -0.004389474, 3.875057E-05, 0.02660386, -0.02754417, 0.4000049
 176031226, 0.02489269, 0.02360654, 8.408604E-05, 0.02659804, -0.0269721, 0.4000061, -0.001209109, 0.02461973, 3.798042E-05, 0.02595204, -0.02695658, 0.4000048
