TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 170358496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 170430967, 0.02360948, 0.01945295, -0.002919521, 0.02692961, -0.0260312, 6.46902E-05, 0, 0, 0, 0, 0, 0
 170630887, 0, 0, 0, 0.02692961, -0.0260312, 6.46902E-05, 0.02360948, 0.01945295, -0.002919521, 0.02692961, -0.0260312, 6.46902E-05
 170830807, -0.001398676, -0.005245598, -1.12218E-05, 0.02595437, -0.02757194, 0.4000028, 0, 0, 0, 0.02692961, -0.0260312, 6.46902E-05
 171030727, -0.008758701, 0.01632675, 1.096263E-05, 0.02579292, -0.027115, 0.4000036, -0.001398676, -0.005245598, -1.12218E-05, 0.02595437, -0.02757194, 0.4000028
 171231480, -0.01152526, -0.002566231, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032, -0.008758701, 0.01632675, 1.096263E-05, 0.02579292, -0.027115, 0.4000036
 171431400, 0.003355049, -0.003230861, 8.554566E-07, 0.02605078, -0.02752393, 0.4000039, -0.01152526, -0.002566231, -2.546917E-05, 0.0257326, -0.0275085, 0.4000032
 171631320, 0.01261543, 0.02307966, 6.152525E-05, 0.0262707, -0.02699181, 0.4000051, 0.003355049, -0.003230861, 8.554566E-07, 0.02605078, -0.02752393, 0.4000039
 171831240, 0.01036559, 0.006274783, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046, 0.01261543, 0.02307966, 6.152525E-05, 0.0262707, -0.02699181, 0.4000051
 172031160, -0.01208286, -0.005347244, -3.142181E-05, 0.0257122, -0.02757514, 0.4000035, 0.01036559, 0.006274783, 2.964058E-05, 0.02621318, -0.02731716, 0.4000046
 172231080, -0.009510557, 0.006913644, -6.399706E-06, 0.0257603, -0.02730232, 0.4000044, -0.01208286, -0.005347244, -3.142181E-05, 0.0257122, -0.02757514, 0.4000035
 172431000, 0.009937458, -0.003183837, 1.342029E-05, 0.02619322, -0.02752385, 0.4000049, -0.009510557, 0.006913644, -6.399706E-06, 0.0257603, -0.02730232, 0.4000044
 172630920, 0.01729855, 0.01124145, 5.126615E-05, 0.02637698, -0.02721585, 0.4000058, 0.009937458, -0.003183837, 1.342029E-05, 0.02619322, -0.02752385, 0.4000049
 172830840, 0.008709343, -0.006054789, 6.284138E-06, 0.02616456, -0.0275938, 0.4000045, 0.01729855, 0.01124145, 5.126615E-05, 0.02637698, -0.02721585, 0.4000058
 173030760, -0.01929644, -0.01089408, -5.402962E-05, 0.02557537, -0.02770688, 0.4000031, 0.008709343, -0.006054789, 6.284138E-06, 0.02616456, -0.0275938, 0.4000045
 173230680, 0.01839069, -0.0230048, -4.019992E-06, 0.02641893, -0.02801868, 0.4000038, -0.01929644, -0.01089408, -5.402962E-05, 0.02557537, -0.02770688, 0.4000031
 173431433, 0.01981006, 0.003620026, 4.247081E-05, 0.02645914, -0.02737208, 0.4000047, 0.01839069, -0.0230048, -4.019992E-06, 0.02641893, -0.02801868, 0.4000038
 173631353, 0.01569874, 0.004119078, 3.572883E-05, 0.0263518, -0.02736023, 0.4000046, 0.01981006, 0.003620026, 4.247081E-05, 0.02645914, -0.02737208, 0.4000047
 173831273, -0.00451544, -0.02514407, -4.991093E-05, 0.02587786, -0.02807801, 0.4000024, 0.01569874, 0.004119078, 3.572883E-05, 0.0263518, -0.02736023, 0.4000046
 174031193, 0.004681354, -0.02168669, -2.743037E-05, 0.02608349, -0.02798728, 0.4000027, -0.00451544, -0.02514407, -4.991093E-05, 0.02587786, -0.02807801, 0.4000024
 174231113, -0.007317556, -0.008859671, -2.815869E-05, 0.02582049, -0.02766048, 0.4000027, 0.004681354, -0.02168669, -2.743037E-05, 0.02608349, -0.02798728, 0.4000027
 174431033, 0.005834628, -0.01632347, -1.634486E-05, 0.0261141, -0.0278442, 0.4000029, -0.007317556, -0.008859671, -2.815869E-05, 0.02582049, -0.02766048, 0.4000027
 174630953, 0.01952805, 0.02439625, 7.602228E-05, 0.02645569, -0.02696823, 0.4000051, 0.005834628, -0.01632347, -1.634486E-05, 0.0261141, -0.0278442, 0.4000029
 174830873, -0.003086755, 0.02512184, 3.575549E-05, 0.02591212, -0.02695423, 0.4000042, 0.01952805, 0.02439625, 7.602228E-05, 0.02645569, -0.02696823, 0.4000051
 175030793, 0.004640201, -0.003646369, 2.507072E-06, 0.02608566, -0.02753058, 0.4000037, -0.003086755, 0.02512184, 3.575549E-05, 0.02591212, -0.02695423, 0.4000042
 175230713, -0.006862064, -0.01280635, -3.355524E-05, 0.02583203, -0.02774866, 0.400003, 0.004640201, -0.003646369, 2.507072E-06, 0.02608566, -0.02753058, 0.4000037
 175431466, -0.01642654, -0.02118585, -6.471707E-05, 0.02564215, -0.02796406, 0.4000023, -0.006862064, -0.01280635, -3.355524E-05, 0.02583203, -0.02774866, 0.400003
 175631386, 0.02506423, -0.004389476, 3.875057E-05, 0.02660386, -0.02754417, 0.4000049, -0.01642654, -0.02118585, -6.471707E-05, 0.02564215, -0.02796406, 0.4000023
 175831306, -0.001209107, 0.02461973, 3.798042E-05, 0.02595204, -0.02695658, 0.4000048, 0.02506423, -0.004389476, 3.875057E-05, 0.02660386, -0.02754417, 0.4000049
 176031226, 0.02489269, 0.02360654, 8.408604E-05, 0.02659804, -0.0269721, 0.4000061, -0.001209107, 0.02461973, 3.798042E-05, 0.02595204, -0.02695658, 0.4000048
 176231146, 0.01836224, 0.01524298, 5.843373E-05, 0.02642379, -0.02712386, 0.4000056, 0.02489269, 0.02360654, 8.408604E-05, 0.02659804, -0.0269721, 0.4000061
 176431066, 0.002926276, -0.01400199, -1.741754E-05, 0.0260434, -0.02777388, 0.4000039, 0.01836224, 0.01524298, 5.843373E-05, 0.02642379, -0.02712386, 0.4000056
 176630986, -0.0117596, -0.01291934, -4.286072E-05, 0.02572484, -0.02774854, 0.4000035, 0.002926276, -0.01400199, -1.741754E-05, 0.0260434, -0.02777388, 0.4000039
 176830906, 0.0004235399, 0.01574152, 2.656163E-05, 0.02598064, -0.02711905, 0.400005, -0.0117596, -0.01291934, -4.286072E-05, 0.02572484, -0.02774854, 0.4000035
 177030826, 0.003596088, 0.006736206, 1.771372E-05, 0.0260526, -0.02729945, 0.4000048, 0.0004235399, 0.01574152, 2.656163E-05, 0.02598064, -0.02711905, 0.400005
 177230746, 0.01907465, -0.0213736, 3.601053E-07, 0.02643418, -0.02796935, 0.4000044, 0.003596088, 0.006736206, 1.771372E-05, 0.0260526, -0.02729945, 0.4000048
 177430666, -0.02405781, 0.01765206, -1.6042E-05, 0.02549016, -0.02708164, 0.4000045, 0.01907465, -0.0213736, 3.601053E-07, 0.02643418, -0.02796935, 0.4000044
 177631419, -0.02342718, -0.01573191, -6.973519E-05, 0.02549489, -0.02781769, 0.4000039, -0.02405781, 0.01765206, -1.6042E-05, 0.02549016, -0.02708164, 0.4000045
 177831339, 0.003786072, 0.01251104, 2.756815E-05, 0.02604563, -0.02717902, 0.400006, -0.02342718, -0.01573191, -6.973519E-05, 0.02549489, -0.02781769, 0.4000039
 178031259, 0.01382435, -0.002934903, 2.120602E-05, 0.0262903, -0.02750742, 0.4000058, 0.003786072, 0.01251104, 2.756815E-05, 0.02604563, -0.02717902, 0.400006
 178231179, 0.004981989, -0.005308343, 6.882492E-07, 0.02608109, -0.02755925, 0.4000052, 0.01382435, -0.002934903, 2.120602E-05, 0.0262903, -0.02750742, 0.4000058
 178431099, 0.02202844, -0.008757677, 2.671059E-05, 0.02651306, -0.02764001, 0.4000057, 0.004981989, -0.005308343, 6.882492E-07, 0.02608109, -0.02755925, 0.4000052
 178631019, 0.008543911, 0.02432848, 5.516492E-05, 0.02617183, -0.02695467, 0.400006, 0.02202844, -0.008757677, 2.671059E-05, 0.02651306, -0.02764001, 0.4000057
 178830939, 0.02051354, -0.00174808, 3.499701E-05, 0.02647748, -0.02747287, 0.4000058, 0.008543911, 0.02432848, 5.516492E-05, 0.02617183, -0.02695467, 0.400006
 179030859, -0.01814208, -0.01728909, -6.108422E-05, 0.02560664, -0.027847, 0.4000037, 0.02051354, -0.00174808, 3.499701E-05, 0.02647748, -0.02747287, 0.4000058
 179230779, -0.02041937, -0.01060148, -5.439814E-05, 0.02556676, -0.02767608, 0.4000039, -0.01814208, -0.01728909, -6.108422E-05, 0.02560664, -0.027847, 0.4000037
 179430699, 0.01784166, 0.00807956, 4.552563E-05, 0.02641271, -0.02725426, 0.400006, -0.02041937, -0.01060148, -5.439814E-05, 0.02556676, -0.02767608, 0.4000039
 179631452, 0.01045273, 0.007540499, 3.11522E-05, 0.02622772, -0.02726753, 0.4000054, 0.01784166, 0.00807956, 4.552563E-05, 0.02641271, -0.02725426, 0.400006
 179831372, 0.02269745, 0.0140113, 6.392396E-05, 0.0265427, -0.02713933, 0.4000061, 0.01045273, 0.007540499, 3.11522E-05, 0.02622772, -0.02726753, 0.4000054
 180031292, 0.01598609, 0.01202995, 4.846519E-05, 0.02636795, -0.02717971, 0.4000055, 0.02269745, 0.0140113, 6.392396E-05, 0.0265427, -0.02713933, 0.4000061
 180231212, -0.007519417, 0.02424382, 2.565324E-05, 0.02582427, -0.02695805, 0.4000044, 0.01598609, 0.01202995, 4.846519E-05, 0.02636795, -0.02717971, 0.4000055
 180431132, 0.008596704, -0.01194246, -3.8246E-06, 0.02618353, -0.02772381, 0.4000037, -0.007519417, 0.02424382, 2.565324E-05, 0.02582427, -0.02695805, 0.4000044
 180631052, -0.0252053, -0.0240261, -8.514938E-05, 0.02548623, -0.02803704, 0.4000021, 0.008596704, -0.01194246, -3.8246E-06, 0.02618353, -0.02772381, 0.4000037
 180830972, -0.0238372, -0.008263852, -5.690597E-05, 0.02551057, -0.02763075, 0.4000029, -0.0252053, -0.0240261, -8.514938E-05, 0.02548623, -0.02803704, 0.4000021
 181030892, -0.01870027, -0.007591435, -4.639362E-05, 0.02560427, -0.02761556, 0.4000029, -0.0238372, -0.008263852, -5.690597E-05, 0.02551057, -0.02763075, 0.4000029
 181230812, -0.01831342, 0.01183498, -1.394244E-05, 0.02561303, -0.02719313, 0.4000033, -0.01870027, -0.007591435, -4.639362E-05, 0.02560427, -0.02761556, 0.4000029
 181430732, 0.02134213, -0.007380986, 2.673556E-05, 0.02650909, -0.02761528, 0.4000041, -0.01831342, 0.01183498, -1.394244E-05, 0.02561303, -0.02719313, 0.4000033
 181631485, 0.003692245, 0.01250148, 2.725525E-05, 0.02606854, -0.02718327, 0.4000041, 0.02134213, -0.007380986, 2.673556E-05, 0.02650909, -0.02761528, 0.4000041
 181831405, -0.02000303, -0.001901437, -3.968862E-05, 0.02557784, -0.02749082, 0.4000027, 0.003692245, 0.01250148, 2.725525E-05, 0.02606854, -0.02718327, 0.4000041
 182031325, -0.02077282, 0.003029761, -3.309204E-05, 0.02556144, -0.02738324, 0.4000029, -0.02000303, -0.001901437, -3.968862E-05, 0.02557784, -0.02749082, 0.4000027
 182231245, 0.02051961, 0.02462107, 7.858747E-05, 0.02648033, -0.02696681, 0.4000051, -0.02077282, 0.003029761, -3.309204E-05, 0.02556144, -0.02738324, 0.4000029
 182431165, -0.004357126, -0.0102869, -2.520686E-05, 0.02588254, -0.02769755, 0.4000026, 0.02051961, 0.02462107, 7.858747E-05, 0.02648033, -0.02696681, 0.4000051
 182631085, -0.01266384, -0.01356304, -4.606788E-05, 0.02571028, -0.02777998, 0.4000022, -0.004357126, -0.0102869, -2.520686E-05, 0.02588254, -0.02769755, 0.4000026
 182831005, 0.02526908, -0.009944227, 3.013564E-05, 0.02660313, -0.02769155, 0.4000041, -0.01266384, -0.01356304, -4.606788E-05, 0.02571028, -0.02777998, 0.4000022
 183030925, -0.004869379, -0.01014069, -2.618238E-05, 0.02586631, -0.02770183, 0.4000024, 0.02526908, -0.009944227, 3.013564E-05, 0.02660313, -0.02769155, 0.4000041
 183230845, -0.01816734, -0.002830725, -3.844962E-05, 0.02560203, -0.02752938, 0.4000021, -0.004869379, -0.01014069, -2.618238E-05, 0.02586631, -0.02770183, 0.4000024
 183430765, 0.007357792, -0.02348815, -2.595176E-05, 0.02614589, -0.02804298, 0.4000023, -0.01816734, -0.002830725, -3.844962E-05, 0.02560203, -0.02752938, 0.4000021
 183630685, 0.01604983, 0.01683202, 5.769146E-05, 0.02636612, -0.02711564, 0.4000039, 0.007357792, -0.02348815, -2.595176E-05, 0.02614589, -0.02804298, 0.4000023
 183831438, 0.008768343, 0.008434479, 3.015614E-05, 0.02618711, -0.02727968, 0.4000033, 0.01604983, 0.01683202, 5.769146E-05, 0.02636612, -0.02711564, 0.4000039
 184031358, -0.01308968, -0.01281847, -4.523763E-05, 0.02571074, -0.02776039, 0.4000017, 0.008768343, 0.008434479, 3.015614E-05, 0.02618711, -0.02727968, 0.4000033
 184231278, -0.0186385, -0.01329896, -5.600597E-05, 0.02560705, -0.02777159, 0.4000014, -0.01308968, -0.01281847, -4.523763E-05, 0.02571074, -0.02776039, 0.4000017
 184431198, -0.02237403, -0.023418, -7.962253E-05, 0.02554031, -0.02803645, 0.4000007, -0.0186385, -0.01329896, -5.600597E-05, 0.02560705, -0.02777159, 0.4000014
 184631118, 0.005918441, 0.02213812, 4.777007E-05, 0.02612345, -0.02701587, 0.4000034, -0.02237403, -0.023418, -7.962253E-05, 0.02554031, -0.02803645, 0.4000007
 184831038, 0.0001461247, -0.02476751, -4.133054E-05, 0.02599209, -0.02807774, 0.4000011, 0.005918441, 0.02213812, 4.777007E-05, 0.02612345, -0.02701587, 0.4000034
 185030958, -0.005459669, -0.02110847, -4.529285E-05, 0.02587126, -0.02797846, 0.400001, 0.0001461247, -0.02476751, -4.133054E-05, 0.02599209, -0.02807774, 0.4000011
 185230878, -0.003674947, -0.01242918, -2.744802E-05, 0.02590746, -0.02775257, 0.4000017, -0.005459669, -0.02110847, -4.529285E-05, 0.02587126, -0.02797846, 0.400001
 185430798, -0.002503594, -0.00345557, -1.032322E-05, 0.02593189, -0.0275379, 0.4000022, -0.003674947, -0.01242918, -2.744802E-05, 0.02590746, -0.02775257, 0.4000017
 185630718, 0.01539119, -0.01331528, 5.64095E-06, 0.02635367, -0.0277764, 0.4000025, -0.002503594, -0.00345557, -1.032322E-05, 0.02593189, -0.0275379, 0.4000022
 185831471, 0.01519145, -0.005185855, 1.895689E-05, 0.02634673, -0.02758121, 0.4000028, 0.01539119, -0.01331528, 5.64095E-06, 0.02635367, -0.0277764, 0.4000025
 186031391, 0.0004844277, -0.01775136, -2.899739E-05, 0.02599511, -0.02789224, 0.4000016, 0.01519145, -0.005185855, 1.895689E-05, 0.02634673, -0.02758121, 0.4000028
 186231311, -0.01617299, 0.01801068, 8.774696E-07, 0.02565145, -0.02709472, 0.4000023, 0.0004844277, -0.01775136, -2.899739E-05, 0.02599511, -0.02789224, 0.4000016
 186431231, 0.0131225, -0.02019296, -1.010745E-05, 0.0262953, -0.02795618, 0.400002, -0.01617299, 0.01801068, 8.774696E-07, 0.02565145, -0.02709472, 0.4000023
 186631151, -0.01734921, -0.006422052, -4.253214E-05, 0.02562661, -0.02761493, 0.4000012, 0.0131225, -0.02019296, -1.010745E-05, 0.0262953, -0.02795618, 0.400002
 186831071, -0.02384116, 0.01277459, -2.195345E-05, 0.02550808, -0.02719979, 0.4000018, -0.01734921, -0.006422052, -4.253214E-05, 0.02562661, -0.02761493, 0.4000012
 187030991, -0.004388214, 0.01217177, 1.251258E-05, 0.02588473, -0.02720923, 0.4000027, -0.02384116, 0.01277459, -2.195345E-05, 0.02550808, -0.02719979, 0.4000018
 187230911, -0.005864386, 0.001927048, -7.490609E-06, 0.02585378, -0.02741979, 0.4000024, -0.004388214, 0.01217177, 1.251258E-05, 0.02588473, -0.02720923, 0.4000027
 187430831, -0.0129325, -0.0005519515, -2.47131E-05, 0.02570582, -0.0274708, 0.4000026, -0.005864386, 0.001927048, -7.490609E-06, 0.02585378, -0.02741979, 0.4000024
 187630751, -0.01613264, 0.007777858, -1.689146E-05, 0.02563969, -0.02728964, 0.4000032, -0.0129325, -0.0005519515, -2.47131E-05, 0.02570582, -0.0274708, 0.4000026
 187830671, 0.01356569, 0.01517819, 5.054634E-05, 0.02629136, -0.0271429, 0.4000048, -0.01613264, 0.007777858, -1.689146E-05, 0.02563969, -0.02728964, 0.4000032
 188031424, -0.01071975, -0.0003522181, -2.060476E-05, 0.02573922, -0.02746868, 0.4000033, 0.01356569, 0.01517819, 5.054634E-05, 0.02629136, -0.0271429, 0.4000048
 188231344, -0.007319469, -0.01944337, -4.637832E-05, 0.02580781, -0.02793512, 0.4000025, -0.01071975, -0.0003522181, -2.060476E-05, 0.02573922, -0.02746868, 0.4000033
 188431264, 0.01305593, 0.006592787, 3.547552E-05, 0.02627528, -0.02732055, 0.4000043, -0.007319469, -0.01944337, -4.637832E-05, 0.02580781, -0.02793512, 0.4000025
 188631184, -0.01371754, 0.01727788, 3.57273E-06, 0.02568266, -0.02710857, 0.4000034, 0.01305593, 0.006592787, 3.547552E-05, 0.02627528, -0.02732055, 0.4000043
 188831104, 0.011769, 0.01062116, 3.958793E-05, 0.026249, -0.02723515, 0.4000042, -0.01371754, 0.01727788, 3.57273E-06, 0.02568266, -0.02710857, 0.4000034
 189031024, 0.002759981, -0.01925951, -2.70074E-05, 0.02603807, -0.02792484, 0.4000026, 0.011769, 0.01062116, 3.958793E-05, 0.026249, -0.02723515, 0.4000042
 189230944, 0.02324424, -0.009722591, 2.654849E-05, 0.02655288, -0.02767985, 0.4000041, 0.002759981, -0.01925951, -2.70074E-05, 0.02603807, -0.02792484, 0.4000026
 189430864, 0.02515891, -0.004891766, 3.799463E-05, 0.02660683, -0.02756143, 0.4000045, 0.02324424, -0.009722591, 2.654849E-05, 0.02655288, -0.02767985, 0.4000041
 189630784, 0.01368832, 0.01133304, 4.360788E-05, 0.02630646, -0.02720824, 0.4000045, 0.02515891, -0.004891766, 3.799463E-05, 0.02660683, -0.02756143, 0.4000045
 189830704, 0.003841942, -0.02485697, -3.370756E-05, 0.026068, -0.02806468, 0.4000028, 0.01368832, 0.01133304, 4.360788E-05, 0.02630646, -0.02720824, 0.4000045
 190031457, 0.002440847, 0.02298789, 4.206218E-05, 0.02603252, -0.02698648, 0.4000049, 0.003841942, -0.02485697, -3.370756E-05, 0.026068, -0.02806468, 0.4000028
 190231377, -0.01032464, -0.01265136, -3.958819E-05, 0.02575703, -0.02774106, 0.4000034, 0.002440847, 0.02298789, 4.206218E-05, 0.02603252, -0.02698648, 0.4000049
 190431297, -0.02483172, -0.002405244, -4.946994E-05, 0.02548747, -0.02749389, 0.4000034, -0.01032464, -0.01265136, -3.958819E-05, 0.02575703, -0.02774106, 0.4000034
 190631217, 0.003322531, -0.01727386, -2.194206E-05, 0.02605396, -0.0278563, 0.4000037, -0.02483172, -0.002405244, -4.946994E-05, 0.02548747, -0.02749389, 0.4000034
 190831137, -0.02281459, 0.009089039, -2.70824E-05, 0.02552283, -0.02724726, 0.4000037, 0.003322531, -0.01727386, -2.194206E-05, 0.02605396, -0.0278563, 0.4000037
 191031057, -0.01506626, -0.001124367, -2.949683E-05, 0.02566482, -0.02746631, 0.4000037, -0.02281459, 0.009089039, -2.70824E-05, 0.02552283, -0.02724726, 0.4000037
