TimeUS,COFN,COFE,COFD,CNe,CEe,CDe,POFN,POFE,POFD,PNe,PEe,PDe
 158034261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158234181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158434101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158634021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 158833941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159033861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159233781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159433701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159633621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 159833541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160034294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160234214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160434134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160634054, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 160833974, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161033894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161233814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161433734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
 161633654, -0.2825172, 0.02998565, -0.0320189, 0.1206689, -0.01007561, 0.9928918, 0, 0, 0, 0, 0, 0
 161833574, 0.1268779, -0.01653607, -0.07401086, 0.1563787, -0.008924238, 0.9889448, -0.2825172, 0.02998565, -0.0320189, 0.1206689, -0.01007561, 0.9928918
 162033494, 0.03667022, -0.003230579, -0.06462996, 0.1274221, 0.002923915, 0.9919316, 0.1268779, -0.01653607, -0.07401086, 0.1563787, -0.008924238, 0.9889448
 162234247, 0.01295054, -0.001391582, -0.03173951, 0.1246421, 0.003349996, 0.9922302, 0.03667022, -0.003230579, -0.06462996, 0.1274221, 0.002923915, 0.9919316
 162434167, -0.02009364, 0.001074911, -0.05798262, 0.1256872, -0.0005941074, 0.9920886, 0.01295054, -0.001391582, -0.03173951, 0.1246421, 0.003349996, 0.9922302
 162634087, -0.04964481, 0.002362065, -0.05413744, 0.1291571, -0.00501889, 0.9916281, -0.02009364, 0.001074911, -0.05798262, 0.1256872, -0.0005941074, 0.9920886
 162834007, -0.1035327, 0.008304182, -0.04164639, 0.1343557, -0.001371948, 0.9909519, -0.04964481, 0.002362065, -0.05413744, 0.1291571, -0.00501889, 0.9916281
 163033927, -0.1772342, 0.01479804, -0.03666315, 0.1386841, 0.001557474, 0.9903688, -0.1035327, 0.008304182, -0.04164639, 0.1343557, -0.001371948, 0.9909519
 163233847, -0.2816541, 0.03333071, -0.01735055, 0.1484767, -0.004352113, 0.9890478, -0.1772342, 0.01479804, -0.03666315, 0.1386841, 0.001557474, 0.9903688
 163433767, -0.5635832, 0.05726701, 0.01202691, 0.2015545, -0.01121443, 0.9816921, -0.2816541, 0.03333071, -0.01735055, 0.1484767, -0.004352113, 0.9890478
 163633687, -1.04267, 0.119739, 0.08459034, 0.3539409, -0.03183253, 0.9603832, -0.5635832, 0.05726701, 0.01202691, 0.2015545, -0.01121443, 0.9816921
 163833607, -2.04487, 0.2411947, 0.2289726, 0.8433554, -0.08727628, 0.8906022, -1.04267, 0.119739, 0.08459034, 0.3539409, -0.03183253, 0.9603832
 164033527, 3.567321, -0.424113, -0.5662755, 1122.528, -131.3381, -158.0742, -2.04487, 0.2411947, 0.2289726, 0.8433554, -0.08727628, 0.8906022
 164234280, 1.456519, -0.1759241, -0.265535, 1.181755, -0.1331325, 0.8400571, 3.567321, -0.424113, -0.5662755, 1122.528, -131.3381, -158.0742
 164434200, 0.8453366, -0.1011724, -0.1808314, 0.4311727, -0.04321684, 0.9487756, 1.456519, -0.1759241, -0.265535, 1.181755, -0.1331325, 0.8400571
 164634120, 0.6279619, -0.0683434, -0.150508, 0.2978039, -0.02391727, 0.9675983, 0.8453366, -0.1011724, -0.1808314, 0.4311727, -0.04321684, 0.9487756
 164834040, 0.6474717, -0.07936678, -0.1528333, 0.2975738, -0.02260237, 0.9677898, 0.6279619, -0.0683434, -0.150508, 0.2978039, -0.02391727, 0.9675983
 165033960, 0.5275198, -0.06668086, -0.1319888, 0.2401218, -0.01417586, 0.9767088, 0.6474717, -0.07936678, -0.1528333, 0.2975738, -0.02260237, 0.9677898
 165233880, 0.4913717, -0.05235592, -0.1129656, 0.216962, -0.01047589, 0.9805362, 0.5275198, -0.06668086, -0.1319888, 0.2401218, -0.01417586, 0.9767088
 165433800, 0.4301703, -0.04997581, -0.111273, 0.1897617, -0.009749036, 0.9846353, 0.4913717, -0.05235592, -0.1129656, 0.216962, -0.01047589, 0.9805362
 165633720, 0.4535471, -0.04920777, -0.1103763, 0.1855103, -0.01005175, 0.98571, 0.4301703, -0.04997581, -0.111273, 0.1897617, -0.009749036, 0.9846353
 165833640, 0.3873032, -0.04059396, -0.1054116, 0.163562, -0.004002007, 0.988528, 0.4535471, -0.04920777, -0.1103763, 0.1855103, -0.01005175, 0.98571
 166033560, 0.3792527, -0.03945359, -0.09737843, 0.1553071, -0.003572986, 0.9897012, 0.3873032, -0.04059396, -0.1054116, 0.163562, -0.004002007, 0.988528
 166233480, 0.4314588, -0.06216375, -0.09878848, 0.1558968, -0.003680023, 0.9902015, 0.3792527, -0.03945359, -0.09737843, 0.1553071, -0.003572986, 0.9897012
 166434233, 0.3768303, -0.03907455, -0.08674242, 0.1396111, 4.77843E-05, 0.991931, 0.4314588, -0.06216375, -0.09878848, 0.1558968, -0.003680023, 0.9902015
 166634153, 0.3894426, -0.04273736, -0.05985341, 0.1335565, 0.0002814196, 0.9928369, 0.3768303, -0.03907455, -0.08674242, 0.1396111, 4.77843E-05, 0.991931
 166834073, 0.3521209, -0.0587487, -0.0853352, 0.1217337, -0.00229151, 0.9940301, 0.3894426, -0.04273736, -0.05985341, 0.1335565, 0.0002814196, 0.9928369
 167033993, 0.3711008, -0.02905728, -0.05264698, 0.1114039, -0.03393797, 0.994771, 0.3521209, -0.0587487, -0.0853352, 0.1217337, -0.00229151, 0.9940301
 167233913, 0.3666736, -0.05490401, -0.0497155, 0.09709331, -0.05546377, 0.9952647, 0.3711008, -0.02905728, -0.05264698, 0.1114039, -0.03393797, 0.994771
