TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 170560915, -1.207705E-06, 4.665454E-05, 1.310778E-06, 6.484905E-06, 0, 0, 0, 0, -0.9999977, -0.001446591, 1.85676
 170630887, -0.1440039, 3.157515, 0.1245038, 0.4427873, -0.09545714, 3.29186, -0.2786655, 0.4427808, -0.9999977, -0.0014474, 26.0053
 170830807, -0.09564765, 3.299181, -0.2787557, 0.4433069, -1.554126E-05, 0.004344281, -0.0002261532, 0.0005187925, -0.9999977, -0.00144437, 148.7758
 171030727, -0.0001495597, 0.01168144, -0.0005341407, 0.00104407, 8.220301E-06, 0.004389953, 5.61835E-05, 0.0005187925, -0.9999977, -0.001441103, 0.3503954
 171231480, 0.0003297507, 0.01173723, -0.0001840951, 0.001046232, 0.0002350645, 0.004456739, -0.0003330904, 0.0005209541, -0.9999977, -0.001435929, 0.3511209
 171431400, 8.346973E-05, 0.01184727, -0.000615849, 0.001046232, 0.0001343262, 0.004278389, 0.000129624, 0.0005187925, -0.9999977, -0.001433114, 0.3511209
 171631320, 0.0001257153, 0.01166438, -0.0003148107, 0.00104407, 0.0002631127, 0.004601788, -0.0002845162, 0.0005187925, -0.9999977, -0.00142888, 0.3503954
 171831240, 0.0001783625, 0.012121, -0.0005189799, 0.00104407, 0.000236787, 0.004338696, 0.0003336715, 0.0005187925, -0.9999977, -0.001421673, 0.3503954
 172031160, 0.0002512025, 0.01203532, 0.0001874375, 0.00104407, 9.755039E-05, 0.004763933, -0.0001234288, 0.0005187925, -0.9999977, -0.001415, 0.3503954
 172231080, 0.0002521929, 0.01209708, -0.0004094167, 0.00104407, -0.0002146447, 0.003953421, -0.0003430234, 0.0005187925, -0.9999977, -0.001407962, 0.3503954
 172431000, 1.623844E-05, 0.01124741, -0.0004543514, 0.00104407, 0.0002383654, 0.004077635, 5.673284E-06, 0.0005187925, -0.9999977, -0.001400471, 0.3503954
 172630920, 0.0004284679, 0.01146085, 1.922432E-05, 0.00104407, -0.0001514343, 0.004286809, 0.0003419783, 0.0005187925, -0.9999977, -0.001408582, 0.3503954
 172830840, 7.185199E-06, 0.0117937, 0.0005419123, 0.00104407, -3.433098E-05, 0.004370937, -4.941512E-05, 0.0005187925, -0.9999977, -0.001415977, 0.3503954
 173030760, -0.0003261898, 0.01167908, -0.0003325681, 0.00104407, -0.0005324561, 0.004033708, -0.0004046538, 0.0005187925, -0.9999977, -0.001422529, 0.3503954
 173230680, -0.0005298326, 0.01146473, -0.0007606742, 0.00104407, -0.0001023344, 0.004297228, -0.0002160876, 0.0005187925, -0.9999977, -0.001428359, 0.3503954
 173431433, -0.0002544713, 0.01193638, -0.0004777049, 0.001046232, 0.0001526911, 0.004525228, -0.0005879415, 0.0005209541, -0.9999977, -0.001433283, 0.3511209
 173631353, 0.0001209747, 0.01218248, -0.0009189143, 0.001046232, 0.0003043337, 0.004526871, 5.068539E-05, 0.0005187925, -0.9999976, -0.001437524, 0.3511209
 173831273, 0.0004316923, 0.01192607, -0.0001176888, 0.00104407, 0.0001458003, 0.003887083, 5.337962E-05, 0.0005187925, -0.9999976, -0.001441673, 0.3503954
 174031193, 0.0002154604, 0.01129951, -0.0001497802, 0.00104407, 0.0002475425, 0.004034181, -0.000439518, 0.0005187925, -0.9999976, -0.001445998, 0.3503954
 174231113, 1.548558E-05, 0.01123773, -0.000590665, 0.00104407, -4.54789E-05, 0.003833063, 0.000471134, 0.0005187925, -0.9999976, -0.001448976, 0.3503954
 174431033, -0.000192097, 0.01131411, 0.0007186958, 0.00104407, -0.0001322748, 0.004421133, -2.304347E-05, 0.0005187925, -0.9999976, -0.00145025, 0.3503954
 174630953, -0.0002095388, 0.0118213, -0.0001747171, 0.00104407, 0.0003034353, 0.004361977, -0.0002779087, 0.0005187925, -0.9999977, -0.001451332, 0.3503954
 174830873, 0.0002441149, 0.01189274, -0.0002824393, 0.00104407, 0.0001886544, 0.003623491, 7.253247E-05, 0.0005187925, -0.9999977, -0.00145133, 0.3503954
 175030793, 4.900888E-05, 0.01080355, -0.0001642976, 0.00104407, -0.0001302305, 0.00408317, -0.0004532872, 0.0005187925, -0.9999977, -0.001451481, 0.3503954
 175230713, -0.0004624352, 0.01130029, -0.0005167432, 0.00104407, -0.0002826148, 0.004374402, -0.0004428653, 0.0005187925, -0.9999977, -0.001451119, 0.3503954
 175431466, -0.0003848274, 0.01188929, -0.0004218978, 0.001046232, -0.0004329652, 0.003997077, 0.0002406099, 0.0005209541, -0.9999977, -0.001447718, 0.3511209
 175631386, -0.0005399057, 0.01171293, 0.0001043332, 0.001046232, -0.0002955397, 0.004354784, -0.0001698863, 0.0005187925, -0.9999977, -0.001445555, 0.3511209
 175831306, -0.0001258749, 0.01163925, -0.0003898289, 0.00104407, 0.0003666192, 0.004204957, 1.858326E-05, 0.0005187925, -0.9999977, -0.00144155, 0.3503954
 176031226, 0.0003272054, 0.01168304, -0.0003027694, 0.00104407, -0.0001069376, 0.004027565, 0.0002357636, 0.0005187925, -0.9999977, -0.00143671, 0.3503954
 176231146, -0.0001558098, 0.01123612, 0.0004005677, 0.00104407, 0.0002208213, 0.004157288, 0.0001393583, 0.0005187925, -0.9999977, -0.001432743, 0.3503954
 176431066, 0.0002577593, 0.01129135, -0.0002746854, 0.00104407, -0.0001199281, 0.004479276, -0.0001920301, 0.0005187925, -0.9999977, -0.001428879, 0.3503954
