TimeUS,CAN,CAE,CAD,CAe
 2696421, 0, 0, 0, 0
 2776389, -0.001400968, -0.001333808, -0.01555189, 0.5161288
 2876349, 8.441465E-05, 6.5427E-05, -0.001126985, 0.01859007
 2976309, -8.251458E-05, -1.625393E-05, -0.000923741, 0.01859007
 3076269, -3.313306E-05, 3.97418E-05, -0.0009496548, 0.01859007
 3176229, 0.0002046156, -9.146037E-05, -0.00105799, 0.01859007
 3276189, 3.23645E-05, -6.754513E-05, -0.001137548, 0.01859007
 3376149, -2.60658E-05, 5.527411E-05, -0.001026783, 0.01859007
 3476109, 4.981415E-05, -8.143717E-06, -0.001118089, 0.01859007
 3576069, -7.929718E-05, -5.564045E-05, -0.001111046, 0.01859007
 3676029, -0.0001210416, 3.557143E-05, -0.001129442, 0.01859007
 3775989, 3.961261E-05, -6.768341E-06, -0.001044973, 0.01859007
 3875949, 8.927775E-05, -9.921422E-05, -0.001052722, 0.01859007
 3975909, -2.129794E-05, -2.757029E-05, -0.001044329, 0.01859007
 4075869, -9.656679E-05, -2.965752E-05, -0.00117722, 0.01859007
 4175829, 8.18814E-05, 3.83437E-05, -0.0008841565, 0.01859007
 4275789, 0.0001305083, 0.0001623647, -0.0011112, 0.01859007
 4376582, 2.356733E-05, 2.481515E-05, -0.001118245, 0.01874498
 4476542, 0.0001037015, 0.0001655832, -0.001212166, 0.01859007
 4576502, 0.0001464461, 2.848119E-06, -0.001093199, 0.01859007
 4681460, 8.473142E-05, 2.508341E-05, -0.00105722, 0.01951957
 4781420, 8.119451E-05, -7.931205E-05, -0.00105198, 0.01859355
 4881380, -0.0001192738, -0.0002320025, -0.001001291, 0.01859936
 4981340, 2.207429E-05, 4.722218E-05, -0.0009721298, 0.01859936
 5081300, 3.876247E-05, -8.141885E-05, -0.001095382, 0.01859936
 5181260, -3.899577E-05, -1.48431E-05, -0.001187348, 0.01859936
 5281220, 7.973269E-05, -2.934929E-05, -0.001028549, 0.01859936
 5381180, -9.273595E-06, -0.0001533226, -0.001096456, 0.01859936
 5481140, 0.0001011157, 9.196156E-05, -0.001198523, 0.01859936
 5581100, 0.000105239, -1.228978E-05, -0.001071376, 0.01859936
 5681060, 7.638749E-05, -1.800556E-05, -0.00106255, 0.01859936
 5781020, 0.0001303457, -6.186424E-05, -0.001100586, 0.01859588
 5880980, 9.548938E-05, 0.0001146856, -0.001139595, 0.01859007
 5980940, -4.004836E-05, 9.169518E-05, -0.001026723, 0.01859007
 6080900, 0.0001819907, -8.156233E-05, -0.001180852, 0.01859007
 6180860, 5.879769E-05, -1.40711E-05, -0.001178288, 0.01859007
 6280820, -6.505927E-05, -1.01413E-06, -0.00104772, 0.01859007
 6380780, 0.0001091769, 0.0002145068, -0.001056133, 0.01859007
 6481573, 1.169196E-05, 4.398369E-05, -0.001008734, 0.01874498
 6581533, -1.888716E-05, -6.122416E-05, -0.0009539114, 0.01859007
 6686491, 1.172379E-05, 3.325122E-05, -0.001073377, 0.01951957
 6786451, 8.454387E-05, -1.137493E-05, -0.0009294617, 0.01859007
 6886411, 0.0001332637, 0.0001138636, -0.0009698264, 0.01859007
 6986371, 5.890142E-05, -7.132742E-05, -0.001096178, 0.01859007
 7086331, 5.872454E-05, -6.926526E-06, -0.001083162, 0.01859007
 7186291, 5.492443E-05, 0.0001478349, -0.001034797, 0.01859007
 7286251, -7.730009E-05, 4.342245E-05, -0.0009751447, 0.01859007
 7386211, -4.042461E-05, -9.130766E-05, -0.001085731, 0.01859007
 7486171, 0.0001976601, 6.378716E-05, -0.001114612, 0.01859007
 7586131, 9.271048E-05, -4.43047E-05, -0.001074987, 0.01859007
 7686091, -0.0001120581, -5.236465E-05, -0.001104719, 0.01859007
 7786051, -0.0001628552, 0.0002196384, -0.001053481, 0.01859378
 7886011, -2.384259E-05, 6.980111E-05, -0.001119922, 0.01859936
 7985971, 0.0001088381, 5.267769E-06, -0.001142567, 0.01859936
 8085931, 0.0002275601, -8.67933E-06, -0.001018263, 0.01859936
 8185891, 3.630381E-06, 1.926204E-05, -0.00102373, 0.01859936
 8285851, 0.0001492118, 2.238336E-05, -0.001043408, 0.01859936
 8385811, 4.973419E-05, 1.496135E-05, -0.001077772, 0.01859936
 8485771, 0.0001919993, 3.237102E-05, -0.001090403, 0.01859936
 8586564, 8.800068E-05, 0.0001266814, -0.001045865, 0.01875436
 8686524, 0.0001042912, -1.797828E-05, -0.0011588, 0.01859936
 8791482, 0.000123003, -5.492057E-05, -0.001155088, 0.01952515
 8891442, -4.663893E-05, 8.520534E-06, -0.0008990278, 0.01859007
 8991402, 4.039098E-06, 0.0001269323, -0.001091961, 0.01859007
 9091362, 0.000213207, 5.859182E-05, -0.0009828852, 0.01859007
