TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 8425795, 0.01136754, 0.0003521068, -0.05493043, 1.567772, 0.002113248, -0.002368913, -0.07791271, 1.566978, -0.9757831, -0.2187405, 11.72367
 8606556, 0.002298437, -0.002135129, -0.07989433, 1.60108, -0.0001053945, 9.190226E-05, -0.001018357, 0.03363385, -0.9814997, -0.1914634, 28371.7
 8806476, 0.0001526288, 1.658936E-05, -0.003313043, 0.07129171, 8.807564E-05, 8.436442E-05, -0.001067009, 0.03718013, -0.9869645, -0.160938, 43.18072
 9006396, 5.226101E-05, 0.0002111727, -0.00309779, 0.07482506, 0.000116906, 5.071903E-05, -0.001133804, 0.03718013, -0.990826, -0.1351437, 44.76286
 9206316, 0.0005031109, 0.0001864773, -0.003193448, 0.07482506, 0.0003678887, 8.221803E-05, -0.0008983558, 0.03718013, -0.9935443, -0.1134445, 44.76286
 9406236, 0.0005420726, 0.0003032015, -0.003284474, 0.07482506, -3.34362E-05, 0.0005853602, -0.001335766, 0.03718013, -0.9954585, -0.09519684, 44.76286
 9606156, 0.0001312212, 0.0008702832, -0.003551504, 0.07482506, -0.0001152051, 0.0004466574, -0.0010094, 0.03718013, -0.9968082, -0.07983472, 44.76286
 9806076, 5.263516E-05, 0.000377942, -0.003474504, 0.07483085, -0.000172283, 0.0001099787, -0.001350016, 0.03719873, -0.9977587, -0.06691501, 44.76818
 10005996, -0.000103719, 0.0002400374, -0.003611882, 0.07486238, 3.640036E-05, -0.000185404, -0.0009554735, 0.03719873, -0.9984273, -0.05606233, 44.78527
 10205916, 8.293648E-05, -2.691504E-05, -0.003034302, 0.07486238, 0.0002475821, 0.0002614036, -0.0009464041, 0.03719873, -0.9988958, -0.04697917, 44.78527
 10405836, 0.0004009314, 0.0004642816, -0.003147727, 0.07486238, 0.0004971712, 1.743067E-07, -0.001453383, 0.03719873, -0.999225, -0.03936251, 44.78527
 10606589, 0.0007124526, 0.0002679878, -0.003627812, 0.07501738, 4.992104E-05, -0.000181214, -0.001026505, 0.03735372, -0.9994572, -0.03294172, 43.19506
 10806509, 0.0002143867, 8.02404E-05, -0.003433048, 0.07501159, 0.000295942, 0.0001425361, -0.00127683, 0.03718014, -0.9996195, -0.02758481, 44.8735
 11006429, 0.000402274, 0.0004013733, -0.003603744, 0.07482506, -0.000110588, 0.0001023422, -0.001170498, 0.03718014, -0.9997336, -0.02308015, 44.76286
 11206349, 0.0001281962, 0.0001565158, -0.003352269, 0.07482506, 0.0002471704, 0.0001468803, -0.001289152, 0.03718014, -0.9998137, -0.01930189, 44.76286
 11406269, 0.0006466609, 0.0002571244, -0.003499218, 0.07482506, 0.0007056731, -0.0001980052, -0.001373446, 0.03718014, -0.9998698, -0.0161313, 44.76286
 11606189, 0.0008814077, -0.0001023157, -0.003605867, 0.07482506, 0.0002685707, 2.200549E-05, -0.001246639, 0.03718014, -0.9999092, -0.01347729, 44.76286
 11806109, 0.0007648389, 0.0004360591, -0.003483331, 0.07482506, 0.0002325423, 0.0004736943, -0.001172948, 0.03718014, -0.9999366, -0.0112527, 44.76286
 12006029, 0.0006231914, 0.0008420208, -0.003304727, 0.07482506, 8.441085E-05, 0.0001814903, -0.001405026, 0.03718014, -0.9999559, -0.009397893, 44.76286
 12205949, 0.0004669422, 0.0005310419, -0.003733359, 0.07482506, 0.0002268599, 3.172011E-05, -0.0009188384, 0.03718014, -0.9999693, -0.007837268, 44.76286
 12405869, 0.0005707585, 0.0002618201, -0.003047526, 0.07482506, -0.0001682004, 0.000236069, -0.001125913, 0.03718014, -0.9999789, -0.006498989, 44.76286
 12605789, 0.0001451682, 0.0005954994, -0.003379921, 0.07482506, 0.0003876385, 7.538003E-05, -0.0008679469, 0.03718014, -0.9999863, -0.005251634, 44.76286
 12806542, 0.0008105272, 0.0001631804, -0.003020172, 0.07498554, 0.0002294454, -1.45309E-05, -0.001121595, 0.03735372, -0.9999912, -0.004203274, 44.85975
 13006462, 0.0005984776, -1.904184E-05, -0.003290223, 0.07501738, 0.0003140419, -0.0001349918, -0.001639623, 0.03719873, -0.9999945, -0.003337231, 44.87799
 13206382, 0.000625449, 0.0002643021, -0.003655956, 0.07486238, 3.8096E-05, 0.0001331003, -0.001090912, 0.03719873, -0.9999965, -0.002628111, 44.78527
 13406302, 3.576172E-05, 0.0003033827, -0.003271178, 0.07486238, -0.0001554833, 0.0002642378, -0.00119937, 0.03719873, -0.9999979, -0.002042234, 44.78527
 13606222, -3.620965E-05, 0.0007375129, -0.003216675, 0.07486238, -9.250687E-05, 0.0002738802, -0.001055044, 0.03719873, -0.9999988, -0.001544205, 44.78527
 13806142, 0.0002866502, 0.0006540554, -0.003267542, 0.07485683, 0.0005481223, 0.0002013227, -0.001206357, 0.03718014, -0.9999994, -0.001115811, 44.78107
 14006062, 0.0009291699, 0.0004710963, -0.00325474, 0.07482506, 2.546394E-05, 0.0001844161, -0.001150745, 0.03718014, -0.9999998, -0.0007447338, 44.76286
 14205982, 0.0003315967, 0.0002959724, -0.003409654, 0.07482506, 2.93377E-05, -0.0001078892, -0.00127615, 0.03718014, -0.9999999, -0.0004275663, 44.76286
 14405902, 0.0004143098, 0.0001984321, -0.003377521, 0.07482506, -4.842257E-05, 0.0002059671, -0.001191329, 0.03718014, -1, -0.0001628688, 44.76286
 14605822, -4.227817E-05, 0.0003002168, -0.003419831, 0.07482506, 7.952864E-05, -1.534785E-05, -0.001146852, 0.03718014, -1, 5.78304E-05, 44.76286
 14806575, 0.0002899413, 0.0001966047, -0.003301312, 0.07498562, 0.0002453735, -3.79453E-05, -0.001226106, 0.03735372, -1, 0.0002462931, 44.85975
 15006495, 0.0005315607, 7.423062E-05, -0.003490733, 0.07501738, 0.0002984325, -3.197268E-05, -0.001049418, 0.03719873, -0.9999999, 0.0003989383, 44.87799
 15206415, 0.0003147924, 0.0002240375, -0.003445995, 0.07486238, 0.0001085602, 0.0003893249, -0.001273013, 0.03719873, -0.9999999, 0.0005140578, 44.78527
 15406335, 0.0003454662, 0.000799865, -0.003354484, 0.07486238, 0.000333152, -1.129603E-05, -0.0009245176, 0.03719873, -0.9999999, 0.0005969596, 44.78527
