TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 8425795, 0.005051716, 0.00860869, 0.01976848, -0.03121446, 0, 0, 0, 0
 8606556, -0.0009805874, 0.002874773, 0.01981309, -0.03116914, 0.005051716, 0.00860869, 0.01976848, -0.03121446
 8806476, 0.0004987826, 0.005202051, 0.02013502, -0.03096558, -0.0009805874, 0.002874773, 0.01981309, -0.03116914
 9006396, 0.0006797496, 0.005247275, 0.02068201, -0.03060308, 0.0004987826, 0.005202051, 0.02013502, -0.03096558
 9206316, -0.0006981498, 0.002924237, 0.02130868, -0.0301664, 0.0006797496, 0.005247275, 0.02068201, -0.03060308
 9406236, -0.004283465, 0.0007768061, 0.02192078, -0.02972655, -0.0006981498, 0.002924237, 0.02130868, -0.0301664
 9606156, -0.002499289, 0.0001516489, 0.02247323, -0.02930859, -0.004283465, 0.0007768061, 0.02192078, -0.02972655
 9806076, -0.002111717, 0.001049694, 0.02297372, -0.0289178, -0.002499289, 0.0001516489, 0.02247323, -0.02930859
 10005996, -0.002610152, 0.003593506, 0.02343048, -0.02855188, -0.002111717, 0.001049694, 0.02297372, -0.0289178
 10205916, -0.001843156, 0.003808418, 0.0238514, -0.02820083, -0.002610152, 0.003593506, 0.02343048, -0.02855188
 10405836, -0.002833548, 0.003283444, 0.02424165, -0.02786627, -0.001843156, 0.003808418, 0.0238514, -0.02820083
 10606589, -0.0008843822, 0.005406491, 0.0245967, -0.02755577, -0.002833548, 0.003283444, 0.02424165, -0.02786627
 10806509, -0.003490184, 0.01220049, 0.02492661, -0.02728591, -0.0008843822, 0.005406491, 0.0245967, -0.02755577
 11006429, 0.01944314, 0.001906277, 0.02531617, -0.02697295, -0.003490184, 0.01220049, 0.02492661, -0.02728591
 11206349, -0.0188413, -0.0008755253, 0.02558569, -0.02671173, 0.01944314, 0.001906277, 0.02531617, -0.02697295
 11406269, -0.02145405, 0.01361336, 0.02586035, -0.0265102, -0.0188413, -0.0008755253, 0.02558569, -0.02671173
 11606189, -0.004721943, -0.01591489, 0.02598706, -0.02630353, -0.02145405, 0.01361336, 0.02586035, -0.0265102
 11806109, 0.01934591, 0.001264694, 0.02627122, -0.02604233, -0.004721943, -0.01591489, 0.02598706, -0.02630353
 12006029, -0.009939782, -0.014195, 0.02639611, -0.02589861, 0.01934591, 0.001264694, 0.02627122, -0.02604233
 12205949, 0.01188045, -0.006682508, 0.02657219, -0.02569176, -0.009939782, -0.014195, 0.02639611, -0.02589861
 12405869, -0.01110299, 0.004114073, 0.02671868, -0.0255289, 0.01188045, -0.006682508, 0.02657219, -0.02569176
 12605789, 0.006079162, -0.02119434, 0.026836, -0.02548538, -0.01110299, 0.004114073, 0.02671868, -0.0255289
 12806542, 0.002612767, -0.02189537, 0.02695236, -0.02536231, 0.006079162, -0.02119434, 0.026836, -0.02548538
 13006462, 0.01505062, -0.01165028, 0.02710784, -0.02516715, 0.002612767, -0.02189537, 0.02695236, -0.02536231
 13206382, -0.009355702, -0.0216096, 0.02718206, -0.02513194, 0.01505062, -0.01165028, 0.02710784, -0.02516715
 13406302, 0.008553433, -0.006383772, 0.02725561, -0.02494865, -0.009355702, -0.0216096, 0.02718206, -0.02513194
 13606222, 0.01792241, -0.01782447, 0.02738466, -0.02493091, 0.008553433, -0.006383772, 0.02725561, -0.02494865
 13806142, -0.01127586, 0.01435237, 0.02741032, -0.02483048, 0.01792241, -0.01782447, 0.02738466, -0.02493091
 14006062, 0.004819214, -0.006230018, 0.02744669, -0.02472597, -0.01127586, 0.01435237, 0.02741032, -0.02483048
 14205982, -0.01546247, 0.0008794422, 0.02754714, -0.02465639, 0.004819214, -0.006230018, 0.02744669, -0.02472597
 14405902, -0.003903214, -0.005968321, 0.02754431, -0.02461451, -0.01546247, 0.0008794422, 0.02754714, -0.02465639
 14605822, 0.01836992, 0.01174175, 0.02766233, -0.0245834, -0.003903214, -0.005968321, 0.02754431, -0.02461451
 14806575, -0.001645174, 0.01417034, 0.02761829, -0.02456798, 0.01836992, 0.01174175, 0.02766233, -0.0245834
 15006495, -0.009868126, -0.01809484, 0.02767794, -0.02455375, -0.001645174, 0.01417034, 0.02761829, -0.02456798
 15206415, -0.009474901, -0.01413011, 0.02769879, -0.0244978, -0.009868126, -0.01809484, 0.02767794, -0.02455375
