TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 15406335, -0.01177677, -0.01146675, 0.02773047, -0.0244573, -0.009474901, -0.01413011, 0.02769879, -0.0244978
 15606255, -0.0105567, -0.01336243, 0.02774369, -0.02444708, -0.01177677, -0.01146675, 0.02773047, -0.0244573
 15806175, -0.01017893, -0.01364825, 0.02775741, -0.02443146, -0.0105567, -0.01336243, 0.02774369, -0.02444708
 16006095, -0.009489801, -0.01513699, 0.0277674, -0.02442715, -0.01017893, -0.01364825, 0.02775741, -0.02443146
 16206015, -0.007628161, -0.01400673, 0.02776901, -0.02440974, -0.009489801, -0.01513699, 0.0277674, -0.02442715
 16405935, -0.01048475, -0.01025168, 0.02778704, -0.02437973, -0.007628161, -0.01400673, 0.02776901, -0.02440974
 16605855, -0.009250808, -0.01328816, 0.02778972, -0.02438803, -0.01048475, -0.01025168, 0.02778704, -0.02437973
 16805775, -0.008659119, -0.01748162, 0.02779674, -0.02440855, -0.009250808, -0.01328816, 0.02778972, -0.02438803
 17006528, -0.007333452, -0.0161743, 0.02779492, -0.02439492, -0.008659119, -0.01748162, 0.02779674, -0.02440855
 17206448, -0.01099819, -0.01763767, 0.02781386, -0.02440143, -0.007333452, -0.0161743, 0.02779492, -0.02439492
 17406368, -0.01163912, -0.01322078, 0.02781346, -0.02437255, -0.01099819, -0.01763767, 0.02781386, -0.02440143
 17606288, -0.00773882, -0.00984857, 0.02779141, -0.02436074, -0.01163912, -0.01322078, 0.02781346, -0.02437255
 17806208, -0.009559105, -0.01153374, 0.02779716, -0.02437046, -0.00773882, -0.00984857, 0.02779141, -0.02436074
 18006128, -0.008962334, -0.0164196, 0.02779421, -0.02440405, -0.009559105, -0.01153374, 0.02779716, -0.02437046
 18206048, -0.01056614, -0.01518358, 0.02779621, -0.02439991, -0.008962334, -0.0164196, 0.02779421, -0.02440405
 18405968, -0.01073528, -0.01425857, 0.02779131, -0.0243998, -0.01056614, -0.01518358, 0.02779621, -0.02439991
 18605888, -0.01150014, -0.01399245, 0.02778923, -0.02440445, -0.01073528, -0.01425857, 0.02779131, -0.0243998
 18805808, -0.01350208, -0.01357272, 0.0277939, -0.0244084, -0.01150014, -0.01399245, 0.02778923, -0.02440445
 19006561, -0.01172788, -0.009409831, 0.02777363, -0.02439768, -0.01350208, -0.01357272, 0.0277939, -0.0244084
 19206481, -0.01153416, -0.01311828, 0.02776828, -0.02442278, -0.01172788, -0.009409831, 0.02777363, -0.02439768
 19406401, -0.009222912, -0.01490215, 0.02774983, -0.02444422, -0.01153416, -0.01311828, 0.02776828, -0.02442278
 19606321, -0.009523619, -0.01528061, 0.02774277, -0.02445633, -0.009222912, -0.01490215, 0.02774983, -0.02444422
 19806241, -0.01009315, -0.01285324, 0.02773492, -0.02445152, -0.009523619, -0.01528061, 0.02774277, -0.02445633
 20006161, -0.01081663, -0.0132795, 0.02772973, -0.0244637, -0.01009315, -0.01285324, 0.02773492, -0.02445152
 20206081, -0.00999904, -0.01183833, 0.02771515, -0.02446745, -0.01081663, -0.0132795, 0.02772973, -0.0244637
 20406001, -0.01164013, -0.01471091, 0.02771612, -0.02449318, -0.00999904, -0.01183833, 0.02771515, -0.02446745
 20605921, -0.01072682, -0.01245129, 0.02770019, -0.02449159, -0.01164013, -0.01471091, 0.02771612, -0.02449318
 20805841, -0.01023564, -0.01191169, 0.02768745, -0.02450036, -0.01072682, -0.01245129, 0.02770019, -0.02449159
 21005761, -0.01041039, -0.01313438, 0.02767915, -0.02451794, -0.01023564, -0.01191169, 0.02768745, -0.02450036
 21206514, -0.01094164, -0.01408552, 0.02767286, -0.02453395, -0.01041039, -0.01313438, 0.02767915, -0.02451794
 21406434, -0.01114563, -0.01458429, 0.02766407, -0.02454837, -0.01094164, -0.01408552, 0.02767286, -0.02453395
 21606354, -0.009588086, -0.01449963, 0.02764566, -0.02456079, -0.01114563, -0.01458429, 0.02766407, -0.02454837
 21806274, -0.01280574, -0.01308588, 0.02765147, -0.02456215, -0.009588086, -0.01449963, 0.02764566, -0.02456079
 22006194, -0.01075269, -0.01236217, 0.02762917, -0.02457127, -0.01280574, -0.01308588, 0.02765147, -0.02456215
 22206114, -0.01071312, -0.01160679, 0.02761817, -0.02457911, -0.01075269, -0.01236217, 0.02762917, -0.02457127
 22406034, -0.01093425, -0.01502554, 0.0276109, -0.02461015, -0.01071312, -0.01160679, 0.02761817, -0.02457911
 22605954, -0.009950429, -0.01242996, 0.02759401, -0.02460719, -0.01093425, -0.01502554, 0.0276109, -0.02461015
 22805874, -0.01257137, -0.01348178, 0.02759814, -0.02462315, -0.009950429, -0.01242996, 0.02759401, -0.02460719
 23005794, -0.01082594, -0.01169822, 0.02757683, -0.02462657, -0.01257137, -0.01348178, 0.02759814, -0.02462315
 23206547, -0.01098778, -0.01238872, 0.02756814, -0.0246411, -0.01082594, -0.01169822, 0.02757683, -0.02462657
 23406467, -0.008455841, -0.01343309, 0.02754709, -0.02465933, -0.01098778, -0.01238872, 0.02756814, -0.0246411
 23606387, -0.009015866, -0.01147786, 0.02753795, -0.02466027, -0.008455841, -0.01343309, 0.02754709, -0.02465933
 23806307, -0.009144927, -0.01340597, 0.02752923, -0.02468198, -0.009015866, -0.01147786, 0.02753795, -0.02466027
 24006227, -0.008110662, -0.0126488, 0.02751437, -0.02468962, -0.009144927, -0.01340597, 0.02752923, -0.02468198
 24206147, -0.01172052, -0.01764954, 0.02752463, -0.02473121, -0.008110662, -0.0126488, 0.02751437, -0.02468962
 24406067, -0.01237064, -0.01259039, 0.02751486, -0.02470946, -0.01172052, -0.01764954, 0.02752463, -0.02473121
 24605987, -0.01260082, -0.01197688, 0.02750597, -0.02471715, -0.01237064, -0.01259039, 0.02751486, -0.02470946
 24805907, -0.01387003, -0.01592251, 0.02750665, -0.02475052, -0.01260082, -0.01197688, 0.02750597, -0.02471715
 25005827, -0.01141043, -0.01146127, 0.02747903, -0.02473745, -0.01387003, -0.01592251, 0.02750665, -0.02475052
 25206580, -0.01039377, -0.01217668, 0.02746454, -0.02475229, -0.01141043, -0.01146127, 0.02747903, -0.02473745
 25406500, -0.01043956, -0.01109257, 0.02745506, -0.02475706, -0.01039377, -0.01217668, 0.02746454, -0.02475229
 25606420, -0.009977384, -0.01275577, 0.02744413, -0.02477634, -0.01043956, -0.01109257, 0.02745506, -0.02475706
 25806340, -0.008831128, -0.01513293, 0.02743066, -0.02480184, -0.009977384, -0.01275577, 0.02744413, -0.02477634
 26006260, -0.008109957, -0.01355631, 0.02741748, -0.02480282, -0.008831128, -0.01513293, 0.02743066, -0.02480184
 26206180, -0.009610256, -0.01438242, 0.02741505, -0.02481727, -0.008109957, -0.01355631, 0.02741748, -0.02480282
 26406100, -0.010353, -0.01465795, 0.02740943, -0.02482888, -0.009610256, -0.01438242, 0.02741505, -0.02481727
 26606020, -0.01056295, -0.01227114, 0.02740014, -0.02482496, -0.010353, -0.01465795, 0.02740943, -0.02482888
 26805940, -0.009247312, -0.01241228, 0.02738506, -0.02483626, -0.01056295, -0.01227114, 0.02740014, -0.02482496
 27005860, -0.01087376, -0.01297606, 0.02738394, -0.02484862, -0.009247312, -0.01241228, 0.02738506, -0.02483626
 27205780, -0.008079939, -0.01246789, 0.02736222, -0.02485698, -0.01087376, -0.01297606, 0.02738394, -0.02484862
 27406533, -0.008737319, -0.01171498, 0.02735613, -0.02486199, -0.008079939, -0.01246789, 0.02736222, -0.02485698
 27606453, -0.008522343, -0.01526676, 0.02734824, -0.02489242, -0.008737319, -0.01171498, 0.02735613, -0.02486199
 27806373, -0.006095763, -0.01709737, 0.02733179, -0.02491609, -0.008522343, -0.01526676, 0.02734824, -0.02489242
 28006293, -0.009357642, -0.01502873, 0.02733459, -0.02490924, -0.006095763, -0.01709737, 0.02733179, -0.02491609
 28206213, -0.01395528, -0.01168602, 0.0273497, -0.02489687, -0.009357642, -0.01502873, 0.02733459, -0.02490924
 28406133, -0.01217192, -0.01194146, 0.02733076, -0.02490809, -0.01395528, -0.01168602, 0.0273497, -0.02489687
 28606053, -0.0106836, -0.01305287, 0.02731508, -0.02492382, -0.01217192, -0.01194146, 0.02733076, -0.02490809
 28805973, -0.008909504, -0.01398899, 0.02729925, -0.02493894, -0.0106836, -0.01305287, 0.02731508, -0.02492382
 29005893, -0.007947051, -0.01229118, 0.0272867, -0.02493835, -0.008909504, -0.01398899, 0.02729925, -0.02493894
 29205813, -0.007356319, -0.01593675, 0.02727826, -0.02496967, -0.007947051, -0.01229118, 0.0272867, -0.02493835
 29406566, -0.009766825, -0.01308765, 0.02727909, -0.02495901, -0.007356319, -0.01593675, 0.02727826, -0.02496967
 29606486, -0.009944975, -0.01648912, 0.0272742, -0.02498884, -0.009766825, -0.01308765, 0.02727909, -0.02495901
 29806406, -0.007943354, -0.01690736, 0.02725778, -0.02500162, -0.009944975, -0.01648912, 0.0272742, -0.02498884
 30006326, -0.008477653, -0.01273953, 0.02725036, -0.02498275, -0.007943354, -0.01690736, 0.02725778, -0.02500162
 30206246, -0.00799787, -0.01386595, 0.0272415, -0.0249976, -0.008477653, -0.01273953, 0.02725036, -0.02498275
 30406166, -0.008811367, -0.01270046, 0.02723692, -0.02499853, -0.00799787, -0.01386595, 0.0272415, -0.0249976
 30606086, -0.0091241, -0.0135019, 0.02723125, -0.02501095, -0.008811367, -0.01270046, 0.02723692, -0.02499853
 30806006, -0.009846242, -0.01620659, 0.02722866, -0.02503585, -0.0091241, -0.0135019, 0.02723125, -0.02501095
 31005926, -0.008873578, -0.01688952, 0.0272175, -0.02504902, -0.009846242, -0.01620659, 0.02722866, -0.02503585
 31205846, -0.009952656, -0.01477658, 0.02721449, -0.02504136, -0.008873578, -0.01688952, 0.0272175, -0.02504902
 31405766, -0.00962517, -0.01647758, 0.02720775, -0.02505964, -0.009952656, -0.01477658, 0.02721449, -0.02504136
 31606519, -0.01059039, -0.01178189, 0.02720426, -0.0250369, -0.00962517, -0.01647758, 0.02720775, -0.02505964
 31806439, -0.01340929, -0.01461386, 0.02721469, -0.02505896, -0.01059039, -0.01178189, 0.02720426, -0.0250369
 32006359, -0.009503777, -0.01313977, 0.02718619, -0.02505935, -0.01340929, -0.01461386, 0.02721469, -0.02505896
 32206279, -0.008257264, -0.01487621, 0.02717488, -0.02507781, -0.009503777, -0.01313977, 0.02718619, -0.02505935
 32406199, -0.0112356, -0.01560134, 0.02718236, -0.02508848, -0.008257264, -0.01487621, 0.02717488, -0.02507781
 32606119, -0.0104575, -0.01350946, 0.02717086, -0.02508273, -0.0112356, -0.01560134, 0.02718236, -0.02508848
 32806039, -0.0114368, -0.01317433, 0.02716921, -0.02508744, -0.0104575, -0.01350946, 0.02717086, -0.02508273
 33005959, -0.009225865, -0.01648659, 0.02715354, -0.02511669, -0.0114368, -0.01317433, 0.02716921, -0.02508744
 33205879, -0.01073155, -0.01470539, 0.02715337, -0.0251109, -0.009225865, -0.01648659, 0.02715354, -0.02511669
 33405799, -0.01189126, -0.01487331, 0.0271533, -0.02511829, -0.01073155, -0.01470539, 0.02715337, -0.0251109
 33606552, -0.009622582, -0.0146461, 0.02713571, -0.02512431, -0.01189126, -0.01487331, 0.0271533, -0.02511829
 33806472, -0.009951286, -0.01511419, 0.02713133, -0.0251338, -0.009622582, -0.0146461, 0.02713571, -0.02512431
 34006392, -0.01008128, -0.01368797, 0.02712527, -0.02513135, -0.009951286, -0.01511419, 0.02713133, -0.0251338
 34206312, -0.01168797, -0.01066114, 0.02712625, -0.02512124, -0.01008128, -0.01368797, 0.02712527, -0.02513135
 34406232, -0.011723, -0.01533301, 0.02712254, -0.02515382, -0.01168797, -0.01066114, 0.02712625, -0.02512124
 34606152, -0.01068055, -0.01465492, 0.02711095, -0.02515611, -0.011723, -0.01533301, 0.02712254, -0.02515382
 34806072, -0.009615794, -0.01291488, 0.02709934, -0.02515238, -0.01068055, -0.01465492, 0.02711095, -0.02515611
 35005992, -0.008891344, -0.01488893, 0.0270913, -0.02517072, -0.009615794, -0.01291488, 0.02709934, -0.02515238
 35205912, -0.01053153, -0.01416029, 0.02709288, -0.0251715, -0.008891344, -0.01488893, 0.0270913, -0.02517072
 35405832, -0.01082201, -0.01178994, 0.02708768, -0.0251642, -0.01053153, -0.01416029, 0.02709288, -0.0251715
 35606585, -0.00925353, -0.01344832, 0.02707548, -0.02517975, -0.01082201, -0.01178994, 0.02708768, -0.0251642
 35806505, -0.006858235, -0.01435178, 0.02706143, -0.02519171, -0.00925353, -0.01344832, 0.02707548, -0.02517975
 36006425, -0.009913578, -0.01264076, 0.02706746, -0.02518641, -0.006858235, -0.01435178, 0.02706143, -0.02519171
 36206345, -0.01342929, -0.01165849, 0.02708078, -0.02518566, -0.009913578, -0.01264076, 0.02706746, -0.02518641
 36406265, -0.01091004, -0.01039969, 0.02706087, -0.02518629, -0.01342929, -0.01165849, 0.02708078, -0.02518566
 36606185, -0.008251234, -0.01354092, 0.02704485, -0.02520914, -0.01091004, -0.01039969, 0.02706087, -0.02518629
 36806105, -0.008531857, -0.01451792, 0.02704114, -0.0252206, -0.008251234, -0.01354092, 0.02704485, -0.02520914
 37006025, -0.0106088, -0.01345931, 0.02704504, -0.02521878, -0.008531857, -0.01451792, 0.02704114, -0.0252206
 37205945, -0.01176963, -0.01481984, 0.02704673, -0.02523199, -0.0106088, -0.01345931, 0.02704504, -0.02521878
 37405865, -0.009410394, -0.01528328, 0.02703019, -0.02524132, -0.01176963, -0.01481984, 0.02704673, -0.02523199
 37605785, -0.0105371, -0.0133155, 0.02702983, -0.02523384, -0.009410394, -0.01528328, 0.02703019, -0.02524132
 37806538, -0.01127041, -0.011203, 0.02702809, -0.02522737, -0.0105371, -0.0133155, 0.02702983, -0.02523384
 38006458, -0.01096746, -0.01280061, 0.02702222, -0.02524102, -0.01127041, -0.011203, 0.02702809, -0.02522737
 38206378, -0.01313677, -0.01355968, 0.02702985, -0.02524967, -0.01096746, -0.01280061, 0.02702222, -0.02524102
 38406298, -0.009193847, -0.0129584, 0.02700442, -0.02525268, -0.01313677, -0.01355968, 0.02702985, -0.02524967
 38606218, -0.01226232, -0.01275258, 0.02701506, -0.02525539, -0.009193847, -0.0129584, 0.02700442, -0.02525268
 38806138, -0.01138538, -0.01508999, 0.02700658, -0.02527476, -0.01226232, -0.01275258, 0.02701506, -0.02525539
 39006058, -0.01043754, -0.01393245, 0.02699671, -0.02527268, -0.01138538, -0.01508999, 0.02700658, -0.02527476
 39205978, -0.01095112, -0.01509749, 0.02699528, -0.02528462, -0.01043754, -0.01393245, 0.02699671, -0.02527268
 39405898, -0.008794221, -0.01727481, 0.02698152, -0.02530578, -0.01095112, -0.01509749, 0.02699528, -0.02528462
 39605818, -0.01027604, -0.01568596, 0.02698313, -0.02529847, -0.008794221, -0.01727481, 0.02698152, -0.02530578
 39806571, -0.01250889, -0.014006, 0.02699016, -0.02529119, -0.01027604, -0.01568596, 0.02698313, -0.02529847
 40006491, -0.01218166, -0.01508979, 0.02698459, -0.02530259, -0.01250889, -0.014006, 0.02699016, -0.02529119
 40206411, -0.008092416, -0.01433823, 0.0269605, -0.02530389, -0.01218166, -0.01508979, 0.02698459, -0.02530259
 40406331, -0.01048822, -0.0150066, 0.02696699, -0.02531186, -0.008092416, -0.01433823, 0.0269605, -0.02530389
 40606251, -0.009488229, -0.01596827, 0.0269585, -0.02532317, -0.01048822, -0.0150066, 0.02696699, -0.02531186
 40806171, -0.009196625, -0.01383514, 0.02695238, -0.02531368, -0.009488229, -0.01596827, 0.0269585, -0.02532317
 41006091, -0.01214022, -0.01436396, 0.0269631, -0.02532029, -0.009196625, -0.01383514, 0.02695238, -0.02531368
 41206011, -0.008550256, -0.01544176, 0.0269421, -0.02533286, -0.01214022, -0.01436396, 0.0269631, -0.02532029
 41405931, -0.01201858, -0.01743872, 0.02695564, -0.02535021, -0.008550256, -0.01544176, 0.0269421, -0.02533286
 41605851, -0.008424755, -0.01355277, 0.02693291, -0.02532944, -0.01201858, -0.01743872, 0.02695564, -0.02535021
 41805771, -0.008601416, -0.01361691, 0.02692977, -0.02533389, -0.008424755, -0.01355277, 0.02693291, -0.02532944
 42006524, -0.007612317, -0.01593272, 0.026923, -0.02535321, -0.008601416, -0.01361691, 0.02692977, -0.02533389
 42206444, -0.009753374, -0.01256044, 0.02692675, -0.02533558, -0.007612317, -0.01593272, 0.026923, -0.02535321
 42406364, -0.009933683, -0.01118369, 0.02692324, -0.02533253, -0.009753374, -0.01256044, 0.02692675, -0.02533558
 42606284, -0.007544517, -0.01192011, 0.02690985, -0.02534103, -0.009933683, -0.01118369, 0.02692324, -0.02533253
 42806204, -0.01028055, -0.01268089, 0.02691759, -0.02534843, -0.007544517, -0.01192011, 0.02690985, -0.02534103
 43006124, -0.01081394, -0.01391053, 0.02691676, -0.02535949, -0.01028055, -0.01268089, 0.02691759, -0.02534843
 43206044, -0.01241595, -0.01043429, 0.0269204, -0.02534465, -0.01081394, -0.01391053, 0.02691676, -0.02535949
 43405964, -0.009829569, -0.01346233, 0.02690426, -0.0253652, -0.01241595, -0.01043429, 0.0269204, -0.02534465
 43605884, -0.01365134, -0.01189172, 0.02692063, -0.02535938, -0.009829569, -0.01346233, 0.02690426, -0.0253652
 43805804, -0.0139147, -0.01344106, 0.02691954, -0.0253713, -0.01365134, -0.01189172, 0.02692063, -0.02535938
 44006557, -0.01363083, -0.01531932, 0.02691526, -0.02538654, -0.0139147, -0.01344106, 0.02691954, -0.0253713
 44206477, -0.01063313, -0.01166349, 0.02689375, -0.02536968, -0.01363083, -0.01531932, 0.02691526, -0.02538654
 44406397, -0.01090297, -0.0133296, 0.026892, -0.02538252, -0.01063313, -0.01166349, 0.02689375, -0.02536968
 44606317, -0.01193709, -0.01501471, 0.02689438, -0.02539651, -0.01090297, -0.0133296, 0.026892, -0.02538252
 44806237, -0.01090701, -0.01448057, 0.02688512, -0.02539722, -0.01193709, -0.01501471, 0.02689438, -0.02539651
 45006157, -0.008361111, -0.01224783, 0.02686946, -0.02538865, -0.01090701, -0.01448057, 0.02688512, -0.02539722
 45206077, -0.008740073, -0.01062866, 0.02686699, -0.0253842, -0.008361111, -0.01224783, 0.02686946, -0.02538865
 45405997, -0.006535472, -0.01588152, 0.02685693, -0.02541923, -0.008740073, -0.01062866, 0.02686699, -0.0253842
 45605917, -0.008649145, -0.01519711, 0.02686078, -0.02541766, -0.006535472, -0.01588152, 0.02685693, -0.02541923
 45805837, -0.01096075, -0.01587048, 0.026868, -0.02542532, -0.008649145, -0.01519711, 0.02686078, -0.02541766
 46006590, -0.01337486, -0.0128518, 0.026877, -0.02540934, -0.01096075, -0.01587048, 0.026868, -0.02542532
 46206510, -0.01204634, -0.01162805, 0.02686536, -0.02540692, -0.01337486, -0.0128518, 0.026877, -0.02540934
 46406430, -0.01219579, -0.01187794, 0.02686254, -0.02541208, -0.01204634, -0.01162805, 0.02686536, -0.02540692
 46606350, -0.0144951, -0.01240888, 0.0272913, -0.0258145, -0.01219579, -0.01187794, 0.02686254, -0.02541208
 46806270, -0.01404206, -0.01472368, 0.03075393, -0.02911962, -0.0144951, -0.01240888, 0.0272913, -0.0258145
 47006190, -0.01725262, -0.02003338, 0.04032021, -0.03820664, -0.01404206, -0.01472368, 0.03075393, -0.02911962
 47206110, -0.02324178, -0.03179611, 0.05973106, -0.05664099, -0.01725262, -0.02003338, 0.04032021, -0.03820664
 47406030, -0.03536001, -0.0522876, 0.08790903, -0.0834161, -0.02324178, -0.03179611, 0.05973106, -0.05664099
 47605950, -0.0488343, -0.07462224, 0.1244156, -0.1181215, -0.03536001, -0.0522876, 0.08790903, -0.0834161
 47805870, -0.05253841, -0.09107801, 0.1637066, -0.1648762, -0.0488343, -0.07462224, 0.1244156, -0.1181215
 48005790, -0.07351118, -0.1061279, 0.2137205, -0.2148245, -0.05253841, -0.09107801, 0.1637066, -0.1648762
 48206543, -0.08444329, -0.1677862, 0.2687884, -0.2696171, -0.07351118, -0.1061279, 0.2137205, -0.2148245
 48406463, -0.09507982, -0.1984295, 0.3289078, -0.3295352, -0.08444329, -0.1677862, 0.2687884, -0.2696171
 48606383, 0.09717225, -0.33132, 0.3922305, -0.393319, -0.09507982, -0.1984295, 0.3289078, -0.3295352
 48806303, -0.2063604, 0.03387138, 0.4588934, -0.4603662, 0.09717225, -0.33132, 0.3922305, -0.393319
 49006223, -0.1462704, -0.1426691, 0.5258804, -0.5283535, -0.2063604, 0.03387138, 0.4588934, -0.4603662
 49206143, 0.1498982, -0.1734727, 0.5902001, -0.5930011, -0.1462704, -0.1426691, 0.5258804, -0.5283535
 49406063, -0.1621224, -0.2748415, 0.650964, -0.6538997, 0.1498982, -0.1734727, 0.5902001, -0.5930011
 49605983, 0.2460408, 0.3601504, 0.7079546, -0.7108667, -0.1621224, -0.2748415, 0.650964, -0.6538997
 49805903, -0.03845081, -0.1631849, 0.7603047, -0.763038, 0.2460408, 0.3601504, 0.7079546, -0.7108667
 50005823, 0.414023, 0.206714, 0.8092102, -0.8115544, -0.03845081, -0.1631849, 0.7603047, -0.763038
 50206576, -0.1161084, 0.3951167, 0.8541577, -0.8569123, 0.414023, 0.206714, 0.8092102, -0.8115544
 50406496, 0.3539466, 0.4834921, 0.8932601, -0.8965008, -0.1161084, 0.3951167, 0.8541577, -0.8569123
 50606416, 0.421824, 0.03572264, 0.9258775, -0.9289783, 0.3539466, 0.4834921, 0.8932601, -0.8965008
 50806336, 0.06992789, 0.3191682, 0.9531351, -0.955669, 0.421824, 0.03572264, 0.9258775, -0.9289783
 51006256, -0.7175236, 0.4767119, 0.9776844, -0.9770246, 0.06992789, 0.3191682, 0.9531351, -0.955669
 51206176, -0.5378013, -0.451681, 0.9948406, -0.9926254, -0.7175236, 0.4767119, 0.9776844, -0.9770246
 51406096, 0.1377065, 0.3769644, 1.015862, -0.9993437, -0.5378013, -0.451681, 0.9948406, -0.9926254
 51606016, -0.1000729, -0.6066908, 1.104721, -0.9303092, 0.1377065, 0.3769644, 1.015862, -0.9993437
 51805936, 0.0771762, -0.4776258, 1.277561, -0.6998972, -0.1000729, -0.6066908, 1.104721, -0.9303092
 52005856, -1.545321, 0.1522058, 1.432786, -0.3208075, 0.0771762, -0.4776258, 1.277561, -0.6998972
 52205776, -0.2188786, -1.446183, 1.472162, 0.1328956, -1.545321, 0.1522058, 1.432786, -0.3208075
 52406529, -0.02545351, -0.6927918, 1.381943, 0.5545495, -0.2188786, -1.446183, 1.472162, 0.1328956
 52606449, 1.379849, -2.203193, 1.219039, 0.8884909, -0.02545351, -0.6927918, 1.381943, 0.5545495
 52806369, 1.85642, -0.4460124, 1.035887, 1.113174, 1.379849, -2.203193, 1.219039, 0.8884909
 53006289, 3.023394, -0.2788334, 0.8441392, 1.282836, 1.85642, -0.4460124, 1.035887, 1.113174
 53206209, 3.184546, 1.040463, 0.6232151, 1.415883, 3.023394, -0.2788334, 0.8441392, 1.282836
 53406129, 2.537957, 0.9756135, 0.4132195, 1.499496, 3.184546, 1.040463, 0.6232151, 1.415883
 53606049, 3.607583, 2.341857, 0.3324682, 1.543748, 2.537957, 0.9756135, 0.4132195, 1.499496
 53805969, 2.839053, 2.130994, 0.3685982, 1.54678, 3.607583, 2.341857, 0.3324682, 1.543748
 54005889, 3.594001, 2.242991, 0.4990107, 1.534475, 2.839053, 2.130994, 0.3685982, 1.54678
