TimeUS,COFN,COFE,CNe,CEe,POFN,POFE,PNe,PEe
 8425795, 0.001468834, 0.01468042, 0.01976104, -0.03124137, 0, 0, 0, 0
 8606556, -0.001022073, 0.002944859, 0.01981312, -0.03116922, 0.001468834, 0.01468042, 0.01976104, -0.03124137
 8806476, 0.0004596444, 0.00526663, 0.02013501, -0.03096571, -0.001022073, 0.002944859, 0.01981312, -0.03116922
 9006396, 0.0006394697, 0.005311148, 0.02068199, -0.03060322, 0.0004596444, 0.00526663, 0.02013501, -0.03096571
 9206316, -0.0007397359, 0.002987267, 0.02130869, -0.03016648, 0.0006394697, 0.005311148, 0.02068199, -0.03060322
 9406236, -0.004326323, 0.0008389795, 0.02192088, -0.02972656, -0.0007397359, 0.002987267, 0.02130869, -0.03016648
 9606156, -0.002543308, 0.000213005, 0.02247328, -0.02930859, -0.004326323, 0.0008389795, 0.02192088, -0.02972656
 9806076, -0.002156785, 0.001110284, 0.02297377, -0.02891782, -0.002543308, 0.000213005, 0.02247328, -0.02930859
 10005996, -0.002656176, 0.003653374, 0.02343054, -0.02855197, -0.002156785, 0.001110284, 0.02297377, -0.02891782
 10205916, -0.001890064, 0.003867594, 0.02385144, -0.02820092, -0.002656176, 0.003653374, 0.02343054, -0.02855197
 10405836, -0.002881273, 0.003341964, 0.02424171, -0.02786635, -0.001890064, 0.003867594, 0.02385144, -0.02820092
 10606589, -0.0009328577, 0.00546439, 0.02459672, -0.02755591, -0.002881273, 0.003341964, 0.02424171, -0.02786635
 10806509, -0.003490184, 0.01220049, 0.02492661, -0.02728592, -0.0009328577, 0.00546439, 0.02459672, -0.02755591
 11006429, 0.01944314, 0.001906276, 0.02531617, -0.02697295, -0.003490184, 0.01220049, 0.02492661, -0.02728592
 11206349, -0.0188413, -0.000875524, 0.02558569, -0.02671173, 0.01944314, 0.001906276, 0.02531617, -0.02697295
 11406269, -0.02145405, 0.01361336, 0.02586035, -0.0265102, -0.0188413, -0.000875524, 0.02558569, -0.02671173
 11606189, -0.004721944, -0.01591489, 0.02598705, -0.02630353, -0.02145405, 0.01361336, 0.02586035, -0.0265102
 11806109, 0.01934591, 0.001264693, 0.02627122, -0.02604233, -0.004721944, -0.01591489, 0.02598705, -0.02630353
 12006029, -0.009939783, -0.014195, 0.02639611, -0.02589862, 0.01934591, 0.001264693, 0.02627122, -0.02604233
 12205949, 0.01188045, -0.006682509, 0.02657219, -0.02569176, -0.009939783, -0.014195, 0.02639611, -0.02589862
 12405869, -0.01110299, 0.004114074, 0.02671868, -0.0255289, 0.01188045, -0.006682509, 0.02657219, -0.02569176
 12605789, 0.006079161, -0.02119434, 0.026836, -0.02548538, -0.01110299, 0.004114074, 0.02671868, -0.0255289
 12806542, 0.002612765, -0.02189537, 0.02695236, -0.02536231, 0.006079161, -0.02119434, 0.026836, -0.02548538
 13006462, 0.01505062, -0.01165028, 0.02710784, -0.02516715, 0.002612765, -0.02189537, 0.02695236, -0.02536231
 13206382, -0.009355704, -0.0216096, 0.02718205, -0.02513194, 0.01505062, -0.01165028, 0.02710784, -0.02516715
 13406302, 0.008553432, -0.006383772, 0.0272556, -0.02494866, -0.009355704, -0.0216096, 0.02718205, -0.02513194
 13606222, 0.01792241, -0.01782447, 0.02738466, -0.02493091, 0.008553432, -0.006383772, 0.0272556, -0.02494866
 13806142, -0.01127585, 0.01435237, 0.02741032, -0.02483048, 0.01792241, -0.01782447, 0.02738466, -0.02493091
 14006062, 0.004819213, -0.006230018, 0.02744669, -0.02472597, -0.01127585, 0.01435237, 0.02741032, -0.02483048
 14205982, -0.01546247, 0.0008794436, 0.02754714, -0.02465639, 0.004819213, -0.006230018, 0.02744669, -0.02472597
 14405902, -0.003903215, -0.005968321, 0.0275443, -0.02461451, -0.01546247, 0.0008794436, 0.02754714, -0.02465639
 14605822, 0.01836992, 0.01174175, 0.02766233, -0.0245834, -0.003903215, -0.005968321, 0.0275443, -0.02461451
 14806575, -0.001645173, 0.01417034, 0.02761829, -0.02456798, 0.01836992, 0.01174175, 0.02766233, -0.0245834
 15006495, -0.009868128, -0.01809484, 0.02767794, -0.02455375, -0.001645173, 0.01417034, 0.02761829, -0.02456798
 15206415, -0.009474901, -0.01413011, 0.02769879, -0.0244978, -0.009868128, -0.01809484, 0.02767794, -0.02455375
 15406335, -0.01177677, -0.01146675, 0.02773047, -0.0244573, -0.009474901, -0.01413011, 0.02769879, -0.0244978
 15606255, -0.0105567, -0.01336243, 0.02774369, -0.02444708, -0.01177677, -0.01146675, 0.02773047, -0.0244573
 15806175, -0.01017893, -0.01364825, 0.02775741, -0.02443146, -0.0105567, -0.01336243, 0.02774369, -0.02444708
 16006095, -0.009489801, -0.01513699, 0.0277674, -0.02442715, -0.01017893, -0.01364825, 0.02775741, -0.02443146
 16206015, -0.007628161, -0.01400673, 0.02776901, -0.02440974, -0.009489801, -0.01513699, 0.0277674, -0.02442715
 16405935, -0.01048475, -0.01025168, 0.02778704, -0.02437973, -0.007628161, -0.01400673, 0.02776901, -0.02440974
 16605855, -0.009250808, -0.01328816, 0.02778972, -0.02438803, -0.01048475, -0.01025168, 0.02778704, -0.02437973
 16805775, -0.008659119, -0.01748162, 0.02779674, -0.02440855, -0.009250808, -0.01328816, 0.02778972, -0.02438803
 17006528, -0.007333452, -0.0161743, 0.02779492, -0.02439492, -0.008659119, -0.01748162, 0.02779674, -0.02440855
 17206448, -0.01099819, -0.01763767, 0.02781386, -0.02440143, -0.007333452, -0.0161743, 0.02779492, -0.02439492
 17406368, -0.01163912, -0.01322078, 0.02781346, -0.02437255, -0.01099819, -0.01763767, 0.02781386, -0.02440143
 17606288, -0.00773882, -0.00984857, 0.02779141, -0.02436074, -0.01163912, -0.01322078, 0.02781346, -0.02437255
 17806208, -0.009559105, -0.01153374, 0.02779716, -0.02437046, -0.00773882, -0.00984857, 0.02779141, -0.02436074
 18006128, -0.008962334, -0.0164196, 0.02779421, -0.02440405, -0.009559105, -0.01153374, 0.02779716, -0.02437046
 18206048, -0.01056614, -0.01518358, 0.02779621, -0.02439991, -0.008962334, -0.0164196, 0.02779421, -0.02440405
 18405968, -0.01073528, -0.01425857, 0.02779131, -0.0243998, -0.01056614, -0.01518358, 0.02779621, -0.02439991
 18605888, -0.01150014, -0.01399245, 0.02778923, -0.02440445, -0.01073528, -0.01425857, 0.02779131, -0.0243998
 18805808, -0.01350208, -0.01357272, 0.0277939, -0.0244084, -0.01150014, -0.01399245, 0.02778923, -0.02440445
 19006561, -0.01172788, -0.009409831, 0.02777363, -0.02439768, -0.01350208, -0.01357272, 0.0277939, -0.0244084
 19206481, -0.01153416, -0.01311828, 0.02776828, -0.02442278, -0.01172788, -0.009409831, 0.02777363, -0.02439768
 19406401, -0.009222912, -0.01490215, 0.02774983, -0.02444422, -0.01153416, -0.01311828, 0.02776828, -0.02442278
 19606321, -0.009523619, -0.01528061, 0.02774277, -0.02445633, -0.009222912, -0.01490215, 0.02774983, -0.02444422
 19806241, -0.01009315, -0.01285324, 0.02773492, -0.02445152, -0.009523619, -0.01528061, 0.02774277, -0.02445633
 20006161, -0.01081663, -0.0132795, 0.02772973, -0.0244637, -0.01009315, -0.01285324, 0.02773492, -0.02445152
 20206081, -0.00999904, -0.01183833, 0.02771515, -0.02446745, -0.01081663, -0.0132795, 0.02772973, -0.0244637
 20406001, -0.01164013, -0.01471091, 0.02771612, -0.02449318, -0.00999904, -0.01183833, 0.02771515, -0.02446745
 20605921, -0.01072682, -0.01245129, 0.02770019, -0.02449159, -0.01164013, -0.01471091, 0.02771612, -0.02449318
 20805841, -0.01023564, -0.01191169, 0.02768745, -0.02450036, -0.01072682, -0.01245129, 0.02770019, -0.02449159
 21005761, -0.01041039, -0.01313438, 0.02767915, -0.02451794, -0.01023564, -0.01191169, 0.02768745, -0.02450036
 21206514, -0.01094164, -0.01408552, 0.02767286, -0.02453395, -0.01041039, -0.01313438, 0.02767915, -0.02451794
 21406434, -0.01114563, -0.01458429, 0.02766407, -0.02454837, -0.01094164, -0.01408552, 0.02767286, -0.02453395
 21606354, -0.009588086, -0.01449963, 0.02764566, -0.02456079, -0.01114563, -0.01458429, 0.02766407, -0.02454837
 21806274, -0.01280574, -0.01308588, 0.02765147, -0.02456215, -0.009588086, -0.01449963, 0.02764566, -0.02456079
 22006194, -0.01075269, -0.01236217, 0.02762917, -0.02457127, -0.01280574, -0.01308588, 0.02765147, -0.02456215
 22206114, -0.01071312, -0.01160679, 0.02761817, -0.02457911, -0.01075269, -0.01236217, 0.02762917, -0.02457127
 22406034, -0.01093425, -0.01502554, 0.0276109, -0.02461015, -0.01071312, -0.01160679, 0.02761817, -0.02457911
 22605954, -0.009950429, -0.01242996, 0.02759401, -0.02460719, -0.01093425, -0.01502554, 0.0276109, -0.02461015
 22805874, -0.01257137, -0.01348178, 0.02759814, -0.02462315, -0.009950429, -0.01242996, 0.02759401, -0.02460719
 23005794, -0.01082594, -0.01169822, 0.02757683, -0.02462657, -0.01257137, -0.01348178, 0.02759814, -0.02462315
 23206547, -0.01098778, -0.01238872, 0.02756814, -0.0246411, -0.01082594, -0.01169822, 0.02757683, -0.02462657
 23406467, -0.008455841, -0.01343309, 0.02754709, -0.02465933, -0.01098778, -0.01238872, 0.02756814, -0.0246411
 23606387, -0.009015866, -0.01147786, 0.02753795, -0.02466027, -0.008455841, -0.01343309, 0.02754709, -0.02465933
 23806307, -0.009144927, -0.01340597, 0.02752923, -0.02468198, -0.009015866, -0.01147786, 0.02753795, -0.02466027
 24006227, -0.008110662, -0.0126488, 0.02751437, -0.02468962, -0.009144927, -0.01340597, 0.02752923, -0.02468198
 24206147, -0.01172052, -0.01764954, 0.02752463, -0.02473121, -0.008110662, -0.0126488, 0.02751437, -0.02468962
 24406067, -0.01237064, -0.01259039, 0.02751486, -0.02470946, -0.01172052, -0.01764954, 0.02752463, -0.02473121
 24605987, -0.01260082, -0.01197688, 0.02750597, -0.02471715, -0.01237064, -0.01259039, 0.02751486, -0.02470946
 24805907, -0.01387003, -0.01592251, 0.02750665, -0.02475052, -0.01260082, -0.01197688, 0.02750597, -0.02471715
 25005827, -0.01141043, -0.01146127, 0.02747903, -0.02473745, -0.01387003, -0.01592251, 0.02750665, -0.02475052
 25206580, -0.01039377, -0.01217668, 0.02746454, -0.02475229, -0.01141043, -0.01146127, 0.02747903, -0.02473745
 25406500, -0.01043956, -0.01109257, 0.02745506, -0.02475706, -0.01039377, -0.01217668, 0.02746454, -0.02475229
 25606420, -0.009977384, -0.01275577, 0.02744413, -0.02477634, -0.01043956, -0.01109257, 0.02745506, -0.02475706
 25806340, -0.008831128, -0.01513293, 0.02743066, -0.02480184, -0.009977384, -0.01275577, 0.02744413, -0.02477634
 26006260, -0.008109957, -0.01355631, 0.02741748, -0.02480282, -0.008831128, -0.01513293, 0.02743066, -0.02480184
 26206180, -0.009610256, -0.01438242, 0.02741505, -0.02481727, -0.008109957, -0.01355631, 0.02741748, -0.02480282
 26406100, -0.010353, -0.01465795, 0.02740943, -0.02482888, -0.009610256, -0.01438242, 0.02741505, -0.02481727
 26606020, -0.01056295, -0.01227114, 0.02740014, -0.02482496, -0.010353, -0.01465795, 0.02740943, -0.02482888
 26805940, -0.009247312, -0.01241228, 0.02738506, -0.02483626, -0.01056295, -0.01227114, 0.02740014, -0.02482496
