TimeUS,CAN,CAE,CAD,CAe,NAN,NAE,NAD,NAe,m10,m00,Gye
 8425795, 0.01136754, 0.0003521068, -0.05493043, 1.567772, 0.003543397, -0.000308637, -0.07683606, 1.566978, -0.9757831, -0.2187405, 11.72367
 8606556, 0.003728586, -7.485268E-05, -0.07881769, 1.60108, -0.0001053945, 9.190226E-05, -0.001018357, 0.03363385, -0.9814997, -0.1914634, 28335.77
 8806476, 0.0001526288, 1.658936E-05, -0.003313043, 0.07129171, 8.807564E-05, 8.436442E-05, -0.001067009, 0.03718013, -0.9869645, -0.160938, 43.18072
 9006396, 5.226101E-05, 0.0002111727, -0.00309779, 0.07482506, 0.000116906, 5.071903E-05, -0.001133804, 0.03718013, -0.990826, -0.1351437, 44.76286
 9206316, 0.0005031109, 0.0001864773, -0.003193448, 0.07482506, 0.0003678887, 8.221803E-05, -0.0008983558, 0.03718013, -0.9935443, -0.1134445, 44.76286
 9406236, 0.0005420726, 0.0003032015, -0.003284474, 0.07482506, -3.34362E-05, 0.0005853602, -0.001335766, 0.03718013, -0.9954585, -0.09519684, 44.76286
 9606156, 0.0001312212, 0.0008702832, -0.003551504, 0.07482506, -0.0001152051, 0.0004466574, -0.0010094, 0.03718013, -0.9968082, -0.07983472, 44.76286
 9806076, 5.263516E-05, 0.000377942, -0.003474504, 0.07483085, -0.000172283, 0.0001099787, -0.001350016, 0.03719873, -0.9977587, -0.06691501, 44.76818
 10005996, -0.000103719, 0.0002400374, -0.003611882, 0.07486238, 3.640036E-05, -0.000185404, -0.0009554735, 0.03719873, -0.9984273, -0.05606233, 44.78527
 10205916, 8.293648E-05, -2.691504E-05, -0.003034302, 0.07486238, 0.0002475821, 0.0002614036, -0.0009464041, 0.03719873, -0.9988958, -0.04697917, 44.78527
 10405836, 0.0004009314, 0.0004642816, -0.003147727, 0.07486238, 0.0004971712, 1.743067E-07, -0.001453383, 0.03719873, -0.999225, -0.03936251, 44.78527
 10606589, 0.0007124526, 0.0002679878, -0.003627812, 0.07501738, 4.992104E-05, -0.000181214, -0.001026505, 0.03735372, -0.9994572, -0.03294172, 43.19506
 10806509, 0.0002143867, 8.02404E-05, -0.003433048, 0.07501159, 0.000295942, 0.0001425361, -0.00127683, 0.03718014, -0.9996195, -0.02758481, 44.8735
 11006429, 0.000402274, 0.0004013733, -0.003603744, 0.07482506, -0.000110588, 0.0001023422, -0.001170498, 0.03718014, -0.9997336, -0.02308015, 44.76286
 11206349, 0.0001281962, 0.0001565158, -0.003352269, 0.07482506, 0.0002471704, 0.0001468803, -0.001289152, 0.03718014, -0.9998137, -0.01930189, 44.76286
 11406269, 0.0006466609, 0.0002571244, -0.003499218, 0.07482506, 0.0007056731, -0.0001980052, -0.001373446, 0.03718014, -0.9998698, -0.0161313, 44.76286
 11606189, 0.0008814077, -0.0001023157, -0.003605867, 0.07482506, 0.0002685707, 2.200549E-05, -0.001246639, 0.03718014, -0.9999092, -0.01347729, 44.76286
 11806109, 0.0007648389, 0.0004360591, -0.003483331, 0.07482506, 0.0002325423, 0.0004736943, -0.001172948, 0.03718014, -0.9999366, -0.0112527, 44.76286
 12006029, 0.0006231914, 0.0008420208, -0.003304727, 0.07482506, 8.441085E-05, 0.0001814903, -0.001405026, 0.03718014, -0.9999559, -0.009397893, 44.76286
 12205949, 0.0004669422, 0.0005310419, -0.003733359, 0.07482506, 0.0002268599, 3.172011E-05, -0.0009188384, 0.03718014, -0.9999693, -0.007837268, 44.76286
 12405869, 0.0005707585, 0.0002618201, -0.003047526, 0.07482506, -0.0001682004, 0.000236069, -0.001125913, 0.03718014, -0.9999789, -0.006498989, 44.76286
 12605789, 0.0001451682, 0.0005954994, -0.003379921, 0.07482506, 0.0003876385, 7.538003E-05, -0.0008679469, 0.03718014, -0.9999863, -0.005251634, 44.76286
 12806542, 0.0008105272, 0.0001631804, -0.003020172, 0.07498554, 0.0002294454, -1.45309E-05, -0.001121595, 0.03735372, -0.9999912, -0.004203274, 44.85975
 13006462, 0.0005984776, -1.904184E-05, -0.003290223, 0.07501738, 0.0003140419, -0.0001349918, -0.001639623, 0.03719873, -0.9999945, -0.003337231, 44.87799
 13206382, 0.000625449, 0.0002643021, -0.003655956, 0.07486238, 3.8096E-05, 0.0001331003, -0.001090912, 0.03719873, -0.9999965, -0.002628111, 44.78527
 13406302, 3.576172E-05, 0.0003033827, -0.003271178, 0.07486238, -0.0001554833, 0.0002642378, -0.00119937, 0.03719873, -0.9999979, -0.002042234, 44.78527
 13606222, -3.620965E-05, 0.0007375129, -0.003216675, 0.07486238, -9.250687E-05, 0.0002738802, -0.001055044, 0.03719873, -0.9999988, -0.001544205, 44.78527
 13806142, 0.0002866502, 0.0006540554, -0.003267542, 0.07485683, 0.0005481223, 0.0002013227, -0.001206357, 0.03718014, -0.9999994, -0.001115811, 44.78107
 14006062, 0.0009291699, 0.0004710963, -0.00325474, 0.07482506, 2.546394E-05, 0.0001844161, -0.001150745, 0.03718014, -0.9999998, -0.0007447338, 44.76286
 14205982, 0.0003315967, 0.0002959724, -0.003409654, 0.07482506, 2.93377E-05, -0.0001078892, -0.00127615, 0.03718014, -0.9999999, -0.0004275663, 44.76286
 14405902, 0.0004143098, 0.0001984321, -0.003377521, 0.07482506, -4.842257E-05, 0.0002059671, -0.001191329, 0.03718014, -1, -0.0001628688, 44.76286
 14605822, -4.227817E-05, 0.0003002168, -0.003419831, 0.07482506, 7.952864E-05, -1.534785E-05, -0.001146852, 0.03718014, -1, 5.78304E-05, 44.76286
 14806575, 0.0002899413, 0.0001966047, -0.003301312, 0.07498562, 0.0002453735, -3.79453E-05, -0.001226106, 0.03735372, -1, 0.0002462931, 44.85975
 15006495, 0.0005315607, 7.423062E-05, -0.003490733, 0.07501738, 0.0002984325, -3.197268E-05, -0.001049418, 0.03719873, -0.9999999, 0.0003989383, 44.87799
 15206415, 0.0003147924, 0.0002240375, -0.003445995, 0.07486238, 0.0001085602, 0.0003893249, -0.001273013, 0.03719873, -0.9999999, 0.0005140578, 44.78527
 15406335, 0.0003454662, 0.000799865, -0.003354484, 0.07486238, 0.000333152, -1.129603E-05, -0.0009245176, 0.03719873, -0.9999999, 0.0005969596, 44.78527
 15606255, 0.0004353459, 0.0004031418, -0.002988982, 0.07486238, 0.0002408119, 0.0001085837, -0.0008051654, 0.03719873, -0.9999998, 0.0006543417, 44.78527
 15806175, 0.0005083147, 0.0005019779, -0.002940749, 0.07485683, 0.0002137036, 0.0001671457, -0.001402499, 0.03718014, -0.9999998, 0.0007012144, 44.78107
 16006095, 0.0004759173, 0.0005343875, -0.003274767, 0.07482506, 0.0001123353, 0.0002637647, -0.001076699, 0.03718014, -0.9999998, 0.0007480357, 44.76286
 16206015, 0.0003844604, 0.0005046764, -0.003657165, 0.07482506, 0.0001212451, 5.81687E-05, -0.001575886, 0.03718014, -0.9999996, 0.0007881203, 44.76286
 16405935, 0.0003692169, 0.0004024758, -0.003746707, 0.07482506, 0.0002670288, 1.451311E-05, -0.001301402, 0.03718014, -0.9999996, 0.0008230261, 44.76286
 16605855, 0.0004012336, 0.0002281388, -0.003484115, 0.07482506, -8.266419E-05, 0.000124061, -0.001250935, 0.03718014, -0.9999996, 0.0008574222, 44.76286
 16805775, 0.0002981247, 0.0007869707, -0.003245867, 0.07482506, 0.0002832909, 0.0004537048, -0.0009446537, 0.03718014, -0.9999996, 0.0008904372, 44.76286
 17006528, 0.000661766, 0.0008448508, -0.003079935, 0.07497998, 0.0005163376, 0.0003682423, -0.001423629, 0.03733505, -0.9999996, 0.0009196326, 44.85553
 17206448, 0.0008105673, 0.0006191023, -0.003518992, 0.07497998, 6.107266E-05, -0.0001027306, -0.0008103084, 0.03718014, -0.9999995, 0.0009557221, 44.85553
 17406368, 0.0006698247, 1.082228E-05, -0.003182785, 0.07482506, 0.0004045739, -6.638961E-05, -0.001400893, 0.03718014, -0.9999995, 0.0009927186, 44.76286
 17606288, 0.0008508277, 0.0002412356, -0.003732138, 0.07482506, 0.0006103707, 0.0002420133, -0.001308211, 0.03718014, -0.9999995, 0.001022595, 44.76286
 17806208, 0.0007191722, 0.000659028, -0.003416051, 0.07483039, 0.000113127, 0.0002914048, -0.001087771, 0.03719873, -0.9999995, 0.00104226, 44.76678
 18006128, 0.0002559896, 0.0005315491, -0.003405297, 0.07486238, 0.0001798129, -0.0001556013, -0.001437612, 0.03719873, -0.9999995, 0.001058619, 44.78527
 18206048, 0.0004556708, 0.0002725318, -0.003480032, 0.07486238, 0.0001474939, 0.0003445467, -0.001194018, 0.03719873, -0.9999994, 0.001061074, 44.78527
 18405968, 0.000676787, 0.0009734423, -0.003347478, 0.07486238, 6.093718E-05, 0.0006086955, -0.000921609, 0.03719873, -0.9999994, 0.001041373, 44.78527
 18605888, 0.0004092778, 0.001406714, -0.002959919, 0.07486238, 0.0001955619, 0.0001901165, -0.00138291, 0.03719873, -0.9999995, 0.001004824, 44.78527
 18805808, 0.000592637, 0.0009181022, -0.003505065, 0.07485706, 0.0003465708, 0.0003181109, -0.001252823, 0.03718014, -0.9999995, 0.0009890317, 44.78135
 19006561, 0.0008966654, 0.0006833512, -0.003241016, 0.07497998, 0.0006665385, 9.056448E-05, -0.001212298, 0.03733505, -0.9999995, 0.00100319, 44.85553
 19206481, 0.001051981, 0.0005073251, -0.003385386, 0.07497998, 6.902718E-05, 0.0005595773, -0.0009688482, 0.03718014, -0.9999995, 0.001020901, 44.85553
 19406401, 0.0003800042, 0.0007295155, -0.003281909, 0.07482506, 0.0001836462, 0.0002933034, -0.001303809, 0.03718014, -0.9999995, 0.001033485, 44.76286
 19606321, 0.0004297791, 0.0006982348, -0.003472204, 0.07482506, -0.0001948605, 0.0006199525, -0.001340219, 0.03718014, -0.9999995, 0.00104072, 44.76286
 19806241, 0.0001825838, 0.0008155527, -0.00376965, 0.07483039, 0.000250736, 0.0002260647, -0.001036544, 0.03719873, -0.9999994, 0.001038912, 44.76678
 20006161, 0.0005870929, 0.0004627644, -0.003198085, 0.07486238, -0.0001312332, 0.0004106775, -0.001340061, 0.03719873, -0.9999994, 0.001039607, 44.78527
 20206081, 0.0003109699, 0.001010516, -0.003443941, 0.07486238, 1.044775E-05, 0.0003886699, -0.0008396711, 0.03719873, -0.9999994, 0.001035422, 44.78527
 20406001, 0.0002349677, 0.0009160521, -0.003066175, 0.07486238, 0.0002608317, 0.0002949278, -0.001157495, 0.03719873, -0.9999994, 0.001022655, 44.78527
 20605921, 0.0005885871, 0.0008888828, -0.003187927, 0.07486238, 0.0001197545, 0.0002241218, -0.001147432, 0.03719873, -0.9999995, 0.001008277, 44.78527
 20805841, 0.0003579086, 0.0006235765, -0.003222814, 0.07485729, -0.0002329477, 0.0003565221, -0.001367497, 0.03718014, -0.9999995, 0.001009512, 44.78163
 21005761, 0.0002116846, 0.0006122376, -0.003482174, 0.07482506, 0.0002591765, -5.231615E-05, -0.001048676, 0.03718014, -0.9999995, 0.001025195, 44.76286
 21206514, 0.0007542126, 0.0001703299, -0.003019683, 0.07497998, 0.0004874153, 0.0003142947, -0.001131755, 0.03733505, -0.9999995, 0.001040516, 44.85553
 21406434, 0.001010424, 0.0009614165, -0.00334037, 0.07497998, 0.0005835526, 0.0002944593, -0.0009297584, 0.03718014, -0.9999994, 0.001034908, 44.85553
 21606354, 0.001091442, 0.0007957509, -0.003055856, 0.07482506, 0.0002730738, 0.0002554067, -0.0009953855, 0.03718014, -0.9999994, 0.0010304, 44.76286
 21806274, 0.0006393003, 0.0008982532, -0.003160861, 0.07482506, 0.0004184576, 0.0001344703, -0.001268048, 0.03718014, -0.9999994, 0.001043195, 44.76286
 22006194, 0.0009081842, 0.0004150372, -0.003289777, 0.07482506, 0.0001188373, 0.0001109267, -0.0009940723, 0.03718014, -0.9999994, 0.001064647, 44.76286
 22206114, 0.0006846373, 0.0006393505, -0.003430422, 0.07482506, 0.0003962348, 0.0002952365, -0.001245226, 0.03718014, -0.9999994, 0.001084498, 44.76286
 22406034, 0.0008464982, 0.0006822122, -0.003395627, 0.07482506, 0.0003985669, 0.0006236103, -0.001374392, 0.03718014, -0.9999993, 0.001234958, 44.76286
 22605954, 0.0008969044, 0.001167585, -0.003616513, 0.07482506, 0.0003107573, 0.0004331303, -0.001035013, 0.03718014, -0.999999, 0.001411826, 44.76286
 22805874, 0.001132769, 0.0009406514, -0.003263367, 0.07483016, 0.0006161331, -2.714239E-05, -0.001226807, 0.03719873, -0.9999987, 0.001578321, 44.7665
 23005794, 0.001259226, 0.0008158198, -0.003750171, 0.07486238, 0.0002972364, 0.0002877461, -0.001267468, 0.03719873, -0.9999985, 0.001740003, 44.78527
 23206547, 0.001231001, 0.001136617, -0.003460628, 0.07501738, 0.0005485328, 0.0004268112, -0.001047561, 0.03735372, -0.9999982, 0.001898324, 44.87799
 23406467, 0.001353205, 0.00118778, -0.003133287, 0.07501738, 0.0004140197, 0.0004026853, -0.001265858, 0.03719873, -0.9999979, 0.002051211, 44.87799
 23606387, 0.001211423, 0.001188901, -0.003424929, 0.07486238, 0.0003739243, 0.0002337309, -0.001211801, 0.03719873, -0.9999975, 0.002200506, 44.78527
 23806307, 0.001348806, 0.001165401, -0.003293114, 0.07485729, 0.0005449325, 0.0005789797, -0.0009987805, 0.03718014, -0.9999971, 0.002344612, 44.78163
 24006227, 0.001749014, 0.001765831, -0.003176726, 0.07482506, 0.0007314585, 0.0006929277, -0.001421693, 0.03718014, -0.9999968, 0.002485682, 44.76286
 24206147, 0.001910331, 0.001621041, -0.003454697, 0.07482506, 0.0006289539, 0.0006976875, -0.001102341, 0.03718014, -0.9999964, 0.002622162, 44.76286
 24406067, 0.001941172, 0.001951155, -0.003325575, 0.07482506, 0.0007505413, 0.0005312011, -0.001112853, 0.03718014, -0.9999961, 0.002755101, 44.76286
 24605987, 0.001890208, 0.001879004, -0.003366481, 0.07482506, 0.0006227909, 0.0006891293, -0.001331979, 0.03718014, -0.9999957, 0.002885166, 44.76286
 24805907, 0.00210806, 0.002114644, -0.003491402, 0.07482993, 0.0009597098, 0.001093612, -0.001195607, 0.03719873, -0.9999954, 0.003010515, 44.76622
 25005827, 0.002311019, 0.002825289, -0.003422586, 0.07486238, 0.000487603, 0.000993839, -0.001085533, 0.03719873, -0.9999949, 0.003132134, 44.78527
 25206580, 0.00229338, 0.002682156, -0.003267018, 0.07501738, 0.0009539665, 0.0008324853, -0.001070267, 0.03735372, -0.9999945, 0.003251898, 44.87799
 25406500, 0.002841891, 0.002416638, -0.003098009, 0.07501738, 0.0009967816, 0.0008925173, -0.001035539, 0.03719873, -0.999994, 0.003367764, 44.87799
 25606420, 0.002726467, 0.002699099, -0.00332254, 0.07486238, 0.000835434, 0.001151515, -0.001359099, 0.03719873, -0.9999937, 0.003480702, 44.78527
 25806340, 0.00245925, 0.003151918, -0.003575478, 0.07485752, 0.0006899321, 0.0009993239, -0.001041915, 0.03718014, -0.9999932, 0.003591821, 44.78191
 26006260, 0.002560616, 0.002759136, -0.003344081, 0.07482506, 0.001023843, 0.001027491, -0.001014755, 0.03718014, -0.9999928, 0.003699531, 44.76286
