TimeUS,CAN,CAE,CAD,CAe
 2663934, 0, 0, 0, 0
 2676429, -0.0002380396, -0.002785926, -0.01585469, 0.497533
 2776389, -1.80592E-05, 1.824856E-05, -0.001010412, 0.01859611
 2876349, 8.441465E-05, 6.5427E-05, -0.001126985, 0.01859007
 2976309, -8.251458E-05, -1.625393E-05, -0.000923741, 0.01859007
 3076269, -3.313306E-05, 3.97418E-05, -0.0009496548, 0.01859007
 3176229, 0.0002046156, -9.146037E-05, -0.00105799, 0.01859007
 3276189, 3.23645E-05, -6.754513E-05, -0.001137548, 0.01859007
 3376149, -2.60658E-05, 5.527411E-05, -0.001026783, 0.01859007
 3476109, 4.981415E-05, -8.143717E-06, -0.001118089, 0.01859007
 3576069, -7.929718E-05, -5.564045E-05, -0.001111046, 0.01859007
 3676029, -0.0001210416, 3.557143E-05, -0.001129442, 0.01859007
 3775989, 3.961261E-05, -6.768341E-06, -0.001044973, 0.01859007
 3875949, 8.927775E-05, -9.921422E-05, -0.001052722, 0.01859007
 3975909, -2.129794E-05, -2.757029E-05, -0.001044329, 0.01859007
 4075869, -9.656679E-05, -2.965752E-05, -0.00117722, 0.01859007
 4175829, 8.18814E-05, 3.83437E-05, -0.0008841565, 0.01859007
 4275789, 0.0001305083, 0.0001623647, -0.0011112, 0.01859007
 4376582, 2.356733E-05, 2.481515E-05, -0.001118245, 0.01874498
 4476542, 0.0001037015, 0.0001655832, -0.001212166, 0.01859007
 4576502, 0.0001464461, 2.848119E-06, -0.001093199, 0.01859007
 4681460, 8.473142E-05, 2.508341E-05, -0.00105722, 0.01951957
 4781420, 8.119451E-05, -7.931205E-05, -0.00105198, 0.01859355
 4881380, -0.0001192738, -0.0002320025, -0.001001291, 0.01859936
 4981340, 2.207429E-05, 4.722218E-05, -0.0009721298, 0.01859936
 5081300, 3.876247E-05, -8.141885E-05, -0.001095382, 0.01859936
 5181260, -3.899577E-05, -1.48431E-05, -0.001187348, 0.01859936
 5281220, 7.973269E-05, -2.934929E-05, -0.001028549, 0.01859936
 5381180, -9.273595E-06, -0.0001533226, -0.001096456, 0.01859936
 5481140, 0.0001011157, 9.196156E-05, -0.001198523, 0.01859936
 5581100, 0.000105239, -1.228978E-05, -0.001071376, 0.01859936
 5681060, 7.638749E-05, -1.800556E-05, -0.00106255, 0.01859936
 5781020, 0.0001303457, -6.186424E-05, -0.001100586, 0.01859588
 5880980, 9.548938E-05, 0.0001146856, -0.001139595, 0.01859007
 5980940, -4.004836E-05, 9.169518E-05, -0.001026723, 0.01859007
 6080900, 0.0001819907, -8.156233E-05, -0.001180852, 0.01859007
 6180860, 5.879769E-05, -1.40711E-05, -0.001178288, 0.01859007
 6280820, -6.505927E-05, -1.01413E-06, -0.00104772, 0.01859007
 6380780, 0.0001091769, 0.0002145068, -0.001056133, 0.01859007
 6481573, 1.169196E-05, 4.398369E-05, -0.001008734, 0.01874498
 6581533, -1.888716E-05, -6.122416E-05, -0.0009539114, 0.01859007
 6686491, 1.172379E-05, 3.325122E-05, -0.001073377, 0.01951957
 6786451, 8.454387E-05, -1.137493E-05, -0.0009294617, 0.01859007
 6886411, 0.0001332637, 0.0001138636, -0.0009698264, 0.01859007
 6986371, 5.890142E-05, -7.132742E-05, -0.001096178, 0.01859007
 7086331, 5.872454E-05, -6.926526E-06, -0.001083162, 0.01859007
 7186291, 5.492443E-05, 0.0001478349, -0.001034797, 0.01859007
 7286251, -7.730009E-05, 4.342245E-05, -0.0009751447, 0.01859007
 7386211, -4.042461E-05, -9.130766E-05, -0.001085731, 0.01859007
 7486171, 0.0001976601, 6.378716E-05, -0.001114612, 0.01859007
 7586131, 9.271048E-05, -4.43047E-05, -0.001074987, 0.01859007
 7686091, -0.0001120581, -5.236465E-05, -0.001104719, 0.01859007
 7786051, -0.0001628552, 0.0002196384, -0.001053481, 0.01859378
 7886011, -2.384259E-05, 6.980111E-05, -0.001119922, 0.01859936
 7985971, 0.0001088381, 5.267769E-06, -0.001142567, 0.01859936
 8085931, 0.0002275601, -8.67933E-06, -0.001018263, 0.01859936
 8185891, 3.630381E-06, 1.926204E-05, -0.00102373, 0.01859936
 8285851, 0.0001492118, 2.238336E-05, -0.001043408, 0.01859936
 8385811, 4.973419E-05, 1.496135E-05, -0.001077772, 0.01859936
 8485771, 0.0001919993, 3.237102E-05, -0.001090403, 0.01859936
 8586564, 8.800068E-05, 0.0001266814, -0.001045865, 0.01875436
 8686524, 0.0001042912, -1.797828E-05, -0.0011588, 0.01859936
 8791482, 0.000123003, -5.492057E-05, -0.001155088, 0.01952515
 8891442, -4.663893E-05, 8.520534E-06, -0.0008990278, 0.01859007
 8991402, 4.039098E-06, 0.0001269323, -0.001091961, 0.01859007
 9091362, 0.000213207, 5.859182E-05, -0.0009828852, 0.01859007
 9191322, 0.00015075, 4.029792E-05, -0.001042793, 0.01859007
 9291282, 9.047468E-05, -7.149204E-06, -0.001073542, 0.01859007
 9391242, 0.0001194815, 0.0001747177, -0.00122032, 0.01859007
 9491202, 0.0001090774, 0.0001879265, -0.001078538, 0.01859007
 9591162, 6.726218E-05, 0.0001123333, -0.001122766, 0.01859007
 9691122, 6.693195E-05, -0.0001866243, -0.001033205, 0.01859007
 9791082, 9.980629E-05, 0.0001595923, -0.001367378, 0.01859425
 9891042, -6.213753E-06, 5.792874E-05, -0.001126118, 0.01859936
 9991002, 9.066301E-05, 8.824268E-05, -0.001104874, 0.01859936
 10090962, -0.0001207202, 4.760561E-05, -0.0009566557, 0.01859936
 10190922, 9.968712E-05, 6.471664E-05, -0.001069258, 0.01859936
 10290882, 0.0001345167, 7.962206E-05, -0.001037198, 0.01859936
 10390842, -3.764996E-05, 0.0001456203, -0.001042549, 0.01859936
 10490802, 0.0002484134, 0.0001430656, -0.001099464, 0.01859936
 10590762, 3.9108E-05, 0.0001237787, -0.001039616, 0.01859936
 10691555, 6.709431E-05, 5.317892E-05, -0.001123835, 0.01875436
 10791515, 9.803642E-05, 0.0001340377, -0.001172584, 0.01859518
 10896473, -4.700393E-05, 0.0001473914, -0.001250002, 0.01951957
 10996433, 0.0001290402, 0.000111707, -0.001101324, 0.01859007
 11096393, 0.00013059, -8.99451E-06, -0.001075605, 0.01859007
 11196353, 6.504459E-05, 7.351036E-05, -0.001083863, 0.01859007
 11296313, 0.0001925507, 6.042047E-05, -0.001079379, 0.01859007
 11396273, 0.000166296, 7.630008E-05, -0.001040258, 0.01859007
 11496233, 0.0001076966, 9.150845E-05, -0.001045305, 0.01859007
 11596193, 8.511898E-05, -9.903126E-06, -0.001160447, 0.01859007
 11696153, 0.0002666959, 9.844655E-05, -0.001105815, 0.01859007
 11796113, 0.0002626417, 0.0002902755, -0.001085305, 0.01859007
 11896073, 0.0001872425, 0.0001293932, -0.001012775, 0.01859007
 11996033, 0.0001444905, 0.0002103451, -0.001027526, 0.01859007
 12095993, 0.0002892334, 0.0001928385, -0.001236492, 0.01859007
 12195953, 9.20012E-05, 0.000173079, -0.001044928, 0.01859007
 12295913, 0.0001908085, 0.000101716, -0.001065741, 0.01859007
 12395873, 0.0001758396, 0.0001084015, -0.0010004, 0.01859007
 12495833, 0.0001470922, 0.0001676359, -0.001169434, 0.01859007
 12595793, 0.0001447373, 0.0001656276, -0.001038634, 0.01859007
 12696586, 0.0002420611, -2.330187E-05, -0.001155368, 0.01874498
 12796546, 0.0001726644, 0.0001226673, -0.0009364898, 0.01859448
 12896506, 0.0002048218, -2.956923E-05, -0.000969468, 0.01859936
 13001464, 0.0001715632, 2.628974E-05, -0.001182067, 0.01952933
 13101424, 0.0002115065, 0.0001885238, -0.001083417, 0.01859936
 13201384, 7.86246E-05, 0.0001957186, -0.0008890004, 0.01859936
 13301344, 2.598172E-05, 6.575005E-05, -0.001056956, 0.01859936
 13401304, -3.192771E-05, 0.0001061368, -0.001082035, 0.01859936
 13501264, 0.0001058816, 0.0001917307, -0.0009685765, 0.01859936
 13601224, -1.404948E-06, 0.0002791331, -0.0009999947, 0.01859936
 13701184, 0.0001772182, 0.0002408308, -0.001027636, 0.01859936
 13801144, 0.0002127485, 0.0001358834, -0.001135546, 0.01859448
 13901104, 0.0001973111, 0.0001230926, -0.0009942165, 0.01859007
 14001064, 0.0002013689, 0.0001396793, -0.0009966354, 0.01859007
 14101024, 0.0002236049, 0.0001175104, -0.0011599, 0.01859007
 14200984, 7.14519E-05, -2.823882E-05, -0.001051086, 0.01859007
 14300944, 0.0001262789, 0.0001055983, -0.001068844, 0.01859007
 14400904, 0.0002535497, 0.0001580395, -0.001011142, 0.01859007
 14500864, -5.679501E-05, 3.809307E-05, -0.001003888, 0.01859007
 14600824, 7.619563E-05, 6.39131E-05, -0.001135648, 0.01859007
 14700784, 4.363327E-05, 0.0002031961, -0.00102799, 0.01859007
 14801577, 0.0001931318, -8.068305E-06, -0.001051947, 0.01874994
 14901537, 3.206592E-06, 8.196825E-05, -0.001102867, 0.01859936
 15006495, 0.0002929492, 4.587555E-05, -0.001161647, 0.01952933
 15106455, 2.40064E-05, 4.594997E-05, -0.001162988, 0.01859936
 15206415, -6.260022E-06, 0.0001804622, -0.001191359, 0.01859936
 15306375, 0.0001487498, 0.0001803459, -0.0009233415, 0.01859936
 15406335, 0.0001114772, 0.0002111617, -0.001108438, 0.01859936
 15506295, 6.123011E-05, 0.0002092635, -0.00108923, 0.01859936
 15606255, 2.185549E-05, 0.0001808426, -0.0009403389, 0.01859936
 15706215, 0.0001382545, 0.0001417481, -0.0009661122, 0.01859936
 15806175, 0.0001156007, 0.0002333713, -0.001124697, 0.01859402
 15906135, 0.0001150633, 0.0002503431, -0.000858656, 0.01859007
 16006095, 0.0001348909, 7.134738E-05, -0.000946303, 0.01859007
 16106055, 7.284161E-05, 0.0001657511, -0.001225657, 0.01859007
 16206015, 0.0001798406, 8.830715E-05, -0.00127768, 0.01859007
 16305975, 0.0002046817, 0.0001897378, -0.001092122, 0.01859007
 16405935, 2.563872E-05, 0.0001583212, -0.001056091, 0.01859007
 16505895, 0.0001314841, 9.808479E-05, -0.001051911, 0.01859007
 16605855, 1.09683E-06, 0.0001000313, -0.001105737, 0.01859007
 16705815, 0.0002138173, 0.0003407845, -0.001004736, 0.01859007
 16805775, 0.0001587605, 0.0002934972, -0.0009666198, 0.01859007
 16906568, 0.0001547102, 0.000146346, -0.001005368, 0.01874498
 17006528, 0.0002185447, 0.0002488407, -0.001100176, 0.01859007
 17111486, 0.000115871, 0.0002118687, -0.001169625, 0.01951957
 17211446, 0.0001499166, 1.463929E-05, -0.0009053135, 0.01859007
