Threshold,ACCOF(FPR),ACCOF(TPR),GPSOF(FPR),GPSOF(TPR),ACCGPS(FPR),ACCGPS(TPR)
1,0.74,0.5232558139534884,0.2,0.3953488372093023,0.0,0.011627906976744186
2,0.56,0.3764705882352941,0.12,0.3058823529411765,0.0,0.0
3,0.44,0.32142857142857145,0.1,0.23809523809523808,0.0,0.0
4,0.22,0.18072289156626506,0.08,0.1927710843373494,0.0,0.0
5,0.08,0.07317073170731707,0.06,0.14634146341463414,0.0,0.0
6,0.06,0.012345679012345678,0.04,0.09876543209876543,0.0,0.0
7,0.0,0.0,0.02,0.05,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0
